replica,ready_times
42,42488
42,41595
42,42497
42,42536
42,42544
42,42590
42,42850
42,42937
42,42080
42,43177
42,42506
42,42532
42,43464
42,43575
42,43584
42,42733
42,42792
42,42990
42,44266
42,43391
42,44456
42,44529
42,44581
42,44644
42,44687
42,44746
42,43896
42,43911
42,44132
42,45105
42,45222
42,45332
42,45491
42,44621
42,44622
42,44979
42,46113
42,45241
42,46406
42,46529
42,46558
42,46604
42,45721
42,46684
42,47000
42,46152
42,47075
42,47078
42,46277
42,46369
42,47409
42,46555
42,47578
42,46767
42,47673
42,47738
42,48000
42,48002
42,48076
42,48091
42,48157
42,47327
42,48252
42,48584
42,48769
42,48812
42,49218
42,49243
42,49265
42,49319
42,49511
42,49526
42,48702
42,49631
42,49100
42,49316
42,50243
42,50251
42,49366
42,49451
42,50409
42,49852
42,50042
42,50077
42,50101
42,51106
42,51415
42,51104
42,51468
42,51626
42,52809
42,52006
42,52025
42,52964
42,52969
42,53055
42,52156
42,53208
42,53296
42,53318
42,53467
42,53522
42,52709
42,53758
42,53768
42,53824
42,52966
42,52973
42,53930
42,53995
42,54247
42,54276
42,54343
42,54638
42,53884
42,54294
42,54367
42,55240
43,32400
43,32658
43,31834
43,31906
43,31937
43,33092
43,33451
43,33468
43,33591
43,32699
43,32715
43,32801
43,33001
43,33032
43,33994
43,34274
43,34317
43,34367
43,33649
43,33878
43,34865
43,34069
43,35002
43,35109
43,35153
43,35335
43,35346
43,34526
43,34992
43,36074
43,36392
43,36518
43,36006
43,36926
43,36096
43,37074
43,36313
43,36340
43,36390
43,37310
43,37398
43,37457
43,36605
43,36689
43,37593
43,37878
43,36979
43,36989
43,37959
43,37154
43,37363
43,37393
43,38317
43,38333
43,37464
43,38572
43,37769
43,38698
43,37913
43,38841
43,37941
43,37964
43,38882
43,39065
43,38622
43,39531
43,39615
43,39632
43,39808
43,39860
43,39890
43,39169
43,40071
43,40236
43,40247
43,40436
43,40611
43,40628
43,40671
43,39900
43,40829
43,41494
43,40633
43,41783
43,41856
43,42140
43,42172
43,41465
43,41532
43,41570
43,42580
43,42709
43,42769
43,41888
43,43213
43,43437
43,42567
43,43469
43,43546
43,43568
43,42700
43,43733
43,44160
43,44175
43,44183
43,43445
43,43514
43,44485
43,43904
43,44320
43,45265
43,45315
43,45493
43,44847
43,44878
43,45043
43,45136
43,45182
43,46116
43,45237
43,45403
43,46347
43,45523
43,46500
43,46545
43,45655
43,46571
43,46587
43,46608
43,46627
43,46714
43,46922
43,46043
43,46971
43,46285
43,47201
43,47729
43,47790
43,46903
43,47893
43,47092
43,48172
43,47430
43,47536
43,47551
43,48515
43,48574
43,47766
43,47766
43,48336
43,49451
43,49696
43,48907
43,49812
43,49906
43,49181
43,50125
43,50300
43,50310
43,50447
43,50447
43,50553
43,50639
43,50807
43,50035
43,50313
43,51221
43,50439
43,51394
43,50672
43,51587
43,51716
43,50837
43,50854
43,50875
43,50948
43,51912
43,51957
43,51973
43,52115
43,52200
43,52242
43,52390
43,52514
43,52617
43,51740
43,51907
43,51921
43,52890
43,52062
43,52131
43,53215
43,53269
43,53395
43,52509
43,52568
43,53642
43,53645
43,53663
43,53709
43,53810
43,53823
43,54109
43,54286
43,54481
43,54544
43,53662
43,54737
43,54907
43,55246
43,54555
43,54649
43,54699
43,55010
43,55182
44,32400
44,31745
44,32722
44,32085
44,33022
44,32265
44,33251
44,33323
44,33339
44,33390
44,32521
44,33457
44,33542
44,32646
44,33755
44,33777
44,33840
44,33858
44,33925
44,33154
44,34252
44,33364
44,34403
44,33543
44,34449
44,34599
44,33866
44,34839
44,34853
44,34004
44,34995
44,35046
44,35115
44,34317
44,35435
44,35650
44,34934
44,35953
44,36004
44,36154
44,36164
44,36339
44,36388
44,36583
44,36766
44,36978
44,36183
44,36212
44,37320
44,36422
44,37520
44,36729
44,37657
44,37797
44,36938
44,37996
44,37217
44,38248
44,38363
44,37515
44,38451
44,38535
44,38545
44,38630
44,38900
44,39027
44,39200
44,39301
44,38524
44,39455
44,38777
44,39927
44,40109
44,39510
44,40524
44,40744
44,41073
44,41155
44,40498
44,40713
44,41631
44,41849
44,42188
44,41381
44,42357
44,42374
44,41496
44,41563
44,42709
44,42757
44,42243
44,42296
44,43213
44,43232
44,43510
44,43544
44,43703
44,43055
44,43965
44,44005
44,44190
44,44245
44,44252
44,44375
44,44569
44,43740
44,43892
44,43919
44,45252
44,45671
44,45699
44,45224
44,45297
44,46212
44,45381
44,46552
44,46597
44,46777
44,45997
44,46939
44,46052
44,47022
44,46194
44,46217
44,47308
44,47570
44,46761
44,47793
44,47893
44,47926
44,48004
44,48423
44,47683
44,47684
44,47760
44,48869
44,49317
44,49377
44,48581
44,48640
44,49610
44,48720
44,49643
44,49738
44,48951
44,49198
44,50120
44,50282
44,50308
44,50430
44,49595
44,50500
44,50525
44,49644
44,49761
44,49962
44,51260
44,51313
44,51366
44,50526
44,51448
44,51482
44,51787
44,52084
44,52095
44,51295
44,52497
44,52740
44,52014
44,53003
44,53004
44,53046
44,52237
44,52237
44,53270
44,52377
44,53551
44,53715
44,54041
44,54166
44,54323
44,54424
44,54436
44,53665
44,54691
44,54770
44,54079
44,54175
44,55077
44,55130
44,54632
44,54722
45,32400
45,32469
45,32470
45,32482
45,32705
45,32860
45,31996
45,32108
45,32114
45,33093
45,32217
45,33278
45,32489
45,33438
45,32567
45,32924
45,32926
45,32986
45,33996
45,34289
45,34318
45,34370
45,34891
45,34906
45,34157
45,34193
45,34221
45,35165
45,35189
45,34358
45,34400
45,34635
45,34873
45,35782
45,35843
45,35355
45,36314
45,36644
45,36768
45,37210
45,37259
45,37425
45,37622
45,37929
45,37208
45,38213
45,38433
45,37827
45,37853
45,38928
45,39031
45,38267
45,38281
45,39336
45,38837
45,38906
45,39870
45,39977
45,40057
45,40175
45,39319
45,40502
45,39615
45,40611
45,40643
45,39842
45,40111
45,41032
45,41040
45,41145
45,42110
45,42160
45,41756
45,42963
45,42965
45,43039
45,43497
45,43553
45,43680
45,43697
45,42898
45,43939
45,43965
45,44014
45,44120
45,44168
45,44386
45,44555
45,43762
45,43824
45,44861
45,44887
45,44039
45,44943
45,44044
45,45003
45,45105
45,45173
45,45190
45,44492
45,44586
45,44700
45,44708
45,46072
45,46195
45,46251
45,45691
45,46720
45,46746
45,45869
45,46961
45,46988
45,47038
45,46347
45,47326
45,46569
45,47506
45,46771
45,47690
45,47000
45,47003
45,47913
45,48093
45,48097
45,48135
45,48311
45,48411
45,48669
45,48752
45,48825
45,49015
45,48132
45,48186
45,49330
45,49414
45,49434
45,49524
45,49591
45,48695
45,49630
45,49687
45,49756
45,49872
45,49005
45,50422
45,50542
45,50694
45,50707
45,50773
45,50123
45,50255
45,51257
45,51272
45,51353
45,51391
45,50585
45,51564
45,51599
45,50723
45,51643
45,51682
45,50811
45,50915
45,51906
45,52417
45,52442
45,52599
45,52601
45,51754
45,52860
45,52868
45,52877
45,53169
45,52313
45,52324
45,53379
45,53452
45,53686
45,52822
45,53803
45,54031
45,54041
45,54050
45,54126
45,54163
45,53524
45,54772
45,53915
45,54029
45,54173
45,54180
45,54660
45,54785
45,54808
45,55172
46,32400
46,32460
46,32623
46,32687
46,33105
46,33295
46,33441
46,32572
46,32766
46,33721
46,32865
46,33051
46,34011
46,33272
46,34341
46,34555
46,34582
46,33731
46,34961
46,34148
46,35126
46,35179
46,35622
46,35627
46,35692
46,35792
46,35805
46,34921
46,34945
46,34972
46,35173
46,35293
46,36428
46,36479
46,36532
46,36559
46,36628
46,36846
46,35957
46,36012
46,37177
46,36309
46,37255
46,37458
46,36608
46,37560
46,37688
46,37035
46,37943
46,37256
46,38289
46,37407
46,38459
46,38514
46,38590
46,37726
46,37782
46,37815
46,37828
46,37870
46,39025
46,39137
46,39192
46,39291
46,39400
46,39444
46,39599
46,39724
46,39869
46,39929
46,39952
46,40000
46,40234
46,40464
46,40565
46,40666
46,40737
46,40180
46,41112
46,41386
46,41430
46,41497
46,41497
46,41523
46,41574
46,42140
46,41341
46,42395
46,41543
46,41615
46,42549
46,42664
46,42767
46,42834
46,42937
46,42994
46,42105
46,43079
46,43134
46,42298
46,43285
46,43471
46,42586
46,43612
46,42719
46,43656
46,43804
46,43839
46,42975
46,42975
46,43919
46,44036
46,44040
46,43167
46,44153
46,43276
46,44192
46,44221
46,44324
46,43607
46,44555
46,44719
46,44766
46,43888
46,44054
46,45000
46,44138
46,45066
46,44180
46,44196
46,45107
46,45192
46,45206
46,45233
46,45246
46,44437
46,45389
46,45469
46,45557
46,45668
46,45673
46,45713
46,44864
46,45025
46,46014
46,46244
46,45542
46,45681
46,46723
46,45953
46,46863
46,47002
46,46122
46,47093
46,46254
46,46314
46,47256
46,47287
46,47488
46,46659
46,47618
46,46734
46,47995
46,47404
46,48468
46,48548
46,47865
46,48889
46,48905
46,48088
46,48244
46,49162
46,49165
46,49186
46,49260
46,48392
46,48418
46,49701
46,49762
46,50019
46,50223
46,50250
46,49425
46,50377
46,50545
46,50582
46,50592
46,50612
46,49829
46,49899
46,49921
46,50896
46,51028
46,51116
46,51126
46,51312
46,50693
46,51826
46,51866
46,51922
46,51996
46,51108
46,52141
46,52162
46,52291
46,52393
46,52600
46,51752
46,51830
46,51861
46,52134
46,53219
46,52606
46,53528
46,53669
46,54145
46,54354
46,54438
46,54554
46,54807
46,54903
46,54028
46,54041
46,54949
46,55172
46,54403
46,54471
46,54511
46,54558
46,55247
47,32400
47,32608
47,31732
47,33038
47,33360
47,33481
47,33492
47,32696
47,33644
47,32746
47,33848
47,34103
47,33251
47,33308
47,33395
47,34418
47,34498
47,33702
47,33848
47,33993
47,34976
47,35010
47,34403
47,35386
47,35388
47,35701
47,35771
47,35779
47,35082
47,36108
47,36110
47,36133
47,36256
47,36288
47,36305
47,35427
47,35482
47,36394
47,36419
47,36491
47,36822
47,36827
47,36007
47,36009
47,36920
47,36937
47,36949
47,37259
47,37318
47,36527
47,37525
47,37563
47,36802
47,37720
47,37749
47,37977
47,38115
47,37720
47,37736
47,37755
47,37949
47,37952
47,39228
47,39312
47,39465
47,39609
47,38856
47,39067
47,40011
47,39325
47,40281
47,39654
47,40657
47,40725
47,40792
47,41130
47,41453
47,40647
47,41630
47,40760
47,41728
47,40838
47,41064
47,41289
47,42678
47,42698
47,42872
47,41972
47,42978
47,42978
47,43178
47,43360
47,43540
47,43715
47,44146
47,44167
47,44214
47,44584
47,44813
47,43953
47,45135
47,45177
47,45332
47,45363
47,45395
47,45620
47,44725
47,45630
47,45729
47,45736
47,45797
47,44919
47,45949
47,45953
47,45192
47,46159
47,46379
47,46592
47,46593
47,46629
47,46722
47,46797
47,46153
47,47060
47,47086
47,46187
47,47172
47,46333
47,47342
47,46514
47,47583
47,47917
47,47132
47,48238
47,47491
47,48437
47,48569
47,47700
47,48613
47,47721
47,48666
47,47835
47,48810
47,48874
47,48927
47,48210
47,48250
47,49331
47,48454
47,48638
47,49685
47,49795
47,49077
47,50571
47,49763
47,50941
47,50090
47,50168
47,51160
47,51304
47,51329
47,51347
47,50466
47,50708
47,50818
47,51830
47,51887
47,52020
47,52117
47,51252
47,51490
47,52524
47,52715
47,52814
47,52941
47,52067
47,52121
47,52218
47,53161
47,52284
47,52444
47,53361
47,53551
47,53570
47,53643
47,53764
47,53898
47,53097
47,54014
47,54021
47,54023
47,54079
47,53224
47,54151
47,54153
47,54190
47,54350
47,53601
47,54540
47,54644
47,53954
47,53960
47,54057
47,54126
47,54159
47,55153
47,55185
47,55198
47,54604
47,54887
47,55179
48,32400
48,31523
48,31677
48,32584
48,32595
48,31735
48,31799
48,32000
48,32933
48,33025
48,32218
48,33186
48,32458
48,33376
48,33666
48,32892
48,32965
48,33272
48,34475
48,34721
48,34761
48,34150
48,35056
48,34166
48,34265
48,34269
48,35182
48,35429
48,36495
48,36704
48,35915
48,36047
48,37047
48,37050
48,37183
48,37324
48,37346
48,36817
48,38046
48,38109
48,38275
48,37389
48,37452
48,37589
48,38629
48,37748
48,38780
48,38102
48,39172
48,38275
48,39290
48,38560
48,38566
48,39481
48,39483
48,39726
48,39904
48,39015
48,39939
48,40109
48,40249
48,40379
48,39527
48,39566
48,39791
48,40840
48,40845
48,40926
48,40969
48,40970
48,41008
48,40134
48,41388
48,41392
48,40548
48,42010
48,42376
48,42480
48,42648
48,42773
48,42894
48,42921
48,43133
48,42613
48,42695
48,43772
48,43867
48,44200
48,43461
48,43532
48,43690
48,44720
48,44783
48,44839
48,44991
48,45006
48,45012
48,45287
48,45330
48,44559
48,45718
48,45921
48,45983
48,46058
48,46103
48,45302
48,45355
48,46519
48,46753
48,46920
48,46943
48,46950
48,46960
48,47036
48,46158
48,47235
48,47385
48,46822
48,47816
48,47858
48,48059
48,48429
48,47622
48,48531
48,47891
48,48856
48,48198
48,48235
48,48364
48,49374
48,49543
48,49548
48,48757
48,49664
48,49666
48,48766
48,48958
48,49049
48,49067
48,50044
48,49223
48,50367
48,49576
48,50479
48,50479
48,50600
48,50653
48,50799
48,50865
48,50980
48,50176
48,51127
48,51341
48,50723
48,51639
48,51835
48,51858
48,51918
48,51937
48,51991
48,52062
48,51322
48,51455
48,52356
48,52445
48,52562
48,52672
48,51932
48,52948
48,52115
48,53097
48,53111
48,52278
48,53182
48,52336
48,53278
48,52439
48,53424
48,52547
48,52632
48,53662
48,52873
48,53838
48,54103
48,54299
48,54335
48,54431
48,54618
48,54028
48,54240
48,55224
48,54396
48,54630
48,54777
48,54780
49,32400
49,32651
49,32734
49,32774
49,32884
49,32960
49,32968
49,33018
49,33154
49,33192
49,33289
49,33312
49,32835
49,33795
49,33918
49,34049
49,33204
49,34212
49,34237
49,33372
49,34425
49,34561
49,33761
49,33927
49,34884
49,34932
49,34964
49,35143
49,35213
49,34355
49,35298
49,35432
49,35565
49,35586
49,35667
49,35765
49,35795
49,36052
49,35191
49,36242
49,35350
49,36266
49,36555
49,36578
49,36598
49,35923
49,37009
49,37023
49,37127
49,37373
49,37401
49,37563
49,37747
49,37251
49,38256
49,38317
49,38538
49,38641
49,38674
49,38810
49,38890
49,38993
49,38265
49,39246
49,39395
49,39556
49,39705
49,40408
49,39615
49,39983
49,40953
49,41187
49,41289
49,40478
49,41445
49,41463
49,41509
49,40799
49,41808
49,41921
49,41962
49,41091
49,42047
49,41283
49,41363
49,42278
49,42384
49,42439
49,41728
49,42694
49,42839
49,42970
49,42131
49,43042
49,42239
49,43170
49,43250
49,43319
49,42514
49,42541
49,43500
49,43544
49,43931
49,43934
49,43092
49,43152
49,44288
49,43391
49,43548
49,43570
49,44510
49,44551
49,43680
49,43814
49,43894
49,44943
49,44106
49,45044
49,45076
49,45127
49,45140
49,45150
49,45167
49,45224
49,45279
49,44531
49,45466
49,44605
49,45688
49,44901
49,45837
49,45968
49,45189
49,46420
49,45535
49,45553
49,45576
49,45681
49,45835
49,45849
49,45865
49,45917
49,46911
49,46919
49,46151
49,47429
49,47460
49,47493
49,47544
49,47622
49,47637
49,47045
49,47215
49,48127
49,48237
49,47520
49,47522
49,47544
49,48524
49,48550
49,48580
49,47872
49,47956
49,48226
49,49249
49,48621
49,48850
49,49902
49,49930
49,49962
49,49978
49,49993
49,50565
49,49881
49,50934
49,51096
49,50502
49,51543
49,51548
49,51592
49,50848
49,51932
49,51954
49,52053
49,52058
49,51356
49,51464
49,52534
49,51949
49,52892
49,52119
49,53072
49,53297
49,53400
49,53476
49,53531
49,53546
49,53632
49,52917
49,53042
49,53254
49,54245
49,54345
49,54354
49,54363
49,53622
49,54555
49,54603
49,53920
49,54153
49,55149
49,54279
49,54356
49,54419
49,55210
49,55217
50,32400
50,31513
50,32495
50,31615
50,32789
50,32842
50,33151
50,33224
50,32333
50,33272
50,33302
50,32548
50,33630
50,33712
50,33859
50,32995
50,33909
50,33111
50,34098
50,34114
50,34135
50,34145
50,34290
50,33484
50,34726
50,33985
50,35038
50,35360
50,35515
50,35554
50,35774
50,35786
50,35115
50,36078
50,35205
50,36397
50,36601
50,35707
50,35750
50,36691
50,35834
50,37042
50,37063
50,37079
50,37267
50,37288
50,36392
50,37504
50,36746
50,36749
50,36771
50,36776
50,37679
50,37026
50,37992
50,37242
50,38163
50,38262
50,37427
50,38484
50,38510
50,38522
50,38556
50,38953
50,38094
50,39132
50,38442
50,39425
50,38741
50,38839
50,39885
50,40040
50,39147
50,40064
50,40129
50,39309
50,40219
50,40313
50,39585
50,39628
50,40664
50,41044
50,40303
50,41265
50,41307
50,40496
50,41468
50,40747
50,41690
50,40993
50,41920
50,42156
50,41341
50,42304
50,41476
50,42439
50,41803
50,41822
50,42762
50,42821
50,42020
50,42940
50,42969
50,42984
50,42560
50,43533
50,42676
50,43717
50,43045
50,44026
50,44307
50,44434
50,44497
50,44713
50,44962
50,44980
50,45045
50,45299
50,45510
50,45524
50,45688
50,44999
50,46258
50,46271
50,46540
50,46551
50,46743
50,46808
50,46191
50,47286
50,47672
50,47674
50,46778
50,48219
50,48339
50,48343
50,47560
50,48639
50,47756
50,47851
50,47876
50,48865
50,48044
50,49008
50,49088
50,48201
50,49378
50,49399
50,49430
50,48757
50,48925
50,49135
50,50300
50,49705
50,50616
50,49864
50,50896
50,50944
50,50972
50,51065
50,51251
50,51567
50,50765
50,51734
50,52430
50,51566
50,52689
50,52750
50,52814
50,52018
50,52045
50,52968
50,52191
50,53422
50,52777
50,52788
50,53749
50,53793
50,52936
50,52955
50,54892
50,55035
50,55054
50,55057
50,55145
50,55175
50,55215
50,55237
50,54371
50,54565
50,54930
50,55135
51,32400
51,32536
51,32575
51,31688
51,32650
51,31979
51,32086
51,33328
51,33332
51,33735
51,34008
51,33111
51,34259
51,34307
51,34346
51,33476
51,33565
51,33835
51,33955
51,33997
51,34899
51,34973
51,35193
51,35239
51,35242
51,34656
51,35559
51,34821
51,34854
51,35836
51,35927
51,35995
51,36062
51,36170
51,36176
51,36211
51,36466
51,35743
51,35786
51,36743
51,36106
51,37081
51,37114
51,36383
51,37418
51,36678
51,37800
51,37973
51,37103
51,38007
51,37201
51,38189
51,37334
51,38317
51,37468
51,37690
51,38705
51,37865
51,38065
51,39000
51,38526
51,39441
51,38596
51,39696
51,39858
51,39073
51,40015
51,39154
51,39201
51,40154
51,40191
51,40237
51,40321
51,39516
51,40636
51,40708
51,40793
51,40996
51,41055
51,41067
51,41243
51,40404
51,40411
51,41334
51,41370
51,41852
51,41870
51,42025
51,42289
51,41457
51,41465
51,42381
51,42389
51,42409
51,41587
51,42685
51,42743
51,42773
51,43175
51,42395
51,43557
51,43614
51,43631
51,43673
51,42937
51,43192
51,44322
51,43652
51,43668
51,44705
51,43995
51,44924
51,44947
51,45000
51,45220
51,44341
51,45362
51,45408
51,45461
51,45488
51,45060
51,45072
51,46051
51,46107
51,45821
51,46812
51,46050
51,46990
51,46144
51,47179
51,47236
51,47343
51,47455
51,47483
51,47531
51,47543
51,46839
51,47786
51,46973
51,47877
51,47936
51,47296
51,47297
51,48207
51,48274
51,48291
51,48298
51,47481
51,48404
51,47548
51,48470
51,48620
51,48906
51,48140
51,49329
51,48582
51,49488
51,48663
51,48693
51,50402
51,49581
51,50683
51,49813
51,50820
51,50023
51,50139
51,50308
51,51332
51,51346
51,50570
51,50600
51,50615
51,50720
51,52013
51,51158
51,51318
51,52315
51,51734
51,52052
51,52209
51,53451
51,53490
51,53682
51,53756
51,53776
51,53884
51,54040
51,54390
51,54458
51,54558
51,54053
51,55060
51,55164
51,54621
51,55121
51,55243
52,32400
52,32521
52,31678
52,32009
52,32914
52,32085
52,33087
52,33100
52,33116
52,32319
52,32363
52,33285
52,33387
52,33445
52,33549
52,33680
52,33001
52,34002
52,34150
52,33296
52,34197
52,33371
52,33576
52,34517
52,33926
52,34955
52,35058
52,35089
52,35096
52,34246
52,34398
52,35437
52,34611
52,35691
52,35745
52,35874
52,35955
52,35137
52,35237
52,36183
52,35303
52,36241
52,35503
52,36411
52,36728
52,35952
52,36964
52,36982
52,37008
52,37282
52,36539
52,37443
52,37864
52,37878
52,37885
52,37904
52,37982
52,37141
52,38336
52,37466
52,37573
52,37998
52,38007
52,38983
52,39212
52,39617
52,39023
52,39950
52,40088
52,40092
52,40200
52,40456
52,39784
52,40700
52,40042
52,40137
52,40441
52,41412
52,41650
52,41673
52,40817
52,41800
52,40968
52,41915
52,41228
52,42180
52,42285
52,42468
52,42509
52,42624
52,42694
52,42853
52,43123
52,43166
52,43238
52,42431
52,43369
52,42547
52,43627
52,42825
52,44084
52,44370
52,44393
52,44393
52,44476
52,43628
52,44689
52,44698
52,43818
52,44825
52,43977
52,44970
52,45011
52,44118
52,44172
52,44270
52,45177
52,45331
52,45882
52,46075
52,46553
52,46610
52,46830
52,45941
52,46867
52,46976
52,46150
52,47098
52,46297
52,47283
52,47356
52,47519
52,47579
52,47940
52,47118
52,47314
52,48353
52,48380
52,47619
52,48569
52,47744
52,48676
52,47829
52,48206
52,48385
52,48499
52,49409
52,49452
52,49515
52,49600
52,48859
52,48897
52,49903
52,50006
52,50308
52,50426
52,50536
52,49752
52,50655
52,50659
52,49798
52,50873
52,50949
52,51032
52,51157
52,50322
52,50510
52,51422
52,51449
52,51577
52,51664
52,51709
52,50988
52,51938
52,51168
52,52166
52,52174
52,52374
52,52461
52,52585
52,52693
52,52819
52,52823
52,52854
52,53021
52,52215
52,53139
52,52278
52,53221
52,53271
52,53316
52,53392
52,53593
52,52952
52,53048
52,53166
52,54213
52,54298
52,53499
52,53659
52,53750
52,54667
52,54754
52,53902
52,53911
52,54907
52,54958
52,55184
52,54363
52,55043
53,32400
53,32520
53,32773
53,32809
53,32812
53,33001
53,32207
53,32281
53,33190
53,32478
53,32585
53,32616
53,33688
53,33727
53,33852
53,33940
53,33982
53,34036
53,33198
53,34131
53,34211
53,34335
53,34502
53,34731
53,33848
53,35141
53,34589
53,34786
53,34799
53,35735
53,36043
53,36178
53,36198
53,36334
53,35723
53,36625
53,36708
53,36787
53,36894
53,36004
53,36940
53,37143
53,37259
53,37529
53,36648
53,37729
53,37740
53,36930
53,37890
53,37974
53,38135
53,38259
53,38448
53,37728
53,38752
53,38811
53,38010
53,38214
53,39242
53,39268
53,39530
53,39559
53,39583
53,38783
53,39778
53,39886
53,39913
53,40120
53,40148
53,40259
53,40390
53,39523
53,40442
53,39662
53,40639
53,40683
53,39787
53,40812
53,40865
53,40157
53,41124
53,41132
53,41170
53,40533
53,40581
53,41512
53,41561
53,41611
53,40744
53,41051
53,42006
53,42276
53,42402
53,41577
53,41634
53,42996
53,43148
53,42252
53,43281
53,42562
53,43616
53,42815
53,43840
53,44125
53,44452
53,43562
53,44468
53,43569
53,44777
53,44905
53,44206
53,45365
53,44552
53,44562
53,44564
53,44591
53,45807
53,45887
53,45030
53,46082
53,45524
53,46466
53,46501
53,46547
53,46581
53,46740
53,46798
53,46858
53,46973
53,47050
53,47324
53,46446
53,47434
53,47661
53,46887
53,48041
53,48115
53,47275
53,48305
53,47474
53,48488
53,48492
53,48597
53,48760
53,49087
53,48402
53,49527
53,49880
53,50020
53,50127
53,50322
53,50363
53,49521
53,50518
53,50620
53,50805
53,50830
53,50884
53,50901
53,50003
53,50241
53,51198
53,50690
53,50830
53,51786
53,50907
53,51813
53,51834
53,51059
53,51359
53,51428
53,51438
53,52473
53,51703
53,51773
53,51990
53,52077
53,52989
53,53025
53,53026
53,52351
53,53302
53,53341
53,53446
53,54022
53,53124
53,53345
53,53568
53,53610
53,54579
53,54646
53,53969
53,54076
53,55035
53,55155
53,54260
53,54403
53,54596
53,54795
54,32400
54,32483
54,32572
54,31811
54,32160
54,33139
54,32415
54,32457
54,33404
54,32761
54,33677
54,33755
54,33780
54,33165
54,34111
54,34150
54,34167
54,34301
54,33479
54,33502
54,33549
54,33557
54,34518
54,33652
54,34638
54,34749
54,33977
54,35031
54,35195
54,35215
54,34368
54,35392
54,35433
54,34573
54,34658
54,35653
54,35662
54,34794
54,34832
54,35805
54,35902
54,36141
54,35426
54,36379
54,36410
54,36598
54,36741
54,35919
54,36837
54,37038
54,37259
54,37474
54,37751
54,36911
54,36919
54,37922
54,37029
54,37293
54,38238
54,37415
54,38365
54,37593
54,38597
54,38776
54,38789
54,38951
54,38075
54,38106
54,39055
54,38266
54,39178
54,39203
54,39825
54,39255
54,39276
54,40428
54,40673
54,39965
54,40029
54,40077
54,41110
54,41281
54,40401
54,40640
54,41582
54,41692
54,41766
54,40880
54,41838
54,41893
54,42125
54,41274
54,42352
54,42543
54,42548
54,41700
54,41806
54,41915
54,41967
54,42868
54,42922
54,42310
54,42368
54,43308
54,42509
54,43494
54,43609
54,43686
54,43945
54,43361
54,43517
54,44459
54,43813
54,44981
54,44986
54,44216
54,44302
54,44355
54,45257
54,45285
54,44427
54,44471
54,45402
54,44583
54,44589
54,45795
54,46095
54,46768
54,45972
54,46887
54,47159
54,47209
54,46379
54,46381
54,47459
54,47487
54,46821
54,46838
54,47946
54,47182
54,47356
54,47766
54,47975
54,49029
54,48184
54,48284
54,48292
54,49291
54,48431
54,48458
54,48478
54,49453
54,49502
54,49612
54,49792
54,49795
54,49864
54,49058
54,49971
54,50533
54,50580
54,49754
54,50671
54,51089
54,51089
54,51270
54,51368
54,51377
54,50561
54,51478
54,51525
54,51763
54,51773
54,51965
54,51991
54,52026
54,52047
54,52248
54,51368
54,52509
54,52614
54,51839
54,51960
54,53432
54,53710
54,53813
54,53140
54,53317
54,54251
54,54271
54,54400
54,53587
54,54637
54,53863
54,54856
54,54089
54,55142
54,54607
55,32400
55,32449
55,32541
55,31701
55,32729
55,32839
55,33015
55,32340
55,32622
55,32650
55,32723
55,32849
55,33849
55,34102
55,33290
55,34208
55,34331
55,33542
55,34506
55,33618
55,33736
55,34730
55,34739
55,34080
55,34117
55,34170
55,35450
55,34603
55,35618
55,34773
55,35874
55,36188
55,36236
55,36415
55,35562
55,36484
55,36501
55,36509
55,36531
55,36554
55,36624
55,35732
55,36736
55,35864
55,36776
55,36943
55,37085
55,37376
55,37468
55,36628
55,37650
55,36780
55,37715
55,37828
55,37856
55,37019
55,37234
55,38180
55,38569
55,37911
55,37931
55,37971
55,39162
55,39250
55,38360
55,39269
55,39352
55,39360
55,39579
55,39599
55,40018
55,40160
55,39499
55,40520
55,40611
55,40645
55,40737
55,40830
55,40842
55,41132
55,41385
55,41595
55,41752
55,41951
55,41201
55,42225
55,42248
55,42759
55,41859
55,41946
55,42247
55,42290
55,43246
55,42396
55,42410
55,42485
55,42551
55,42718
55,43672
55,43915
55,44157
55,44353
55,43585
55,43606
55,44535
55,43696
55,44631
55,44780
55,44833
55,44064
55,44601
55,44759
55,46047
55,45252
55,46437
55,46467
55,46570
55,45768
55,46747
55,46807
55,46940
55,47000
55,47019
55,47059
55,46610
55,47516
55,47573
55,46869
55,46887
55,46928
55,47836
55,47043
55,47984
55,48274
55,48278
55,47524
55,48499
55,47642
55,48694
55,48941
55,48115
55,49110
55,49263
55,49295
55,49325
55,48467
55,48507
55,48598
55,48644
55,50267
55,50294
55,50381
55,49807
55,49819
55,49999
55,51097
55,50711
55,51905
55,51917
55,52031
55,51245
55,51336
55,52514
55,52641
55,52875
55,53048
55,52167
55,53077
55,52298
55,52394
55,53344
55,52523
55,53509
55,52665
55,52974
55,52984
55,53146
55,54057
55,54181
55,53381
55,54286
55,54367
55,54446
55,54786
55,54852
55,54030
55,54986
55,54116
55,54191
55,55097
55,54373
55,55114
55,55232
56,32400
56,31607
56,32562
56,33002
56,33075
56,33101
56,32218
56,32307
56,33228
56,33231
56,33241
56,33327
56,33533
56,32669
56,32671
56,33654
56,33961
56,34377
56,33537
56,33658
56,34609
56,34707
56,34957
56,35461
56,34588
56,35672
56,35045
56,35115
56,35131
56,36103
56,36292
56,35481
56,35984
56,37382
56,37476
56,37664
56,37727
56,37919
