replica,deadlines
42,53288
42,61200
42,53297
42,53336
42,53344
42,53390
42,53650
42,53737
42,61200
42,53977
42,61200
42,61200
42,54264
42,54375
42,54384
42,61200
42,61200
42,61200
42,55066
42,61200
42,55256
42,55329
42,55381
42,55444
42,55487
42,55546
42,61200
42,61200
42,61200
42,55905
42,56022
42,56132
42,56291
42,61200
42,61200
42,61200
42,56913
42,61200
42,57206
42,57329
42,57358
42,57404
42,61200
42,57484
42,57800
42,61200
42,57875
42,57878
42,61200
42,61200
42,58209
42,61200
42,58378
42,61200
42,58473
42,58538
42,58800
42,58802
42,58876
42,58891
42,58957
42,61200
42,59052
42,59384
42,59569
42,59612
42,60018
42,60043
42,60065
42,60119
42,60311
42,60326
42,61200
42,60431
42,61200
42,61200
42,61043
42,61051
42,61200
42,61200
42,61209
42,61200
42,61200
42,61200
42,61200
42,61906
42,62215
42,61200
42,61200
42,61200
42,63609
42,61200
42,61200
42,63764
42,63769
42,63855
42,61200
42,64008
42,64096
42,64118
42,64267
42,64322
42,61200
42,64558
42,64568
42,64624
42,61200
42,61200
42,64730
42,64795
42,65047
42,65076
42,65143
42,65438
42,61200
42,61200
42,61200
42,61200
43,61200
43,43458
43,61200
43,61200
43,61200
43,43892
43,44251
43,44268
43,44391
43,61200
43,61200
43,61200
43,61200
43,61200
43,44794
43,45074
43,45117
43,45167
43,61200
43,61200
43,45665
43,61200
43,45802
43,45909
43,45953
43,46135
43,46146
43,61200
43,61200
43,46874
43,47192
43,47318
43,61200
43,47726
43,61200
43,47874
43,61200
43,61200
43,61200
43,48110
43,48198
43,48257
43,61200
43,61200
43,48393
43,48678
43,61200
43,61200
43,48759
43,61200
43,61200
43,61200
43,49117
43,49133
43,61200
43,49372
43,61200
43,49498
43,61200
43,49641
43,61200
43,61200
43,49682
43,49865
43,61200
43,50331
43,50415
43,50432
43,50608
43,50660
43,50690
43,61200
43,50871
43,51036
43,51047
43,51236
43,51411
43,51428
43,51471
43,61200
43,51629
43,52294
43,61200
43,52583
43,52656
43,52940
43,52972
43,61200
43,61200
43,61200
43,53380
43,53509
43,53569
43,61200
43,54013
43,54237
43,61200
43,54269
43,54346
43,54368
43,61200
43,54533
43,54960
43,54975
43,54983
43,61200
43,61200
43,55285
43,61200
43,61200
43,56065
43,56115
43,56293
43,61200
43,61200
43,61200
43,61200
43,61200
43,56916
43,61200
43,61200
43,57147
43,61200
43,57300
43,57345
43,61200
43,57371
43,57387
43,57408
43,57427
43,57514
43,57722
43,61200
43,57771
43,61200
43,58001
43,58529
43,58590
43,61200
43,58693
43,61200
43,58972
43,61200
43,61200
43,61200
43,59315
43,59374
43,61200
43,61200
43,61200
43,60251
43,60496
43,61200
43,60612
43,60706
43,61200
43,60925
43,61100
43,61110
43,61247
43,61247
43,61353
43,61439
43,61607
43,61200
43,61200
43,62021
43,61200
43,62194
43,61200
43,62387
43,62516
43,61200
43,61200
43,61200
43,61200
43,62712
43,62757
43,62773
43,62915
43,63000
43,63042
43,63190
43,63314
43,63417
43,61200
43,61200
43,61200
43,63690
43,61200
43,61200
43,64015
43,64069
43,64195
43,61200
43,61200
43,64442
43,64445
43,64463
43,64509
43,64610
43,64623
43,64909
43,65086
43,65281
43,65344
43,61200
43,65537
43,65707
43,66046
43,61200
43,61200
43,61200
43,61200
43,61200
44,61200
44,61200
44,43522
44,61200
44,43822
44,61200
44,44051
44,44123
44,44139
44,44190
44,61200
44,44257
44,44342
44,61200
44,44555
44,44577
44,44640
44,44658
44,44725
44,61200
44,45052
44,61200
44,45203
44,61200
44,45249
44,45399
44,61200
44,45639
44,45653
44,61200
44,45795
44,45846
44,45915
44,61200
44,46235
44,46450
44,61200
44,46753
44,46804
44,46954
44,46964
44,47139
44,47188
44,47383
44,47566
44,47778
44,61200
44,61200
44,48120
44,61200
44,48320
44,61200
44,48457
44,48597
44,61200
44,48796
44,61200
44,49048
44,49163
44,61200
44,49251
44,49335
44,49345
44,49430
44,49700
44,49827
44,50000
44,50101
44,61200
44,50255
44,61200
44,50727
44,50909
44,61200
44,51324
44,51544
44,51873
44,51955
44,61200
44,61200
44,52431
44,52649
44,52988
44,61200
44,53157
44,53174
44,61200
44,61200
44,53509
44,53557
44,61200
44,61200
44,54013
44,54032
44,54310
44,54344
44,54503
44,61200
44,54765
44,54805
44,54990
44,55045
44,55052
44,55175
44,55369
44,61200
44,61200
44,61200
44,56052
44,56471
44,56499
44,61200
44,61200
44,57012
44,61200
44,57352
44,57397
44,57577
44,61200
44,57739
44,61200
44,57822
44,61200
44,61200
44,58108
44,58370
44,61200
44,58593
44,58693
44,58726
44,58804
44,59223
44,61200
44,61200
44,61200
44,59669
44,60117
44,60177
44,61200
44,61200
44,60410
44,61200
44,60443
44,60538
44,61200
44,61200
44,60920
44,61082
44,61108
44,61230
44,61200
44,61300
44,61325
44,61200
44,61200
44,61200
44,62060
44,62113
44,62166
44,61200
44,62248
44,62282
44,62587
44,62884
44,62895
44,61200
44,63297
44,63540
44,61200
44,63803
44,63804
44,63846
44,61200
44,61200
44,64070
44,61200
44,64351
44,64515
44,64841
44,64966
44,65123
44,65224
44,65236
44,61200
44,65491
44,65570
44,61200
44,61200
44,65877
44,65930
44,61200
44,61200
45,61200
45,43269
45,43270
45,43282
45,43505
45,43660
45,61200
45,61200
45,61200
45,43893
45,61200
45,44078
45,61200
45,44238
45,61200
45,61200
45,61200
45,61200
45,44796
45,45089
45,45118
45,45170
45,45691
45,45706
45,61200
45,61200
45,61200
45,45965
45,45989
45,61200
45,61200
45,61200
45,61200
45,46582
45,46643
45,61200
45,47114
45,47444
45,47568
45,48010
45,48059
45,48225
45,48422
45,48729
45,61200
45,49013
45,49233
45,61200
45,61200
45,49728
45,49831
45,61200
45,61200
45,50136
45,61200
45,61200
45,50670
45,50777
45,50857
45,50975
45,61200
45,51302
45,61200
45,51411
45,51443
45,61200
45,61200
45,51832
45,61200
45,61200
45,52910
45,52960
45,61200
45,53763
45,53765
45,53839
45,54297
45,54353
45,54480
45,54497
45,61200
45,54739
45,54765
45,54814
45,54920
45,54968
45,55186
45,55355
45,61200
45,61200
45,55661
45,55687
45,61200
45,55743
45,61200
45,55803
45,55905
45,55973
45,55990
45,61200
45,61200
45,61200
45,61200
45,56872
45,56995
45,57051
45,61200
45,57520
45,57546
45,61200
45,57761
45,57788
45,57838
45,61200
45,58126
45,61200
45,58306
45,61200
45,58490
45,61200
45,61200
45,58713
45,58893
45,58897
45,58935
45,59111
45,59211
45,59469
45,59552
45,59625
45,59815
45,61200
45,61200
45,60130
45,60214
45,60234
45,60324
45,60391
45,61200
45,60430
45,60487
45,60556
45,60672
45,61200
45,61222
45,61342
45,61494
45,61507
45,61573
45,61200
45,61200
45,62057
45,62072
45,62153
45,62191
45,61200
45,62364
45,62399
45,61200
45,62443
45,62482
45,61200
45,61200
45,62706
45,63217
45,63242
45,63399
45,63401
45,61200
45,63660
45,63668
45,63677
45,63969
45,61200
45,61200
45,64179
45,64252
45,64486
45,61200
45,64603
45,64831
45,64841
45,64850
45,64926
45,64963
45,61200
45,65572
45,61200
45,61200
45,61200
45,61200
45,61200
45,61200
45,61200
45,61200
46,61200
46,43260
46,43423
46,43487
46,43905
46,44095
46,44241
46,61200
46,61200
46,44521
46,61200
46,61200
46,44811
46,61200
46,45141
46,45355
46,45382
46,61200
46,45761
46,61200
46,45926
46,45979
46,46422
46,46427
46,46492
46,46592
46,46605
46,61200
46,61200
46,61200
46,61200
46,61200
46,47228
46,47279
46,47332
46,47359
46,47428
46,47646
46,61200
46,61200
46,47977
46,61200
46,48055
46,48258
46,61200
46,48360
46,48488
46,61200
46,48743
46,61200
46,49089
46,61200
46,49259
46,49314
46,49390
46,61200
46,61200
46,61200
46,61200
46,61200
46,49825
46,49937
46,49992
46,50091
46,50200
46,50244
46,50399
46,50524
46,50669
46,50729
46,50752
46,50800
46,51034
46,51264
46,51365
46,51466
46,51537
46,61200
46,51912
46,52186
46,52230
46,52297
46,52297
46,52323
46,52374
46,52940
46,61200
46,53195
46,61200
46,61200
46,53349
46,53464
46,53567
46,53634
46,53737
46,53794
46,61200
46,53879
46,53934
46,61200
46,54085
46,54271
46,61200
46,54412
46,61200
46,54456
46,54604
46,54639
46,61200
46,61200
46,54719
46,54836
46,54840
46,61200
46,54953
46,61200
46,54992
46,55021
46,55124
46,61200
46,55355
46,55519
46,55566
46,61200
46,61200
46,55800
46,61200
46,55866
46,61200
46,61200
46,55907
46,55992
46,56006
46,56033
46,56046
46,61200
46,56189
46,56269
46,56357
46,56468
46,56473
46,56513
46,61200
46,61200
46,56814
46,57044
46,61200
46,61200
46,57523
46,61200
46,57663
46,57802
46,61200
46,57893
46,61200
46,61200
46,58056
46,58087
46,58288
46,61200
46,58418
46,61200
46,58795
46,61200
46,59268
46,59348
46,61200
46,59689
46,59705
46,61200
46,61200
46,59962
46,59965
46,59986
46,60060
46,61200
46,61200
46,60501
46,60562
46,60819
46,61023
46,61050
46,61200
46,61177
46,61345
46,61382
46,61392
46,61412
46,61200
46,61200
46,61200
46,61696
46,61828
46,61916
46,61926
46,62112
46,61200
46,62626
46,62666
46,62722
46,62796
46,61200
46,62941
46,62962
46,63091
46,63193
46,63400
46,61200
46,61200
46,61200
46,61200
46,64019
46,61200
46,64328
46,64469
46,64945
46,65154
46,65238
46,65354
46,65607
46,65703
46,61200
46,61200
46,65749
46,65972
46,61200
46,61200
46,61200
46,61200
46,61200
47,61200
47,43408
47,61200
47,43838
47,44160
47,44281
47,44292
47,61200
47,44444
47,61200
47,44648
47,44903
47,61200
47,61200
47,61200
47,45218
47,45298
47,61200
47,61200
47,61200
47,45776
47,45810
47,61200
47,46186
47,46188
47,46501
47,46571
47,46579
47,61200
47,46908
47,46910
47,46933
47,47056
47,47088
47,47105
47,61200
47,61200
47,47194
47,47219
47,47291
47,47622
47,47627
47,61200
47,61200
47,47720
47,47737
47,47749
47,48059
47,48118
47,61200
47,48325
47,48363
47,61200
47,48520
47,48549
47,48777
47,48915
47,61200
47,61200
47,61200
47,61200
47,61200
47,50028
47,50112
47,50265
47,50409
47,61200
47,61200
47,50811
47,61200
47,51081
47,61200
47,51457
47,51525
47,51592
47,51930
47,52253
47,61200
47,52430
47,61200
47,52528
47,61200
47,61200
47,61200
47,53478
47,53498
47,53672
47,61200
47,53778
47,53778
47,53978
47,54160
47,54340
47,54515
47,54946
47,54967
47,55014
47,55384
47,55613
47,61200
47,55935
47,55977
47,56132
47,56163
47,56195
47,56420
47,61200
47,56430
47,56529
47,56536
47,56597
47,61200
47,56749
47,56753
47,61200
47,56959
47,57179
47,57392
47,57393
47,57429
47,57522
47,57597
47,61200
47,57860
47,57886
47,61200
47,57972
47,61200
47,58142
47,61200
47,58383
47,58717
47,61200
47,59038
47,61200
47,59237
47,59369
47,61200
47,59413
47,61200
47,59466
47,61200
47,59610
47,59674
47,59727
47,61200
47,61200
47,60131
47,61200
47,61200
47,60485
47,60595
47,61200
47,61371
47,61200
47,61741
47,61200
47,61200
47,61960
47,62104
47,62129
47,62147
47,61200
47,61200
47,61200
47,62630
47,62687
47,62820
47,62917
47,61200
47,61200
47,63324
47,63515
47,63614
47,63741
47,61200
47,61200
47,61200
47,63961
47,61200
47,61200
47,64161
47,64351
47,64370
47,64443
47,64564
47,64698
47,61200
47,64814
47,64821
47,64823
47,64879
47,61200
47,64951
47,64953
47,64990
47,65150
47,61200
47,65340
47,65444
47,61200
47,61200
47,61200
47,61200
47,61200
47,65953
47,65985
47,65998
47,61200
47,61200
47,61200
48,61200
48,61200
48,61200
48,43384
48,43395
48,61200
48,61200
48,61200
48,43733
48,43825
48,61200
48,43986
48,61200
48,44176
48,44466
48,61200
48,61200
48,61200
48,45275
48,45521
48,45561
48,61200
48,45856
48,61200
48,61200
48,61200
48,45982
48,61200
48,47295
48,47504
48,61200
48,61200
48,47847
48,47850
48,47983
48,48124
48,48146
48,61200
48,48846
48,48909
48,49075
48,61200
48,61200
48,61200
48,49429
48,61200
48,49580
48,61200
48,49972
48,61200
48,50090
48,61200
48,61200
48,50281
48,50283
48,50526
48,50704
48,61200
48,50739
48,50909
48,51049
48,51179
48,61200
48,61200
48,61200
48,51640
48,51645
48,51726
48,51769
48,51770
48,51808
48,61200
48,52188
48,52192
48,61200
48,52810
48,53176
48,53280
48,53448
48,53573
48,53694
48,53721
48,53933
48,61200
48,61200
48,54572
48,54667
48,55000
48,61200
48,61200
48,61200
48,55520
48,55583
48,55639
48,55791
48,55806
48,55812
48,56087
48,56130
48,61200
48,56518
48,56721
48,56783
48,56858
48,56903
48,61200
48,61200
48,57319
48,57553
48,57720
48,57743
48,57750
48,57760
48,57836
48,61200
48,58035
48,58185
48,61200
48,58616
48,58658
48,58859
48,59229
48,61200
48,59331
48,61200
48,59656
48,61200
48,61200
48,61200
48,60174
48,60343
48,60348
48,61200
48,60464
48,60466
48,61200
48,61200
48,61200
48,61200
48,60844
48,61200
48,61167
48,61200
48,61279
48,61279
48,61400
48,61453
48,61599
48,61665
48,61780
48,61200
48,61927
48,62141
48,61200
48,62439
48,62635
48,62658
48,62718
48,62737
48,62791
48,62862
48,61200
48,61200
48,63156
48,63245
48,63362
48,63472
48,61200
48,63748
48,61200
48,63897
48,63911
48,61200
48,63982
48,61200
48,64078
48,61200
48,64224
48,61200
48,61200
48,64462
48,61200
48,64638
48,64903
48,65099
48,65135
48,65231
48,65418
48,61200
48,61200
48,66024
48,61200
48,61200
48,61200
48,61200
49,61200
49,43451
49,43534
49,43574
49,43684
49,43760
49,43768
49,43818
49,43954
49,43992
49,44089
49,44112
49,61200
49,44595
49,44718
49,44849
49,61200
49,45012
49,45037
49,61200
49,45225
49,45361
49,61200
49,61200
49,45684
49,45732
49,45764
49,45943
49,46013
49,61200
49,46098
49,46232
49,46365
49,46386
49,46467
49,46565
49,46595
49,46852
49,61200
49,47042
49,61200
49,47066
49,47355
49,47378
49,47398
49,61200
49,47809
49,47823
49,47927
49,48173
49,48201
49,48363
49,48547
49,61200
49,49056
49,49117
49,49338
49,49441
49,49474
49,49610
49,49690
49,49793
49,61200
49,50046
49,50195
49,50356
49,50505
49,51208
49,61200
49,61200
49,51753
49,51987
49,52089
49,61200
49,52245
49,52263
49,52309
49,61200
49,52608
49,52721
49,52762
49,61200
49,52847
49,61200
49,61200
49,53078
49,53184
49,53239
49,61200
49,53494
49,53639
49,53770
49,61200
49,53842
49,61200
49,53970
49,54050
49,54119
49,61200
49,61200
49,54300
49,54344
49,54731
49,54734
49,61200
49,61200
49,55088
49,61200
49,61200
49,61200
49,55310
49,55351
49,61200
49,61200
49,61200
49,55743
49,61200
49,55844
49,55876
49,55927
49,55940
49,55950
49,55967
49,56024
49,56079
49,61200
49,56266
49,61200
49,56488
49,61200
49,56637
49,56768
49,61200
49,57220
49,61200
49,61200
49,61200
49,61200
49,61200
49,61200
49,61200
49,61200
49,57711
49,57719
49,61200
49,58229
49,58260
49,58293
49,58344
49,58422
49,58437
49,61200
49,61200
49,58927
49,59037
49,61200
49,61200
49,61200
49,59324
49,59350
49,59380
49,61200
49,61200
49,61200
49,60049
49,61200
49,61200
49,60702
49,60730
49,60762
49,60778
49,60793
49,61365
49,61200
49,61734
49,61896
49,61200
49,62343
49,62348
49,62392
49,61200
49,62732
49,62754
49,62853
49,62858
49,61200
49,61200
49,63334
49,61200
49,63692
49,61200
49,63872
49,64097
49,64200
49,64276
49,64331
49,64346
49,64432
49,61200
49,61200
49,61200
49,65045
49,65145
49,65154
49,65163
49,61200
49,65355
49,65403
49,61200
49,61200
49,65949
49,61200
49,61200
49,61200
49,61200
49,61200
50,61200
50,61200
50,43295
50,61200
50,43589
50,43642
50,43951
50,44024
50,61200
50,44072
50,44102
50,61200
50,44430
50,44512
50,44659
50,61200
50,44709
50,61200
50,44898
50,44914
50,44935
50,44945
50,45090
50,61200
50,45526
50,61200
50,45838
50,46160
50,46315
50,46354
50,46574
50,46586
50,61200
50,46878
50,61200
50,47197
50,47401
50,61200
50,61200
50,47491
50,61200
50,47842
50,47863
50,47879
50,48067
50,48088
50,61200
50,48304
50,61200
50,61200
50,61200
50,61200
50,48479
50,61200
50,48792
50,61200
50,48963
50,49062
50,61200
50,49284
50,49310
50,49322
50,49356
50,49753
50,61200
50,49932
50,61200
50,50225
50,61200
50,61200
50,50685
50,50840
50,61200
50,50864
50,50929
50,61200
50,51019
50,51113
50,61200
50,61200
50,51464
50,51844
50,61200
50,52065
50,52107
50,61200
50,52268
50,61200
50,52490
50,61200
50,52720
50,52956
50,61200
50,53104
50,61200
50,53239
50,61200
50,61200
50,53562
50,53621
50,61200
50,53740
50,53769
50,53784
50,61200
50,54333
50,61200
50,54517
50,61200
50,54826
50,55107
50,55234
50,55297
50,55513
50,55762
50,55780
50,55845
50,56099
50,56310
50,56324
50,56488
50,61200
50,57058
50,57071
50,57340
50,57351
50,57543
50,57608
50,61200
50,58086
50,58472
50,58474
50,61200
50,59019
50,59139
50,59143
50,61200
50,59439
50,61200
50,61200
50,61200
50,59665
50,61200
50,59808
50,59888
50,61200
50,60178
50,60199
50,60230
50,61200
50,61200
50,61200
50,61100
50,61200
50,61416
50,61200
50,61696
50,61744
50,61772
50,61865
50,62051
50,62367
50,61200
50,62534
50,63230
50,61200
50,63489
50,63550
50,63614
50,61200
50,61200
50,63768
50,61200
50,64222
50,61200
50,61200
50,64549
50,64593
50,61200
50,61200
50,65692
50,65835
50,65854
50,65857
50,65945
50,65975
50,66015
50,66037
50,61200
50,61200
50,61200
50,61200
51,61200
51,43336
51,43375
51,61200
51,43450
51,61200
51,61200
51,44128
51,44132
51,44535
51,44808
51,61200
51,45059
51,45107
51,45146
51,61200
51,61200
51,61200
51,61200
51,61200
51,45699
51,45773
51,45993
51,46039
51,46042
51,61200
51,46359
51,61200
51,61200
51,46636
51,46727
51,46795
51,46862
51,46970
51,46976
51,47011
51,47266
51,61200
51,61200
51,47543
51,61200
51,47881
51,47914
51,61200
51,48218
51,61200
51,48600
51,48773
51,61200
51,48807
51,61200
51,48989
51,61200
51,49117
51,61200
51,61200
51,49505
51,61200
51,61200
51,49800
51,61200
51,50241
51,61200
51,50496
51,50658
51,61200
51,50815
51,61200
51,61200
51,50954
51,50991
51,51037
51,51121
51,61200
51,51436
51,51508
51,51593
51,51796
51,51855
51,51867
51,52043
51,61200
51,61200
51,52134
51,52170
51,52652
51,52670
51,52825
51,53089
51,61200
51,61200
51,53181
51,53189
51,53209
51,61200
51,53485
51,53543
51,53573
51,53975
51,61200
51,54357
51,54414
51,54431
51,54473
51,61200
51,61200
51,55122
51,61200
51,61200
51,55505
51,61200
51,55724
51,55747
51,55800
51,56020
51,61200
51,56162
51,56208
51,56261
51,56288
51,61200
51,61200
51,56851
51,56907
51,61200
51,57612
51,61200
51,57790
51,61200
51,57979
51,58036
51,58143
51,58255
51,58283
51,58331
51,58343
51,61200
51,58586
51,61200
51,58677
51,58736
51,61200
51,61200
51,59007
51,59074
51,59091
51,59098
51,61200
51,59204
51,61200
51,59270
51,59420
51,59706
51,61200
51,60129
51,61200
51,60288
51,61200
51,61200
51,61202
51,61200
51,61483
51,61200
51,61620
51,61200
51,61200
51,61200
51,62132
51,62146
51,61200
51,61200
51,61200
51,61200
51,62813
51,61200
51,61200
51,63115
51,61200
51,61200
51,61200
51,64251
51,64290
51,64482
51,64556
51,64576
51,64684
51,64840
51,65190
51,65258
51,65358
51,61200
51,65860
51,65964
51,61200
51,61200
51,61200
52,61200
52,43321
52,61200
52,61200
52,43714
52,61200
52,43887
52,43900
52,43916
52,61200
52,61200
52,44085
52,44187
52,44245
52,44349
52,44480
52,61200
52,44802
52,44950
52,61200
52,44997
52,61200
52,61200
52,45317
52,61200
52,45755
52,45858
52,45889
52,45896
52,61200
52,61200
52,46237
52,61200
52,46491
52,46545
52,46674
52,46755
52,61200
52,61200
52,46983
52,61200
52,47041
52,61200
52,47211
52,47528
52,61200
52,47764
52,47782
52,47808
52,48082
52,61200
52,48243
52,48664
52,48678
52,48685
52,48704
52,48782
52,61200
52,49136
52,61200
52,61200
52,61200
52,61200
52,49783
52,50012
52,50417
52,61200
52,50750
52,50888
52,50892
52,51000
52,51256
52,61200
52,51500
52,61200
52,61200
52,61200
52,52212
52,52450
52,52473
52,61200
52,52600
52,61200
52,52715
52,61200
52,52980
52,53085
52,53268
52,53309
52,53424
52,53494
52,53653
52,53923
52,53966
52,54038
52,61200
52,54169
52,61200
52,54427
52,61200
52,54884
52,55170
52,55193
52,55193
52,55276
52,61200
52,55489
52,55498
52,61200
52,55625
52,61200
52,55770
52,55811
52,61200
52,61200
52,61200
52,55977
52,56131
52,56682
52,56875
52,57353
52,57410
52,57630
52,61200
52,57667
52,57776
52,61200
52,57898
52,61200
52,58083
52,58156
52,58319
52,58379
52,58740
52,61200
52,61200
52,59153
52,59180
52,61200
52,59369
52,61200
52,59476
52,61200
52,61200
52,61200
52,61200
52,60209
52,60252
52,60315
52,60400
52,61200
52,61200
52,60703
52,60806
52,61108
52,61226
52,61336
52,61200
52,61455
52,61459
52,61200
52,61673
52,61749
52,61832
52,61957
52,61200
52,61200
52,62222
52,62249
52,62377
52,62464
52,62509
52,61200
52,62738
52,61200
52,62966
52,62974
52,63174
52,63261
52,63385
52,63493
52,63619
52,63623
52,63654
52,63821
52,61200
52,63939
52,61200
52,64021
52,64071
52,64116
52,64192
52,64393
52,61200
52,61200
52,61200
52,65013
52,65098
52,61200
52,61200
52,61200
52,65467
52,65554
52,61200
52,61200
52,65707
52,65758
52,65984
52,61200
52,61200
53,61200
53,43320
53,43573
53,43609
53,43612
53,43801
53,61200
53,61200
53,43990
53,61200
53,61200
53,61200
53,44488
53,44527
53,44652
53,44740
53,44782
53,44836
53,61200
53,44931
53,45011
53,45135
53,45302
53,45531
53,61200
53,45941
53,61200
53,61200
53,61200
53,46535
53,46843
53,46978
53,46998
53,47134
53,61200
53,47425
53,47508
53,47587
53,47694
53,61200
53,47740
53,47943
53,48059
53,48329
53,61200
53,48529
53,48540
53,61200
53,48690
53,48774
53,48935
53,49059
53,49248
53,61200
53,49552
53,49611
53,61200
53,61200
53,50042
53,50068
53,50330
53,50359
53,50383
53,61200
53,50578
53,50686
53,50713
53,50920
53,50948
53,51059
53,51190
53,61200
53,51242
53,61200
53,51439
53,51483
53,61200
53,51612
53,51665
53,61200
53,51924
53,51932
53,51970
53,61200
53,61200
53,52312
53,52361
53,52411
53,61200
53,61200
53,52806
53,53076
53,53202
53,61200
53,61200
53,53796
53,53948
53,61200
53,54081
53,61200
53,54416
53,61200
53,54640
53,54925
53,55252
53,61200
53,55268
53,61200
53,55577
53,55705
53,61200
53,56165
53,61200
53,61200
53,61200
53,61200
53,56607
53,56687
53,61200
53,56882
53,61200
53,57266
53,57301
53,57347
53,57381
53,57540
53,57598
53,57658
53,57773
53,57850
53,58124
53,61200
53,58234
53,58461
53,61200
53,58841
53,58915
53,61200
53,59105
53,61200
53,59288
53,59292
53,59397
53,59560
53,59887
53,61200
53,60327
53,60680
53,60820
53,60927
53,61122
53,61163
53,61200
53,61318
53,61420
53,61605
53,61630
53,61684
53,61701
53,61200
53,61200
53,61998
53,61200
53,61200
53,62586
53,61200
53,62613
53,62634
53,61200
53,61200
53,61200
53,61200
53,63273
53,61200
53,61200
53,61200
53,61200
53,63789
53,63825
53,63826
53,61200
53,64102
53,64141
53,64246
53,64822
53,61200
53,61200
53,61200
53,61200
53,65379
53,65446
53,61200
53,61200
53,65835
53,65955
53,61200
53,61200
53,61200
53,61200
54,61200
54,43283
54,43372
54,61200
54,61200
54,43939
54,61200
54,61200
54,44204
54,61200
54,44477
54,44555
54,44580
54,61200
54,44911
54,44950
54,44967
54,45101
54,61200
54,61200
54,61200
54,61200
54,45318
54,61200
54,45438
54,45549
54,61200
54,45831
54,45995
54,46015
54,61200
54,46192
54,46233
54,61200
54,61200
54,46453
54,46462
54,61200
54,61200
54,46605
54,46702
54,46941
54,61200
54,47179
54,47210
54,47398
54,47541
54,61200
54,47637
54,47838
54,48059
54,48274
54,48551
54,61200
54,61200
54,48722
54,61200
54,61200
54,49038
54,61200
54,49165
54,61200
54,49397
54,49576
54,49589
54,49751
54,61200
54,61200
54,49855
54,61200
54,49978
54,50003
54,50625
54,61200
54,61200
54,51228
54,51473
54,61200
54,61200
54,61200
54,51910
54,52081
54,61200
54,61200
54,52382
54,52492
54,52566
54,61200
54,52638
54,52693
54,52925
54,61200
54,53152
54,53343
54,53348
54,61200
54,61200
54,61200
54,61200
54,53668
54,53722
54,61200
54,61200
54,54108
54,61200
54,54294
54,54409
54,54486
54,54745
54,61200
54,61200
54,55259
54,61200
54,55781
54,55786
54,61200
54,61200
54,61200
54,56057
54,56085
54,61200
54,61200
54,56202
54,61200
54,61200
54,56595
54,56895
54,57568
54,61200
54,57687
54,57959
54,58009
54,61200
54,61200
54,58259
54,58287
54,61200
54,61200
54,58746
54,61200
54,61200
54,61200
54,61200
54,59829
54,61200
54,61200
54,61200
54,60091
54,61200
54,61200
54,61200
54,60253
54,60302
54,60412
54,60592
54,60595
54,60664
54,61200
54,60771
54,61333
54,61380
54,61200
54,61471
54,61889
54,61889
54,62070
54,62168
54,62177
54,61200
54,62278
54,62325
54,62563
54,62573
54,62765
54,62791
54,62826
54,62847
54,63048
54,61200
54,63309
54,63414
54,61200
54,61200
54,64232
54,64510
54,64613
54,61200
54,61200
54,65051
54,65071
54,65200
54,61200
54,65437
54,61200
54,65656
54,61200
54,65942
54,61200
55,61200
55,43249
55,43341
55,61200
55,43529
55,43639
55,43815
55,61200
55,61200
55,61200
55,61200
55,61200
55,44649
55,44902
55,61200
55,45008
55,45131
55,61200
55,45306
55,61200
55,61200
55,45530
55,45539
55,61200
55,61200
55,61200
55,46250
55,61200
55,46418
55,61200
55,46674
55,46988
55,47036
55,47215
55,61200
55,47284
55,47301
55,47309
55,47331
55,47354
55,47424
55,61200
55,47536
55,61200
55,47576
55,47743
55,47885
55,48176
55,48268
55,61200
55,48450
55,61200
55,48515
55,48628
55,48656
55,61200
55,61200
55,48980
55,49369
55,61200
55,61200
55,61200
55,49962
55,50050
55,61200
55,50069
55,50152
55,50160
55,50379
55,50399
55,50818
55,50960
55,61200
55,51320
55,51411
55,51445
55,51537
55,51630
55,51642
55,51932
55,52185
55,52395
55,52552
55,52751
55,61200
55,53025
55,53048
55,53559
55,61200
55,61200
55,61200
55,61200
55,54046
55,61200
55,61200
55,61200
55,61200
55,61200
55,54472
55,54715
55,54957
55,55153
55,61200
55,61200
55,55335
55,61200
55,55431
55,55580
55,55633
55,61200
55,61200
55,61200
55,56847
55,61200
55,57237
55,57267
55,57370
55,61200
55,57547
55,57607
55,57740
55,57800
55,57819
55,57859
55,61200
55,58316
55,58373
55,61200
55,61200
55,61200
55,58636
55,61200
55,58784
55,59074
55,59078
55,61200
55,59299
55,61200
55,59494
55,59741
55,61200
55,59910
55,60063
55,60095
55,60125
55,61200
55,61200
55,61200
55,61200
55,61067
55,61094
55,61181
55,61200
55,61200
55,61200
55,61897
55,61200
55,62705
55,62717
55,62831
55,61200
55,61200
55,63314
55,63441
55,63675
55,63848
55,61200
55,63877
55,61200
55,61200
55,64144
55,61200
55,64309
55,61200
55,61200
55,61200
55,61200
55,64857
55,64981
55,61200
55,65086
55,65167
55,65246
55,65586
55,65652
55,61200
55,65786
55,61200
55,61200
55,65897
55,61200
55,61200
55,61200
56,61200
56,61200
56,43362
56,43802
56,43875
56,43901
56,61200
56,61200
56,44028
56,44031
56,44041
56,44127
56,44333
56,61200
56,61200
56,44454
56,44761
56,45177
56,61200
56,61200
56,45409
56,45507
56,45757
56,46261
56,61200
56,46472
56,61200
56,61200
56,61200
56,46903
56,47092
56,61200
56,61200
56,48182
56,48276
56,48464
56,48527
56,48719
