replica,arrivals
42,41588
42,41595
42,41597
42,41636
42,41644
42,41690
42,41950
42,42037
42,42080
42,42277
42,42506
42,42532
42,42564
42,42675
42,42684
42,42733
42,42792
42,42990
42,43366
42,43391
42,43556
42,43629
42,43681
42,43744
42,43787
42,43846
42,43896
42,43911
42,44132
42,44205
42,44322
42,44432
42,44591
42,44621
42,44622
42,44979
42,45213
42,45241
42,45506
42,45629
42,45658
42,45704
42,45721
42,45784
42,46100
42,46152
42,46175
42,46178
42,46277
42,46369
42,46509
42,46555
42,46678
42,46767
42,46773
42,46838
42,47100
42,47102
42,47176
42,47191
42,47257
42,47327
42,47352
42,47684
42,47869
42,47912
42,48318
42,48343
42,48365
42,48419
42,48611
42,48626
42,48702
42,48731
42,49100
42,49316
42,49343
42,49351
42,49366
42,49451
42,49509
42,49852
42,50042
42,50077
42,50101
42,50206
42,50515
42,51104
42,51468
42,51626
42,51909
42,52006
42,52025
42,52064
42,52069
42,52155
42,52156
42,52308
42,52396
42,52418
42,52567
42,52622
42,52709
42,52858
42,52868
42,52924
42,52966
42,52973
42,53030
42,53095
42,53347
42,53376
42,53443
42,53738
42,53884
42,54294
42,54367
42,55240
43,32400
43,31758
43,31834
43,31906
43,31937
43,32192
43,32551
43,32568
43,32691
43,32699
43,32715
43,32801
43,33001
43,33032
43,33094
43,33374
43,33417
43,33467
43,33649
43,33878
43,33965
43,34069
43,34102
43,34209
43,34253
43,34435
43,34446
43,34526
43,34992
43,35174
43,35492
43,35618
43,36006
43,36026
43,36096
43,36174
43,36313
43,36340
43,36390
43,36410
43,36498
43,36557
43,36605
43,36689
43,36693
43,36978
43,36979
43,36989
43,37059
43,37154
43,37363
43,37393
43,37417
43,37433
43,37464
43,37672
43,37769
43,37798
43,37913
43,37941
43,37941
43,37964
43,37982
43,38165
43,38622
43,38631
43,38715
43,38732
43,38908
43,38960
43,38990
43,39169
43,39171
43,39336
43,39347
43,39536
43,39711
43,39728
43,39771
43,39900
43,39929
43,40594
43,40633
43,40883
43,40956
43,41240
43,41272
43,41465
43,41532
43,41570
43,41680
43,41809
43,41869
43,41888
43,42313
43,42537
43,42567
43,42569
43,42646
43,42668
43,42700
43,42833
43,43260
43,43275
43,43283
43,43445
43,43514
43,43585
43,43904
43,44320
43,44365
43,44415
43,44593
43,44847
43,44878
43,45043
43,45136
43,45182
43,45216
43,45237
43,45403
43,45447
43,45523
43,45600
43,45645
43,45655
43,45671
43,45687
43,45708
43,45727
43,45814
43,46022
43,46043
43,46071
43,46285
43,46301
43,46829
43,46890
43,46903
43,46993
43,47092
43,47272
43,47430
43,47536
43,47551
43,47615
43,47674
43,47766
43,47766
43,48336
43,48551
43,48796
43,48907
43,48912
43,49006
43,49181
43,49225
43,49400
43,49410
43,49547
43,49547
43,49653
43,49739
43,49907
43,50035
43,50313
43,50321
43,50439
43,50494
43,50672
43,50687
43,50816
43,50837
43,50854
43,50875
43,50948
43,51012
43,51057
43,51073
43,51215
43,51300
43,51342
43,51490
43,51614
43,51717
43,51740
43,51907
43,51921
43,51990
43,52062
43,52131
43,52315
43,52369
43,52495
43,52509
43,52568
43,52742
43,52745
43,52763
43,52809
43,52910
43,52923
43,53209
43,53386
43,53581
43,53644
43,53662
43,53837
43,54007
43,54346
43,54555
43,54649
43,54699
43,55010
43,55182
44,32400
44,31745
44,31822
44,32085
44,32122
44,32265
44,32351
44,32423
44,32439
44,32490
44,32521
44,32557
44,32642
44,32646
44,32855
44,32877
44,32940
44,32958
44,33025
44,33154
44,33352
44,33364
44,33503
44,33543
44,33549
44,33699
44,33866
44,33939
44,33953
44,34004
44,34095
44,34146
44,34215
44,34317
44,34535
44,34750
44,34934
44,35053
44,35104
44,35254
44,35264
44,35439
44,35488
44,35683
44,35866
44,36078
44,36183
44,36212
44,36420
44,36422
44,36620
44,36729
44,36757
44,36897
44,36938
44,37096
44,37217
44,37348
44,37463
44,37515
44,37551
44,37635
44,37645
44,37730
44,38000
44,38127
44,38300
44,38401
44,38524
44,38555
44,38777
44,39027
44,39209
44,39510
44,39624
44,39844
44,40173
44,40255
44,40498
44,40713
44,40731
44,40949
44,41288
44,41381
44,41457
44,41474
44,41496
44,41563
44,41809
44,41857
44,42243
44,42296
44,42313
44,42332
44,42610
44,42644
44,42803
44,43055
44,43065
44,43105
44,43290
44,43345
44,43352
44,43475
44,43669
44,43740
44,43892
44,43919
44,44352
44,44771
44,44799
44,45224
44,45297
44,45312
44,45381
44,45652
44,45697
44,45877
44,45997
44,46039
44,46052
44,46122
44,46194
44,46217
44,46408
44,46670
44,46761
44,46893
44,46993
44,47026
44,47104
44,47523
44,47683
44,47684
44,47760
44,47969
44,48417
44,48477
44,48581
44,48640
44,48710
44,48720
44,48743
44,48838
44,48951
44,49198
44,49220
44,49382
44,49408
44,49530
44,49595
44,49600
44,49625
44,49644
44,49761
44,49962
44,50360
44,50413
44,50466
44,50526
44,50548
44,50582
44,50887
44,51184
44,51195
44,51295
44,51597
44,51840
44,52014
44,52103
44,52104
44,52146
44,52237
44,52237
44,52370
44,52377
44,52651
44,52815
44,53141
44,53266
44,53423
44,53524
44,53536
44,53665
44,53791
44,53870
44,54079
44,54175
44,54177
44,54230
44,54632
44,54722
45,32400
45,31569
45,31570
45,31582
45,31805
45,31960
45,31996
45,32108
45,32114
45,32193
45,32217
45,32378
45,32489
45,32538
45,32567
45,32924
45,32926
45,32986
45,33096
45,33389
45,33418
45,33470
45,33991
45,34006
45,34157
45,34193
45,34221
45,34265
45,34289
45,34358
45,34400
45,34635
45,34873
45,34882
45,34943
45,35355
45,35414
45,35744
45,35868
45,36310
45,36359
45,36525
45,36722
45,37029
45,37208
45,37313
45,37533
45,37827
45,37853
45,38028
45,38131
45,38267
45,38281
45,38436
45,38837
45,38906
45,38970
45,39077
45,39157
45,39275
45,39319
45,39602
45,39615
45,39711
45,39743
45,39842
45,40111
45,40132
45,41040
45,41145
45,41210
45,41260
45,41756
45,42063
45,42065
45,42139
45,42597
45,42653
45,42780
45,42797
45,42898
45,43039
45,43065
45,43114
45,43220
45,43268
45,43486
45,43655
45,43762
45,43824
45,43961
45,43987
45,44039
45,44043
45,44044
45,44103
45,44205
45,44273
45,44290
45,44492
45,44586
45,44700
45,44708
45,45172
45,45295
45,45351
45,45691
45,45820
45,45846
45,45869
45,46061
45,46088
45,46138
45,46347
45,46426
45,46569
45,46606
45,46771
45,46790
45,47000
45,47003
45,47013
45,47193
45,47197
45,47235
45,47411
45,47511
45,47769
45,47852
45,47925
45,48115
45,48132
45,48186
45,48430
45,48514
45,48534
45,48624
45,48691
45,48695
45,48730
45,48787
45,48856
45,48972
45,49005
45,49522
45,49642
45,49794
45,49807
45,49873
45,50123
45,50255
45,50357
45,50372
45,50453
45,50491
45,50585
45,50664
45,50699
45,50723
45,50743
45,50782
45,50811
45,50915
45,51006
45,51517
45,51542
45,51699
45,51701
45,51754
45,51960
45,51968
45,51977
45,52269
45,52313
45,52324
45,52479
45,52552
45,52786
45,52822
45,52903
45,53131
45,53141
45,53150
45,53226
45,53263
45,53524
45,53872
45,53915
45,54029
45,54173
45,54180
45,54660
45,54785
45,54808
45,55172
46,32400
46,31560
46,31723
46,31787
46,32205
46,32395
46,32541
46,32572
46,32766
46,32821
46,32865
46,33051
46,33111
46,33272
46,33441
46,33655
46,33682
46,33731
46,34061
46,34148
46,34226
46,34279
46,34722
46,34727
46,34792
46,34892
46,34905
46,34921
46,34945
46,34972
46,35173
46,35293
46,35528
46,35579
46,35632
46,35659
46,35728
46,35946
46,35957
46,36012
46,36277
46,36309
46,36355
46,36558
46,36608
46,36660
46,36788
46,37035
46,37043
46,37256
46,37389
46,37407
46,37559
46,37614
46,37690
46,37726
46,37782
46,37815
46,37828
46,37870
46,38125
46,38237
46,38292
46,38391
46,38500
46,38544
46,38699
46,38824
46,38969
46,39029
46,39052
46,39100
46,39334
46,39564
46,39665
46,39766
46,39837
46,40180
46,40212
46,40486
46,40530
46,40597
46,40597
46,40623
46,40674
46,41240
46,41341
46,41495
46,41543
46,41615
46,41649
46,41764
46,41867
46,41934
46,42037
46,42094
46,42105
46,42179
46,42234
46,42298
46,42385
46,42571
46,42586
46,42712
46,42719
46,42756
46,42904
46,42939
46,42975
46,42975
46,43019
46,43136
46,43140
46,43167
46,43253
46,43276
46,43292
46,43321
46,43424
46,43607
46,43655
46,43819
46,43866
46,43888
46,44054
46,44100
46,44138
46,44166
46,44180
46,44196
46,44207
46,44292
46,44306
46,44333
46,44346
46,44437
46,44489
46,44569
46,44657
46,44768
46,44773
46,44813
46,44864
46,45025
46,45114
46,45344
46,45542
46,45681
46,45823
46,45953
46,45963
46,46102
46,46122
46,46193
46,46254
46,46314
46,46356
46,46387
46,46588
46,46659
46,46718
46,46734
46,47095
46,47404
46,47568
46,47648
46,47865
46,47989
46,48005
46,48088
46,48244
46,48262
46,48265
46,48286
46,48360
46,48392
46,48418
46,48801
46,48862
46,49119
46,49323
46,49350
46,49425
46,49477
46,49645
46,49682
46,49692
46,49712
46,49829
46,49899
46,49921
46,49996
46,50128
46,50216
46,50226
46,50412
46,50693
46,50926
46,50966
46,51022
46,51096
46,51108
46,51241
46,51262
46,51391
46,51493
46,51700
46,51752
46,51830
46,51861
46,52134
46,52319
46,52606
46,52628
46,52769
46,53245
46,53454
46,53538
46,53654
46,53907
46,54003
46,54028
46,54041
46,54049
46,54272
46,54403
46,54471
46,54511
46,54558
46,55247
47,32400
47,31708
47,31732
47,32138
47,32460
47,32581
47,32592
47,32696
47,32744
47,32746
47,32948
47,33203
47,33251
47,33308
47,33395
47,33518
47,33598
47,33702
47,33848
47,33993
47,34076
47,34110
47,34403
47,34486
47,34488
47,34801
47,34871
47,34879
47,35082
47,35208
47,35210
47,35233
47,35356
47,35388
47,35405
47,35427
47,35482
47,35494
47,35519
47,35591
47,35922
47,35927
47,36007
47,36009
47,36020
47,36037
47,36049
47,36359
47,36418
47,36527
47,36625
47,36663
47,36802
47,36820
47,36849
47,37077
47,37215
47,37720
47,37736
47,37755
47,37949
47,37952
47,38328
47,38412
47,38565
47,38709
47,38856
47,39067
47,39111
47,39325
47,39381
47,39654
47,39757
47,39825
47,39892
47,40230
47,40553
47,40647
47,40730
47,40760
47,40828
47,40838
47,41064
47,41289
47,41778
47,41798
47,41972
47,41972
47,42078
47,42078
47,42278
47,42460
47,42640
47,42815
47,43246
47,43267
47,43314
47,43684
47,43913
47,43953
47,44235
47,44277
47,44432
47,44463
47,44495
47,44720
47,44725
47,44730
47,44829
47,44836
47,44897
47,44919
47,45049
47,45053
47,45192
47,45259
47,45479
47,45692
47,45693
47,45729
47,45822
47,45897
47,46153
47,46160
47,46186
47,46187
47,46272
47,46333
47,46442
47,46514
47,46683
47,47017
47,47132
47,47338
47,47491
47,47537
47,47669
47,47700
47,47713
47,47721
47,47766
47,47835
47,47910
47,47974
47,48027
47,48210
47,48250
47,48431
47,48454
47,48638
47,48785
47,48895
47,49077
47,49671
47,49763
47,50041
47,50090
47,50168
47,50260
47,50404
47,50429
47,50447
47,50466
47,50708
47,50818
47,50930
47,50987
47,51120
47,51217
47,51252
47,51490
47,51624
47,51815
47,51914
47,52041
47,52067
47,52121
47,52218
47,52261
47,52284
47,52444
47,52461
47,52651
47,52670
47,52743
47,52864
47,52998
47,53097
47,53114
47,53121
47,53123
47,53179
47,53224
47,53251
47,53253
47,53290
47,53450
47,53601
47,53640
47,53744
47,53954
47,53960
47,54057
47,54126
47,54159
47,54253
47,54285
47,54298
47,54604
47,54887
47,55179
48,32400
48,31523
48,31677
48,31684
48,31695
48,31735
48,31799
48,32000
48,32033
48,32125
48,32218
48,32286
48,32458
48,32476
48,32766
48,32892
48,32965
48,33272
48,33575
48,33821
48,33861
48,34150
48,34156
48,34166
48,34265
48,34269
48,34282
48,35429
48,35595
48,35804
48,35915
48,36047
48,36147
48,36150
48,36283
48,36424
48,36446
48,36817
48,37146
48,37209
48,37375
48,37389
48,37452
48,37589
48,37729
48,37748
48,37880
48,38102
48,38272
48,38275
48,38390
48,38560
48,38566
48,38581
48,38583
48,38826
48,39004
48,39015
48,39039
48,39209
48,39349
48,39479
48,39527
48,39566
48,39791
48,39940
48,39945
48,40026
48,40069
48,40070
48,40108
48,40134
48,40488
48,40492
48,40548
48,41110
48,41476
48,41580
48,41748
48,41873
48,41994
48,42021
48,42233
48,42613
48,42695
48,42872
48,42967
48,43300
48,43461
48,43532
48,43690
48,43820
48,43883
48,43939
48,44091
48,44106
48,44112
48,44387
48,44430
48,44559
48,44818
48,45021
48,45083
48,45158
48,45203
48,45302
48,45355
48,45619
48,45853
48,46020
48,46043
48,46050
48,46060
48,46136
48,46158
48,46335
48,46485
48,46822
48,46916
48,46958
48,47159
48,47529
48,47622
48,47631
48,47891
48,47956
48,48198
48,48235
48,48364
48,48474
48,48643
48,48648
48,48757
48,48764
48,48766
48,48766
48,48958
48,49049
48,49067
48,49144
48,49223
48,49467
48,49576
48,49579
48,49579
48,49700
48,49753
48,49899
48,49965
48,50080
48,50176
48,50227
48,50441
48,50723
48,50739
48,50935
48,50958
48,51018
48,51037
48,51091
48,51162
48,51322
48,51455
48,51456
48,51545
48,51662
48,51772
48,51932
48,52048
48,52115
48,52197
48,52211
48,52278
48,52282
48,52336
48,52378
48,52439
48,52524
48,52547
48,52632
48,52762
48,52873
48,52938
48,53203
48,53399
48,53435
48,53531
48,53718
48,54028
48,54240
48,54324
48,54396
48,54630
48,54777
48,54780
49,32400
49,31751
49,31834
49,31874
49,31984
49,32060
49,32068
49,32118
49,32254
49,32292
49,32389
49,32412
49,32835
49,32895
49,33018
49,33149
49,33204
49,33312
49,33337
49,33372
49,33525
49,33661
49,33761
49,33927
49,33984
49,34032
49,34064
49,34243
49,34313
49,34355
49,34398
49,34532
49,34665
49,34686
49,34767
49,34865
49,34895
49,35152
49,35191
49,35342
49,35350
49,35366
49,35655
49,35678
49,35698
49,35923
49,36109
49,36123
49,36227
49,36473
49,36501
49,36663
49,36847
49,37251
49,37356
49,37417
49,37638
49,37741
49,37774
49,37910
49,37990
49,38093
49,38265
49,38346
49,38495
49,38656
49,38805
49,39508
49,39615
49,39983
49,40053
49,40287
49,40389
49,40478
49,40545
49,40563
49,40609
49,40799
49,40908
49,41021
49,41062
49,41091
49,41147
49,41283
49,41363
49,41378
49,41484
49,41539
49,41728
49,41794
49,41939
49,42070
49,42131
49,42142
49,42239
49,42270
49,42350
49,42419
49,42514
49,42541
49,42600
49,42644
49,43031
49,43034
49,43092
49,43152
49,43388
49,43391
49,43548
49,43570
49,43610
49,43651
49,43680
49,43814
49,43894
49,44043
49,44106
49,44144
49,44176
49,44227
49,44240
49,44250
49,44267
49,44324
49,44379
49,44531
49,44566
49,44605
49,44788
49,44901
49,44937
49,45068
49,45189
49,45520
49,45535
49,45553
49,45576
49,45681
49,45835
49,45849
49,45865
49,45917
49,46011
49,46019
49,46151
49,46529
49,46560
49,46593
49,46644
49,46722
49,46737
49,47045
49,47215
49,47227
49,47337
49,47520
49,47522
49,47544
49,47624
49,47650
49,47680
49,47872
49,47956
49,48226
49,48349
49,48621
49,48850
49,49002
49,49030
49,49062
49,49078
49,49093
49,49665
49,49881
49,50034
49,50196
49,50502
49,50643
49,50648
49,50692
49,50848
49,51032
49,51054
49,51153
49,51158
49,51356
49,51464
49,51634
49,51949
49,51992
49,52119
49,52172
49,52397
49,52500
49,52576
49,52631
49,52646
49,52732
49,52917
49,53042
49,53254
49,53345
49,53445
49,53454
49,53463
49,53622
49,53655
49,53703
49,53920
49,54153
49,54249
49,54279
49,54356
49,54419
49,55210
49,55217
50,32400
50,31513
50,31595
50,31615
50,31889
50,31942
50,32251
50,32324
50,32333
50,32372
50,32402
50,32548
50,32730
50,32812
50,32959
50,32995
50,33009
50,33111
50,33198
50,33214
50,33235
50,33245
50,33390
50,33484
50,33826
50,33985
50,34138
50,34460
50,34615
50,34654
50,34874
50,34886
50,35115
50,35178
50,35205
50,35497
50,35701
50,35707
50,35750
50,35791
50,35834
50,36142
50,36163
50,36179
50,36367
50,36388
50,36392
50,36604
50,36746
50,36749
50,36771
50,36776
50,36779
50,37026
50,37092
50,37242
50,37263
50,37362
50,37427
50,37584
50,37610
50,37622
50,37656
50,38053
50,38094
50,38232
50,38442
50,38525
50,38741
50,38839
50,38985
50,39140
50,39147
50,39164
50,39229
50,39309
50,39319
50,39413
50,39585
50,39628
50,39764
50,40144
50,40303
50,40365
50,40407
50,40496
50,40568
50,40747
50,40790
50,40993
50,41020
50,41256
50,41341
50,41404
50,41476
50,41539
50,41803
50,41822
50,41862
50,41921
50,42020
50,42040
50,42069
50,42084
50,42560
50,42633
50,42676
50,42817
50,43045
50,43126
50,43407
50,43534
50,43597
50,43813
50,44062
50,44080
50,44145
50,44399
50,44610
50,44624
50,44788
50,44999
50,45358
50,45371
50,45640
50,45651
50,45843
50,45908
50,46191
50,46386
50,46772
50,46774
50,46778
50,47319
50,47439
50,47443
50,47560
50,47739
50,47756
50,47851
50,47876
50,47965
50,48044
50,48108
50,48188
50,48201
50,48478
50,48499
50,48530
50,48757
50,48925
50,49135
50,49400
50,49705
50,49716
50,49864
50,49996
50,50044
50,50072
50,50165
50,50351
50,50667
50,50765
50,50834
50,51530
50,51566
50,51789
50,51850
50,51914
50,52018
50,52045
50,52068
50,52191
50,52522
50,52777
50,52788
50,52849
50,52893
50,52936
50,52955
50,53992
50,54135
50,54154
50,54157
50,54245
50,54275
50,54315
50,54337
50,54371
50,54565
50,54930
50,55135
51,32400
51,31636
51,31675
51,31688
51,31750
51,31979
51,32086
51,32428
51,32432
51,32835
51,33108
51,33111
51,33359
51,33407
51,33446
51,33476
51,33565
51,33835
51,33955
51,33997
51,33999
51,34073
51,34293
51,34339
51,34342
51,34656
51,34659
51,34821
51,34854
51,34936
51,35027
51,35095
51,35162
51,35270
51,35276
51,35311
51,35566
51,35743
51,35786
51,35843
51,36106
51,36181
51,36214
51,36383
51,36518
51,36678
51,36900
51,37073
51,37103
51,37107
51,37201
51,37289
51,37334
51,37417
51,37468
51,37690
51,37805
51,37865
51,38065
51,38100
51,38526
51,38541
51,38596
51,38796
51,38958
51,39073
51,39115
51,39154
51,39201
51,39254
51,39291
51,39337
51,39421
51,39516
51,39736
51,39808
51,39893
51,40096
51,40155
51,40167
51,40343
51,40404
51,40411
51,40434
51,40470
51,40952
51,40970
51,41125
51,41389
51,41457
51,41465
51,41481
51,41489
51,41509
51,41587
51,41785
51,41843
51,41873
51,42275
51,42395
51,42657
51,42714
51,42731
51,42773
51,42937
51,43192
51,43422
51,43652
51,43668
51,43805
51,43995
51,44024
51,44047
51,44100
51,44320
51,44341
51,44462
51,44508
51,44561
51,44588
51,45060
51,45072
51,45151
51,45207
51,45821
51,45912
51,46050
51,46090
51,46144
51,46279
51,46336
51,46443
51,46555
51,46583
51,46631
51,46643
51,46839
51,46886
51,46973
51,46977
51,47036
51,47296
51,47297
51,47307
51,47374
51,47391
51,47398
51,47481
51,47504
51,47548
51,47570
51,47720
51,48006
51,48140
51,48429
51,48582
51,48588
51,48663
51,48693
51,49502
51,49581
51,49783
51,49813
51,49920
51,50023
51,50139
51,50308
51,50432
51,50446
51,50570
51,50600
51,50615
51,50720
51,51113
51,51158
51,51318
51,51415
51,51734
51,52052
51,52209
51,52551
51,52590
51,52782
51,52856
51,52876
51,52984
51,53140
51,53490
51,53558
51,53658
51,54053
51,54160
51,54264
51,54621
51,55121
51,55243
52,32400
52,31621
52,31678
52,32009
52,32014
52,32085
52,32187
52,32200
52,32216
52,32319
52,32363
52,32385
52,32487
52,32545
52,32649
52,32780
52,33001
52,33102
52,33250
52,33296
52,33297
52,33371
52,33576
52,33617
52,33926
52,34055
52,34158
52,34189
52,34196
52,34246
52,34398
52,34537
52,34611
52,34791
52,34845
52,34974
52,35055
52,35137
52,35237
52,35283
52,35303
52,35341
52,35503
52,35511
52,35828
52,35952
52,36064
52,36082
52,36108
52,36382
52,36539
52,36543
52,36964
52,36978
52,36985
52,37004
52,37082
52,37141
52,37436
52,37466
52,37573
52,37998
52,38007
52,38083
52,38312
52,38717
52,39023
52,39050
52,39188
52,39192
52,39300
52,39556
52,39784
52,39800
52,40042
52,40137
52,40441
52,40512
52,40750
52,40773
52,40817
52,40900
52,40968
52,41015
52,41228
52,41280
52,41385
52,41568
52,41609
52,41724
52,41794
52,41953
52,42223
52,42266
52,42338
52,42431
52,42469
52,42547
52,42727
52,42825
52,43184
52,43470
52,43493
52,43493
52,43576
52,43628
52,43789
52,43798
52,43818
52,43925
52,43977
52,44070
52,44111
52,44118
52,44172
52,44270
52,44277
52,44431
52,44982
52,45175
52,45653
52,45710
52,45930
52,45941
52,45967
52,46076
52,46150
52,46198
52,46297
52,46383
52,46456
52,46619
52,46679
52,47040
52,47118
52,47314
52,47453
52,47480
52,47619
52,47669
52,47744
52,47776
52,47829
52,48206
52,48385
52,48499
52,48509
52,48552
52,48615
52,48700
52,48859
52,48897
52,49003
52,49106
52,49408
52,49526
52,49636
52,49752
52,49755
52,49759
52,49798
52,49973
52,50049
52,50132
52,50257
52,50322
52,50510
52,50522
52,50549
52,50677
52,50764
52,50809
52,50988
52,51038
52,51168
52,51266
52,51274
52,51474
52,51561
52,51685
52,51793
52,51919
52,51923
52,51954
52,52121
52,52215
52,52239
52,52278
52,52321
52,52371
52,52416
52,52492
52,52693
52,52952
52,53048
52,53166
52,53313
52,53398
52,53499
52,53659
52,53750
52,53767
52,53854
52,53902
52,53911
52,54007
52,54058
52,54284
52,54363
52,55043
53,32400
53,31620
53,31873
53,31909
53,31912
53,32101
53,32207
53,32281
53,32290
53,32478
53,32585
53,32616
53,32788
53,32827
53,32952
53,33040
53,33082
53,33136
53,33198
53,33231
53,33311
53,33435
53,33602
53,33831
53,33848
53,34241
53,34589
53,34786
53,34799
53,34835
53,35143
53,35278
53,35298
53,35434
53,35723
53,35725
53,35808
53,35887
53,35994
53,36004
53,36040
53,36243
53,36359
53,36629
53,36648
53,36829
53,36840
53,36930
53,36990
53,37074
53,37235
53,37359
53,37548
53,37728
53,37852
53,37911
53,38010
53,38214
53,38342
53,38368
53,38630
53,38659
53,38683
53,38783
53,38878
53,38986
53,39013
53,39220
53,39248
53,39359
53,39490
53,39523
53,39542
53,39662
53,39739
53,39783
53,39787
53,39912
53,39965
53,40157
53,40224
53,40232
53,40270
53,40533
53,40581
53,40612
53,40661
53,40711
53,40744
53,41051
53,41106
53,41376
53,41502
53,41577
53,41634
53,42096
53,42248
53,42252
53,42381
53,42562
53,42716
53,42815
53,42940
53,43225
53,43552
53,43562
53,43568
53,43569
53,43877
53,44005
53,44206
53,44465
53,44552
53,44562
53,44564
53,44591
53,44907
53,44987
53,45030
53,45182
53,45524
53,45566
53,45601
53,45647
53,45681
53,45840
53,45898
53,45958
53,46073
53,46150
53,46424
53,46446
53,46534
53,46761
53,46887
53,47141
53,47215
53,47275
53,47405
53,47474
53,47588
53,47592
53,47697
53,47860
53,48187
53,48402
53,48627
53,48980
53,49120
53,49227
53,49422
53,49463
53,49521
53,49618
53,49720
53,49905
53,49930
53,49984
53,50001
53,50003
53,50241
53,50298
53,50690
53,50830
53,50886
53,50907
53,50913
53,50934
53,51059
53,51359
53,51428
53,51438
53,51573
53,51703
53,51773
53,51990
53,52077
53,52089
53,52125
53,52126
53,52351
53,52402
53,52441
53,52546
53,53122
53,53124
53,53345
53,53568
53,53610
53,53679
53,53746
53,53969
53,54076
53,54135
53,54255
53,54260
53,54403
53,54596
53,54795
54,32400
54,31583
54,31672
54,31811
54,32160
54,32239
54,32415
54,32457
54,32504
54,32761
54,32777
54,32855
54,32880
54,33165
54,33211
54,33250
54,33267
54,33401
54,33479
54,33502
54,33549
54,33557
54,33618
54,33652
54,33738
54,33849
54,33977
54,34131
54,34295
54,34315
54,34368
54,34492
54,34533
54,34573
54,34658
54,34753
54,34762
54,34794
54,34832
54,34905
54,35002
54,35241
54,35426
54,35479
54,35510
54,35698
54,35841
54,35919
54,35937
54,36138
54,36359
54,36574
54,36851
54,36911
54,36919
54,37022
54,37029
54,37293
54,37338
54,37415
54,37465
54,37593
54,37697
54,37876
54,37889
54,38051
54,38075
54,38106
54,38155
54,38266
54,38278
54,38303
54,38925
54,39255
54,39276
54,39528
54,39773
54,39965
54,40029
54,40077
54,40210
54,40381
54,40401
54,40640
54,40682
54,40792
54,40866
54,40880
54,40938
54,40993
54,41225
54,41274
54,41452
54,41643
54,41648
54,41700
54,41806
54,41915
54,41967
54,41968
54,42022
54,42310
54,42368
54,42408
54,42509
54,42594
54,42709
54,42786
54,43045
54,43361
54,43517
54,43559
54,43813
54,44081
54,44086
54,44216
54,44302
54,44355
54,44357
54,44385
54,44427
54,44471
54,44502
54,44583
54,44589
54,44895
54,45195
54,45868
54,45972
54,45987
54,46259
54,46309
54,46379
54,46381
54,46559
54,46587
54,46821
54,46838
54,47046
54,47182
54,47356
54,47766
54,47975
54,48129
54,48184
54,48284
54,48292
54,48391
54,48431
54,48458
54,48478
54,48553
54,48602
54,48712
54,48892
54,48895
54,48964
54,49058
54,49071
54,49633
54,49680
54,49754
54,49771
54,50189
54,50189
54,50370
54,50468
54,50477
54,50561
54,50578
54,50625
54,50863
54,50873
54,51065
54,51091
54,51126
54,51147
54,51348
54,51368
54,51609
54,51714
54,51839
54,51960
54,52532
54,52810
54,52913
54,53140
54,53317
54,53351
54,53371
54,53500
54,53587
54,53737
54,53863
54,53956
54,54089
54,54242
54,54607
55,32400
55,31549
55,31641
55,31701
55,31829
55,31939
55,32115
55,32340
55,32622
55,32650
55,32723
55,32849
55,32949
55,33202
55,33290
55,33308
55,33431
55,33542
55,33606
55,33618
55,33736
55,33830
55,33839
55,34080
55,34117
55,34170
55,34550
55,34603
55,34718
55,34773
55,34974
55,35288
55,35336
55,35515
55,35562
55,35584
55,35601
55,35609
55,35631
55,35654
55,35724
55,35732
55,35836
55,35864
55,35876
55,36043
55,36185
55,36476
55,36568
55,36628
55,36750
55,36780
55,36815
55,36928
55,36956
55,37019
55,37234
55,37280
55,37669
55,37911
55,37931
55,37971
55,38262
55,38350
55,38360
55,38369
55,38452
55,38460
55,38679
55,38699
55,39118
55,39260
55,39499
55,39620
55,39711
55,39745
55,39837
55,39930
55,39942
55,40232
55,40485
55,40695
55,40852
55,41051
55,41201
55,41325
55,41348
55,41859
55,41859
55,41946
55,42247
55,42290
55,42346
55,42396
55,42410
55,42485
55,42551
55,42718
55,42772
55,43015
55,43257
55,43453
55,43585
55,43606
55,43635
55,43696
55,43731
55,43880
55,43933
55,44064
55,44601
55,44759
55,45147
55,45252
55,45537
55,45567
55,45670
55,45768
55,45847
55,45907
55,46040
55,46100
55,46119
55,46159
55,46610
55,46616
55,46673
55,46869
55,46887
55,46928
55,46936
55,47043
55,47084
55,47374
55,47378
55,47524
55,47599
55,47642
55,47794
55,48041
55,48115
55,48210
55,48363
55,48395
55,48425
55,48467
55,48507
55,48598
55,48644
55,49367
55,49394
55,49481
55,49807
55,49819
55,49999
55,50197
55,50711
55,51005
55,51017
55,51131
55,51245
55,51336
55,51614
55,51741
55,51975
55,52148
55,52167
55,52177
55,52298
55,52394
55,52444
55,52523
55,52609
55,52665
55,52974
55,52984
55,53146
55,53157
55,53281
55,53381
55,53386
55,53467
55,53546
55,53886
55,53952
55,54030
55,54086
55,54116
55,54191
55,54197
55,54373
55,55114
55,55232
56,32400
56,31607
56,31662
56,32102
56,32175
56,32201
56,32218
56,32307
56,32328
56,32331
56,32341
56,32427
56,32633
56,32669
56,32671
56,32754
56,33061
56,33477
56,33537
56,33658
56,33709
56,33807
56,34057
56,34561
56,34588
56,34772
56,35045
56,35115
56,35131
56,35203
56,35392
56,35481
56,35984
56,36482
56,36576
56,36764
56,36827
56,37019
