replica,ready_times
41,39742
41,39765
41,40732
41,40831
41,40028
41,41014
41,41236
41,41250
41,41264
41,41342
41,40480
41,41616
41,41622
41,41709
41,41097
41,42034
41,41145
41,42051
41,42059
41,41323
41,41340
41,42249
41,42266
41,41399
41,42387
41,41509
41,41707
41,41719
41,42630
41,42719
41,41852
41,42931
41,42933
41,43202
41,43462
41,43542
41,43564
41,43590
41,42762
41,43725
41,43742
41,43973
41,44029
41,44058
41,44074
41,43197
41,44124
41,43334
41,44240
41,44312
41,44324
41,44360
41,44365
41,43599
41,43616
41,43677
41,44597
41,44598
41,44647
41,44825
41,44854
41,44881
41,44904
41,44934
41,44979
41,45031
41,44218
41,45163
41,45279
41,44459
41,45368
41,45375
41,45620
41,45632
41,45657
41,45696
41,44802
41,44929
41,44947
41,44969
41,44985
41,46100
41,45223
41,45228
41,46382
41,45604
41,45668
41,45675
41,45678
41,45700
41,46652
41,46711
41,46970
41,47021
41,47026
41,47088
41,47101
41,47481
41,47592
41,47595
41,46785
41,46817
41,46869
41,47772
41,47012
41,47044
41,48046
41,48545
41,48609
41,48814
41,48875
41,48877
41,48965
41,49069
41,49371
41,49390
41,49404
41,49446
41,49463
41,49542
41,48762
41,49016
41,49935
41,50098
41,50244
41,50324
41,50423
41,50451
41,49595
41,49617
41,50562
41,50676
41,50878
41,50339
41,51350
41,51404
41,51422
41,51435
41,50738
41,50783
41,51917
41,51277
41,52178
41,52460
41,52493
41,51678
41,51735
41,52705
41,51836
41,52030
41,52242
41,53220
41,52338
41,52471
41,52510
41,53493
41,53544
41,52673
41,52716
41,52819
41,53812
41,52939
41,53265
41,54193
41,54384
41,54506
41,54623
41,54691
41,54805
41,54066
41,54997
41,55033
41,54305
41,55227
41,54400
41,54859
41,54870
41,54957
41,55035
41,55130
42,32400
42,32825
42,32031
42,33156
42,33221
42,33337
42,33561
42,33566
42,33685
42,33950
42,34264
42,34887
42,35543
42,35573
42,35980
42,35396
42,36706
42,36769
42,37065
42,36501
42,36596
42,37648
42,37179
42,37451
42,38385
42,38449
42,38616
42,38773
42,38799
42,39079
42,38214
42,38313
42,39468
42,39661
42,38903
42,39920
42,40159
42,40177
42,40325
42,39612
42,40518
42,40641
42,40656
42,39787
42,39955
42,40032
42,40082
42,41061
42,41100
42,40268
42,40287
42,40367
42,41280
42,40440
42,41475
42,41553
42,41605
42,40722
42,41670
42,41886
42,41891
42,41005
42,42078
42,42151
42,41334
42,41536
42,41550
42,42463
42,42488
42,41864
42,42844
42,42972
42,43071
42,42199
42,43297
42,43310
42,43335
42,43436
42,43477
42,43486
42,43613
42,42762
42,43697
42,42954
42,43874
42,43146
42,43195
42,44193
42,44300
42,43585
42,43618
42,43660
42,44567
42,44603
42,44696
42,44801
42,43939
42,44861
42,44863
42,44953
42,45009
42,45094
42,45109
42,44306
42,45224
42,44331
42,45276
42,44480
42,45428
42,44531
42,45492
42,45545
42,45547
42,45611
42,44748
42,45656
42,44771
42,45695
42,44821
42,44929
42,46003
42,45111
42,46031
42,46125
42,46139
42,45252
42,46174
42,46227
42,46358
42,46578
42,45685
42,45836
42,46798
42,46928
42,47032
42,47139
42,47206
42,46360
42,47391
42,47549
42,47922
42,47332
42,48245
42,48351
42,47569
42,48578
42,48588
42,48636
42,48926
42,48938
42,49245
42,49271
42,49776
42,49976
42,50192
42,50225
42,50372
42,50714
42,50910
42,50110
42,50114
42,51168
42,51302
42,50533
42,51468
42,51616
42,51674
42,51703
42,51828
42,51832
42,50946
42,51044
42,52301
42,52337
42,52495
42,52597
42,52973
42,53245
42,53321
42,52466
42,53465
42,52624
42,53654
42,54246
42,54269
42,54448
42,54754
42,54971
42,54523
42,55204
43,32400
43,32458
43,32867
43,32239
43,32278
43,33501
43,33627
43,33397
43,34454
43,34735
43,35788
43,36009
43,36410
43,36435
43,36556
43,37016
43,37142
43,37238
43,37305
43,36524
43,37434
43,36598
43,37983
43,38422
43,37604
43,37608
43,38689
43,38890
43,38117
43,39072
43,38182
43,39160
43,39251
43,39299
43,38782
43,39827
43,40054
43,40185
43,39435
43,39477
43,40461
43,40464
43,40503
43,40618
43,40646
43,39761
43,39769
43,40712
43,39827
43,39854
43,40883
43,40025
43,40030
43,41102
43,40226
43,41184
43,41186
43,40366
43,41278
43,40386
43,41311
43,41397
43,41445
43,41566
43,41663
43,41676
43,40941
43,40946
43,41910
43,41957
43,42248
43,42414
43,42435
43,41596
43,42555
43,42699
43,41822
43,42745
43,42822
43,42970
43,43175
43,42370
43,43282
43,42427
43,42507
43,43465
43,43472
43,42573
43,43510
43,42624
43,43682
43,43828
43,43949
43,43217
43,44224
43,44296
43,44320
43,44365
43,44377
43,44448
43,44528
43,44635
43,44741
43,44848
43,45004
43,44132
43,45081
43,45121
43,44262
43,44266
43,44306
43,44378
43,44538
43,45609
43,44711
43,44923
43,45876
43,45970
43,45127
43,46364
43,45552
43,46494
43,46494
43,46527
43,46785
43,46838
43,46894
43,46938
43,46982
43,47000
43,46118
43,46191
43,47124
43,47139
43,47159
43,47267
43,47423
43,46537
43,47513
43,47546
43,47547
43,47616
43,46725
43,47064
43,47090
43,48036
43,48132
43,48218
43,48474
43,48139
43,48155
43,49267
43,49473
43,49683
43,49070
43,49984
43,49199
43,50223
43,50272
43,50825
43,50825
43,50852
43,49999
43,51009
43,51125
43,51684
43,51003
43,51950
43,52481
43,52605
43,51719
43,52678
43,52684
43,51854
43,52987
43,53007
43,52168
43,52181
43,52349
43,53269
43,53363
43,53413
43,53810
43,53027
43,53968
43,53211
43,53254
43,54283
43,54794
43,54820
43,54634
43,54907
43,54958
44,32400
44,32912
44,33045
44,33197
44,32472
44,33460
44,33551
44,32854
44,33803
44,32996
44,34000
44,34385
44,34962
44,35124
44,35580
44,35696
44,35749
44,36470
44,36496
44,36537
44,36709
44,38213
44,38251
44,39106
44,39327
44,39354
44,38463
44,39373
44,39428
44,38763
44,38765
44,39840
44,40097
44,40464
44,39742
44,40829
44,41043
44,41106
44,40326
44,41375
44,40514
44,41574
44,40874
44,42049
44,41175
44,42080
44,42137
44,42141
44,42150
44,41270
44,42199
44,42217
44,42657
44,42671
44,42700
44,42703
44,42708
44,42740
44,42831
44,42850
44,42191
44,42203
44,43116
44,43184
44,42345
44,43291
44,43358
44,43371
44,42524
44,43443
44,42582
44,43485
44,43599
44,43680
44,42781
44,42796
44,42818
44,42934
44,44314
44,43439
44,44360
44,44385
44,44392
44,43537
44,43558
44,44642
44,44774
44,43880
44,44831
44,44843
44,44915
44,45008
44,44134
44,45070
44,44297
44,44537
44,45454
44,45541
44,45713
44,45740
44,44913
44,45882
44,45943
44,45978
44,45991
44,45995
44,45187
44,46140
44,45267
44,46171
44,45445
44,46406
44,45687
44,46701
44,46752
44,46762
44,45917
44,45962
44,46940
44,47175
44,46345
44,47345
44,47431
44,47504
44,46654
44,47608
44,47811
44,47017
44,48024
44,48034
44,48052
44,47336
44,48319
44,48362
44,47509
44,47762
44,47994
44,49032
44,49246
44,49249
44,49280
44,48404
44,49365
44,48690
44,49122
44,50029
44,50120
44,50192
44,49314
44,49420
44,50352
44,50451
44,49599
44,50511
44,50555
44,50616
44,50759
44,50781
44,50887
44,50943
44,51025
44,50186
44,51096
44,51241
44,51252
44,51341
44,50801
44,51812
44,51939
44,52067
44,51290
44,51326
44,52495
44,52548
44,52589
44,51731
44,52679
44,52773
44,52085
44,52112
44,53101
44,52721
44,53767
44,53801
44,53812
44,53908
44,53047
44,54144
44,54384
44,54411
44,54454
44,54484
44,54736
44,55102
44,54210
44,54575
45,32400
45,31576
45,31658
45,31762
45,31842
45,32016
45,32040
45,33199
45,32580
45,33129
45,33729
45,34807
45,34910
45,35991
45,35505
45,36440
45,36537
45,36844
45,37049
45,36152
45,37479
45,36706
45,37694
45,38005
45,38073
45,37561
45,38565
45,37710
45,37715
45,37868
45,38963
45,38125
45,39324
45,38725
45,38787
45,40130
45,40224
45,40243
45,39359
45,40362
45,39514
45,40445
45,40485
45,39642
45,40573
45,39729
45,39736
45,40702
45,40712
45,40771
45,40811
45,41132
45,41217
45,41234
45,40349
45,40444
45,41508
45,40625
45,40796
45,40834
45,41824
45,40953
45,41962
45,42145
45,42245
45,42248
45,42295
45,42298
45,42390
45,42494
45,42498
45,42540
45,42572
45,42627
45,42784
45,42801
45,43061
45,43123
45,43180
45,42375
45,43362
45,42578
45,43495
45,42714
45,43690
45,43699
45,43707
45,43723
45,43734
45,42891
45,43070
45,43147
45,44103
45,44106
45,44174
45,44185
45,44218
45,44350
45,44385
45,44575
45,44589
45,44652
45,44778
45,44826
45,44837
45,44126
45,45038
45,45088
45,45223
45,44434
45,45404
45,44721
45,45687
45,45728
45,45859
45,45874
45,45900
45,45910
45,45980
45,46282
45,46291
45,46340
45,45475
45,46392
45,46583
45,46775
45,46824
45,46886
45,46051
45,46982
45,46989
45,46201
45,46304
45,47308
45,46527
45,47797
45,47936
45,48016
45,47133
45,48117
45,47523
45,47634
45,48678
45,47834
45,48217
45,49297
45,49502
45,49701
45,48879
45,48953
45,50009
45,49199
45,49528
45,49855
45,50779
45,50939
45,50084
45,51073
45,51144
45,51145
45,50295
45,51353
45,51420
45,50674
45,51607
45,51692
45,50882
45,52277
45,52636
45,52674
45,52724
45,53060
45,52203
45,53123
45,53255
45,53303
45,52613
45,53777
45,53839
45,54050
45,54170
45,54278
45,53427
45,53458
45,53499
45,54449
45,53823
45,54730
45,53884
45,54876
45,54149
45,54266
45,54602
45,54938
46,32400
46,32694
46,32912
46,33013
46,33046
46,33387
46,33476
46,32986
46,34093
46,34984
46,35141
46,35244
46,35288
46,35600
46,35131
46,36563
46,36861
46,36873
46,36321
46,37426
46,37767
46,38012
46,38199
46,38555
46,39738
46,39835
46,39043
46,39239
46,40260
46,40369
46,39668
46,39676
46,39771
46,39802
46,40715
46,39846
46,39873
46,40962
46,40165
46,41188
46,41315
46,41345
46,41375
46,41488
46,41503
46,40607
46,41530
46,40657
46,41647
46,41687
46,41748
46,40921
46,41942
46,42278
46,42284
46,41403
46,42417
46,42420
46,42485
46,42503
46,42582
46,42678
46,42686
46,41813
46,41923
46,42843
46,42886
46,42946
46,42122
46,43077
46,42195
46,43106
46,43220
46,42359
46,43307
46,43384
46,43402
46,43481
46,43730
46,43738
46,43770
46,43974
46,43089
46,43158
46,44265
46,44273
46,43379
46,44374
46,44422
46,43534
46,44436
46,43543
46,44766
46,44982
46,44102
46,45040
46,45065
46,44234
46,44281
46,45301
46,44422
46,45389
46,45448
46,45545
46,44730
46,44782
46,45747
46,45782
46,45805
46,45833
46,45058
46,45091
46,45250
46,46337
46,46406
46,45605
46,46547
46,45654
46,46562
46,45700
46,46655
46,46741
46,45882
46,45931
46,45960
46,46988
46,46156
46,47096
46,46220
46,46233
46,47207
46,47246
46,47261
46,47262
46,47353
46,47456
46,47473
46,47659
46,47808
46,47983
46,47120
46,48269
46,47373
46,47593
46,48658
46,47763
46,48680
46,48993
46,48282
46,48300
46,49269
46,48526
46,48547
46,49464
46,49861
46,49982
46,50011
46,50128
46,50157
46,50368
46,49480
46,50447
46,50451
46,49621
46,50672
46,49856
46,49948
46,50004
46,50917
46,51267
46,50578
46,51666
46,51763
46,50906
46,51841
46,51064
46,52204
46,52226
46,52229
46,52412
46,52436
46,52527
46,52736
46,52834
46,52162
46,53435
46,53509
46,52699
46,53800
46,53944
46,53214
46,53629
46,54614
46,53735
46,53804
46,54908
46,55112
46,54269
46,55224
46,54542
47,32400
47,32509
47,31747
47,32714
47,32874
47,33562
47,33624
47,32937
47,33846
47,34093
47,34151
47,33310
47,34305
47,34503
47,34833
47,35925
47,35230
47,36199
47,35412
47,36771
47,37070
47,37150
47,36340
47,37736
47,36895
47,37938
47,38015
47,37130
47,38050
47,38145
47,37416
47,38381
47,38453
47,37630
47,37726
47,38647
47,39104
47,38208
47,39668
47,39873
47,40151
47,40163
47,39340
47,40242
47,39405
47,39565
47,40525
47,40532
47,40537
47,39655
47,39732
47,40005
47,40936
47,40188
47,40385
47,41305
47,41326
47,41393
47,40720
47,41670
47,40869
47,40896
47,40927
47,41936
47,42080
47,41255
47,42169
47,42362
47,41486
47,41491
47,42413
47,42482
47,42482
47,42486
47,41617
47,42611
47,41712
47,41726
47,42727
47,42824
47,42831
47,42852
47,42962
47,42096
47,43010
47,43074
47,42178
47,43173
47,42369
47,43484
47,43515
47,42622
47,42626
47,43583
47,43657
47,42796
47,42798
47,42834
47,43774
47,43799
47,43805
47,43807
47,43836
47,43846
47,42970
47,43876
47,43026
47,43065
47,43126
47,44082
47,44117
47,44147
47,44253
47,44333
47,43494
47,44456
47,43590
47,43598
47,43787
47,44790
47,44798
47,44132
47,45044
47,44148
47,45254
47,45308
47,45343
47,45376
47,45552
47,45576
47,45625
47,44766
47,45940
47,45987
47,46125
47,45235
47,46302
47,46400
47,45539
47,46572
47,46682
47,46731
47,46742
47,46944
47,47006
47,47112
47,47116
47,47188
47,47211
47,47365
47,47568
47,47787
47,48004
47,47138
47,47400
47,48404
47,48421
47,47587
47,48966
47,49003
47,49004
47,48130
47,49291
47,48401
47,49496
47,49506
47,48706
47,49821
47,49849
47,50003
47,50066
47,50122
47,49333
47,50569
47,49852
47,50834
47,50061
47,51070
47,51097
47,50389
47,51494
47,51515
47,50702
47,51710
47,51783
47,50887
47,51825
47,51063
47,52076
47,52197
47,52337
47,52427
47,52435
47,52498
47,51675
47,53192
47,53278
47,53285
47,53318
47,52421
47,52487
47,52537
47,53455
47,52634
47,53709
47,53777
47,54151
47,54532
47,53855
47,54917
47,55116
47,54518
47,54805
48,32400
48,32434
48,31858
48,32212
48,32243
48,33293
48,32420
48,32510
48,33697
48,33939
48,33942
48,33290
48,34614
48,34919
48,35446
48,35878
48,36511
48,36524
48,36546
48,36604
48,35712
48,36735
48,36931
48,37051
48,36267
48,36665
48,37634
48,36779
48,37019
48,37961
48,37110
48,38129
48,37250
48,38022
48,38965
48,38346
48,39571
48,38935
48,38997
48,40230
48,39352
48,39445
48,39642
48,40606
48,40612
48,40629
48,40740
48,40754
48,39863
48,40942
48,40066
48,40980
48,40995
48,40137
48,41147
48,40403
48,40468
48,41422
48,41587
48,40786
48,42111
48,42150
48,42279
48,41477
48,42477
48,41706
48,42617
48,42652
48,42658
48,42757
48,42871
48,41979
48,41990
48,43121
48,43186
48,42296
48,42307
48,42359
48,43262
48,43320
48,42480
48,43454
48,43539
48,42748
48,43659
48,42965
48,43945
48,44013
48,43449
48,44369
48,43570
48,43603
48,43638
48,44546
48,43657
48,44816
48,44843
48,44846
48,44924
48,44987
48,45043
48,45057
48,45057
48,44246
48,45296
48,44463
48,44700
48,45613
48,45648
48,44948
48,45885
48,44988
48,45889
48,45123
48,46086
48,46129
48,46238
48,46262
48,46275
48,46289
48,46438
48,46443
48,46502
48,46537
48,46569
48,46591
48,45796
48,46738
48,45861
48,46927
48,46065
48,47038
48,47083
48,46206
48,47107
48,46284
48,47203
48,47273
48,46505
48,46693
48,47611
48,46929
48,46942
48,47103
48,48265
48,47478
48,48410
48,48685
48,48891
48,48186
48,48309
48,49427
48,48565
48,48590
48,49492
48,49535
48,49611
48,49649
48,49787
48,49929
48,50023
48,50046
48,50329
48,50695
48,50746
48,50762
48,50789
48,50791
48,50831
48,49934
48,50944
48,50088
48,51207
48,51257
48,50705
48,51684
48,52030
48,51220
48,51368
48,52354
48,52508
48,51667
48,53110
48,53134
48,53219
48,53224
48,52584
48,53638
48,54017
48,54022
48,54192
48,54197
48,54398
48,53580
48,54590
48,53964
48,54916
48,54062
48,54134
49,32400
49,32526
49,32569
49,31844
49,32215
49,33285
49,33338
49,32628
49,33709
49,32900
49,33964
49,34110
49,34164
49,34203
49,33384
49,34597
49,34879
49,35699
49,35815
49,35881
49,35943
49,36013
49,36369
49,36380
49,36640
49,36261
49,37320
49,37409
49,36614
49,38040
49,38109
49,37285
49,38556
49,38345
49,39395
49,39500
49,39601
49,40072
49,40101
49,40195
49,40366
49,40567
49,40596
49,40610
49,39731
49,40700
49,39961
49,40877
49,40964
49,40978
49,41010
49,41028
49,40240
49,41190
49,41213
49,41239
49,40364
49,41418
49,41507
49,41527
49,41588
49,41670
49,41710
49,40840
49,41789
49,40898
49,41822
49,41954
49,41093
49,42087
49,41200
49,41320
49,42301
49,42683
49,42702
49,42729
49,42749
49,42842
49,42860
49,43102
49,43111
49,43302
49,43339
49,43426
49,42554
49,42650
49,42657
49,42721
49,43789
49,43926
49,43973
49,44087
49,43188
49,43233
49,44168
49,44196
49,44309
49,44372
49,44539
49,44827
49,44005
49,45127
49,44291
49,45438
49,45544
49,44721
49,45627
49,45640
49,45646
49,45838
49,45889
49,45080
49,46142
49,46258
49,46261
49,45367
49,46288
49,46804
49,46805
49,46868
49,46887
49,46195
49,47141
49,46270
49,47241
49,46373
49,47431
49,47509
49,46665
49,46763
49,47819
49,47851
49,47856
49,47858
49,46985
49,47993
49,47145
49,48079
49,48154
49,48202
49,48316
49,47887
49,49011
49,49106
49,49132
49,48277
49,49284
49,49313
49,49344
49,49505
49,49587
49,49790
49,49189
49,50124
49,49341
49,50333
49,49547
49,50540
49,50713
49,50118
49,51077
49,51092
49,51155
49,51238
49,51275
49,50401
49,51406
49,51419
49,50566
49,51476
49,50786
49,50841
49,51770
49,51919
49,51968
49,52014
49,52071
49,51204
49,52207
49,51426
49,52506
49,52628
49,52698
49,52803
49,52910
49,52196
49,52234
49,53446
49,52582
49,52592
49,52763
49,53727
49,53767
49,53239
49,54298
49,53420
49,53518
49,54565
49,54676
49,53900
49,54055
49,55065
49,54345
50,32400
50,32614
50,32882
50,32907
50,32992
50,32609
50,32776
50,33681
50,33998
50,34636
50,33831
50,34768
50,34818
50,35196
50,35207
50,35598
50,35703
50,35806
50,34942
50,35883
50,36239
50,36548
50,36585
50,36931
50,36139
50,36143
50,37135
50,37168
50,37554
50,37883
50,37969
50,37185
50,38144
50,38432
50,37617
50,38748
50,38139
50,39408
50,39631
50,40157
50,40200
50,40240
50,40249
50,40366
50,39482
50,39548
50,40455
50,39586
50,40651
50,40699
50,39836
50,40944
50,41003
50,41106
50,41309
50,41416
50,40682
50,41583
50,41643
50,41775
50,40925
50,40979
50,41893
50,41019
50,42032
50,42038
50,41155
50,42292
50,42398
50,42428
50,41662
50,42842
50,42914
50,42997
50,43110
50,42235
50,43179
50,43332
50,43498
50,42609
50,42824
50,43803
50,42990
50,43019
50,43171
50,43205
50,44225
50,44286
50,44297
50,44407
50,43577
50,44498
50,44622
50,43728
50,44844
50,44863
50,44891
50,45037
50,44168
50,45178
50,44311
50,44316
50,45266
50,45297
50,44432
50,44479
50,45477
50,44739
50,44764
50,44944
50,45899
50,45121
50,46072
50,46088
50,46148
50,45422
50,45436
50,46339
50,46459
50,46512
50,46589
50,46604
50,46691
50,45791
50,46761
50,46857
50,47079
50,46206
50,47121
50,47258
50,46373
50,46673
50,47622
50,47661
50,47678
50,47880
50,48053
50,48103
50,48193
50,48291
50,48307
50,47557
50,48738
50,48897
50,48916
50,48017
50,49098
50,49182
50,49431
50,49476
50,49666
50,50030
50,49229
50,50227
50,49410
50,50482
50,50730
50,50828
50,50014
50,51012
50,50131
50,51250
50,50393
50,51457
50,51530
50,50975
50,51935
50,51111
50,52751
50,52864
50,52188
50,52564
50,53562
50,53171
50,53214
50,54166
50,54685
50,54744
50,54819
50,54927
50,54122
50,54204
50,54479
50,54723
51,32400
51,32933
51,33160
51,32349
51,33307
51,33506
51,33604
51,33678
51,33698
51,33983
51,34203
51,33496
51,34889
51,35050
51,35105
51,35191
51,35405
51,34868
51,35933
51,35084
51,36313
51,36561
51,35664
51,36716
51,36752
51,36037
51,37216
51,36336
51,36732
51,37914
51,37974
51,37258
51,37266
51,38866
51,38051
51,39027
51,39045
51,38749
51,39675
51,39773
51,39851
51,39093
51,40102
51,40158
51,39434
51,39448
51,40374
51,40462
51,39577
51,40563
51,40627
51,40719
51,39839
51,39842
51,39843
51,39844
51,40994
51,41177
51,40423
51,40463
51,41591
51,41619
51,41706
51,40921
51,42034
51,42160
51,42205
51,42303
51,42395
51,41618
51,42526
51,42558
51,42568
51,42641
51,42873
51,43008
51,43125
51,43179
51,42314
51,43273
51,42389
51,42447
51,43373
51,42517
51,43425
51,42554
51,43511
51,43624
51,42737
51,42739
51,43664
51,42838
51,43749
51,42863
51,42863
51,42887
51,43122
51,44026
51,43165
51,44158
51,44164
51,43545
51,44559
51,44590
51,44680
51,43783
51,44767
51,44861
51,44013
51,44951
51,44091
51,45026
51,44141
51,45076
51,45102
51,44210
51,45136
51,45145
51,45220
51,44484
51,45524
51,45625
51,45718
51,45091
51,46115
51,46166
51,46202
51,45537
51,46505
51,45671
51,46616
51,46769
51,46795
51,46821
51,46982
51,47015
51,47132
51,46274
51,47187
51,46362
51,47416
51,47503
51,46735
51,46991
51,48022
51,47247
51,47330
51,48434
51,48507
51,47679
51,48987
51,49133
51,48355
51,48536
51,48626
51,49664
51,49668
51,49716
51,49762
51,49781
51,49800
51,49879
51,49140
51,49265
51,50365
51,50534
51,50578
51,50653
51,50750
51,50794
51,50846
51,51109
51,51117
51,51129
51,51248
51,51347
51,50735
51,51691
51,51706
51,50830
51,51818
51,51843
51,51849
51,51086
51,52125
51,52281
51,52497
51,52499
51,51695
51,52619
51,52912
51,53146
51,53300
51,53310
51,53432
51,52815
51,54075
51,54185
51,54331
51,54483
51,53607
51,54575
51,54610
51,54682
51,55005
51,55240
51,54636
51,54726
51,54919
51,55123
51,55166
52,32400
52,31576
52,32820
52,33474
52,33822
52,33904
52,33139
52,34266
52,33559
52,34590
52,34934
52,35010
52,35168
52,35262
52,35603
52,34798
52,35075
52,35265
52,36234
52,36282
52,36845
52,37038
52,36144
52,37385
52,37702
52,38237
52,37621
52,38541
52,37810
52,39406
52,39654
52,40026
52,40092
52,40232
52,40396
52,40470
52,40613
52,40731
52,40820
52,40976
52,41166
52,40526
52,40550
52,41524
52,41559
52,41623
52,41630
52,41654
52,40773
52,41797
52,41844
52,40960
52,41026
52,41941
52,42184
52,41286
52,42285
52,41400
52,42302
52,42310
52,42331
52,42372
52,41505
52,42423
52,42480
52,42482
52,42588
52,42662
52,41936
52,42006
52,42936
52,42169
52,42201
52,42320
52,43418
52,43434
52,43451
52,43490
52,43671
52,42771
52,42898
52,43833
52,42953
52,43890
52,43014
52,43937
52,43138
52,44043
52,44051
52,44109
52,44124
52,44134
52,44201
52,44272
52,44354
52,44376
52,43478
52,43538
52,44580
52,44677
52,43820
52,44743
52,44781
52,44810
52,44003
52,44936
52,44938
52,44963
52,45036
52,45199
52,44342
52,45257
52,45264
52,45319
52,45360
52,44493
52,45625
52,44761
52,45805
52,45059
52,45181
52,46099
52,46131
52,46191
52,45391
52,46295
52,46411
52,46647
52,46777
52,46874
52,46180
52,47162
52,47518
52,46727
52,46728
52,46803
52,47807
52,46929
52,47911
52,47037
52,48059
52,48109
52,47243
52,48257
52,48290
52,48361
52,47808
52,47831
52,48914
52,49042
52,48206
52,49232
52,49307
52,49386
52,49677
52,49691
52,49785
52,49103
52,50227
52,50341
52,50374
52,50436
52,50618
52,49799
52,50747
52,50944
52,50973
52,51388
52,51468
52,51575
52,51633
52,51666
52,51680
52,51949
52,52103
52,52133
52,52206
52,51325
52,51442
52,52412
52,52492
52,52559
52,51829
52,52858
52,52885
52,51997
52,52962
52,53056
52,52198
52,53189
52,52350
52,52364
52,53298
52,53569
52,53726
52,53946
52,53134
52,54228
52,54262
52,53487
52,54609
52,54675
52,54702
52,53900
52,54972
52,54235
52,54395
52,54456
52,54673
52,54741
52,54764
53,32400
53,32468
53,31700
53,31840
53,32509
53,33551
53,32698
53,33836
53,33876
53,34094
53,33312
53,34234
53,33373
53,34431
53,34457
53,33626
53,34581
53,35236
53,36510
53,36536
53,36703
53,35981
53,36939
53,36046
53,37083
53,37124
53,37490
53,37619
53,37979
53,38147
53,37247
53,38151
53,38186
53,37323
53,38408
53,38523
53,38527
53,37971
53,38301
53,38323
53,39467
53,38601
53,39521
53,39697
53,39807
53,40053
53,39161
53,40113
53,39261
53,40267
53,40275
53,39476
53,40445
53,40532
53,40566
53,40602
53,40613
53,40657
53,40695
53,40879
53,40942
53,40982
53,40128
53,41207
53,40349
53,40350
53,41415
53,40774
53,41690
53,40834
53,41868
53,41958
53,41080
53,41244
53,42154
53,42262
53,42270
53,42362
53,41547
53,42481
53,42528
53,42580
53,41772
53,41850
53,42794
53,42807
53,42926
53,42166
53,43232
53,43316
53,43350
53,43357
53,42471
53,42491
53,43393
53,43501
53,43826
53,43886
53,44006
53,44043
53,44085
53,43209
53,44176
53,44242
53,44377
53,44385
53,44439
53,43738
53,43745
53,44761
53,44968
53,45004
53,45187
53,45206
53,45222
53,45241
53,45259
53,44366
53,45370
53,45376
53,44536
53,45517
53,45529
53,45555
53,45636
53,45807
53,45086
53,46294
53,46300
53,46341
53,45482
53,46449
53,45560
53,45841
53,45880
53,46789
53,46983
53,46217
53,47283
53,47332
53,46473
53,47417
53,47427
53,47505
53,46719
53,46920
53,47200
53,48219
53,48310
53,48387
53,48514
53,48518
53,47909
53,47991
53,48962
53,49154
53,48633
53,48766
53,48813
53,48920
53,49013
53,49958
53,50046
53,50131
53,50144
53,50551
53,50588
53,50630
53,50738
53,50055
53,50964
53,51008
53,50450
53,50463
53,50515
53,51637
53,51837
53,51856
53,51926
53,51207
53,52147
53,52289
53,52322
53,52648
53,52787
53,52087
53,52252
53,53155
53,53209
53,53374
53,52674
53,54004
53,54057
53,54380
53,53687
53,53854
53,54829
53,54833
53,55166
53,54456
53,54848
53,54858
53,54941
53,54950
53,55165
54,32400
54,32464
54,32540
54,32605
54,32846
54,33010
54,33190
54,32695
54,33149
54,33709
54,34790
54,34156
54,35231
54,35343
54,35509
54,35526
54,35639
54,36088
54,36134
54,36170
54,35363
54,36343
54,36583
54,35731
54,36723
54,36999
54,36381
54,37336
54,36599
54,37639
54,36924
54,38145
54,37375
54,38708
54,37988
54,39302
54,39232
54,40137
54,40166
54,40239
54,40333
54,39538
54,40627
54,40707
54,40717
54,39989
54,40965
54,41163
54,40270
54,40440
54,41484
54,40728
54,41639
54,41766
54,41909
54,41984
54,42035
54,42094
54,42253
54,41366
54,41614
54,42698
54,42928
54,42981
54,43080
54,43134
54,42343
54,43284
54,42620
54,43645
54,42757
54,43770
54,43784
54,43851
54,43158
54,43306
54,44241
54,44312
54,44568
54,44592
54,43775
54,44715
54,44914
54,44042
54,44065
54,45100
54,44484
54,44496
54,45399
54,45431
54,45475
54,44580
54,45577
54,44694
54,45615
54,45795
54,45008
54,45937
54,45990
54,45992
54,46036
54,46136
54,46243
54,45372
54,45469
54,46384
54,45516
54,46462
54,46542
54,45854
54,46801
54,45904
54,45952
54,46857
54,45974
54,46906
54,46927
54,46949
54,46991
54,47061
54,46275
54,47187
54,46322
54,47293
54,47301
54,47353
54,47388
54,47440
54,47485
54,47532
54,46633
54,46772
54,47842
54,46975
54,47126
54,47191
54,48183
54,48282
54,47472
54,48500
54,48601
54,48638
54,47879
54,49073
54,49233
54,49266
54,48580
54,48651
54,49978
54,49278
54,49319
54,50384
54,50392
54,50642
54,50741
54,51045
54,51118
54,50272
54,51462
54,51627
54,51830
54,51852
54,51066
54,52040
54,52191
54,51512
54,52522
54,52765
54,52047
54,52954
54,53009
54,52130
54,52449
54,53416
54,52520
54,52544
54,53532
54,53627
54,53661
54,53683
54,52920
54,53195
54,54342
54,53501
54,54460
54,53632
54,53734
54,54677
54,54734
54,54805
54,54929
54,55236
54,54554
54,54554
54,54685
55,32400
55,31626
55,33033
55,32266
55,33705
55,33822
55,33903
55,34009
55,34104
55,35312
55,36205
55,36298
55,36305
55,36418
55,35760
55,37061
55,36312
55,37563
55,37298
55,37360
55,38824
55,38854
55,38686
55,39182
