replica,arrivals
41,39742
41,39765
41,39832
41,39931
41,40028
41,40114
41,40336
41,40350
41,40364
41,40442
41,40480
41,40716
41,40722
41,40809
41,41097
41,41134
41,41145
41,41151
41,41159
41,41323
41,41340
41,41349
41,41366
41,41399
41,41487
41,41509
41,41707
41,41719
41,41730
41,41819
41,41852
41,42031
41,42033
41,42302
41,42562
41,42642
41,42664
41,42690
41,42762
41,42825
41,42842
41,43073
41,43129
41,43158
41,43174
41,43197
41,43224
41,43334
41,43340
41,43412
41,43424
41,43460
41,43465
41,43599
41,43616
41,43677
41,43697
41,43698
41,43747
41,43925
41,43954
41,43981
41,44004
41,44034
41,44079
41,44131
41,44218
41,44263
41,44379
41,44459
41,44468
41,44475
41,44720
41,44732
41,44757
41,44796
41,44802
41,44929
41,44947
41,44969
41,44985
41,45200
41,45223
41,45228
41,45482
41,45604
41,45668
41,45675
41,45678
41,45700
41,45752
41,45811
41,46070
41,46121
41,46126
41,46188
41,46201
41,46581
41,46692
41,46695
41,46785
41,46817
41,46869
41,46872
41,47012
41,47044
41,47146
41,47645
41,47709
41,47914
41,47975
41,47977
41,48065
41,48169
41,48471
41,48490
41,48504
41,48546
41,48563
41,48642
41,48762
41,49016
41,49035
41,49198
41,49344
41,49424
41,49523
41,49551
41,49595
41,49617
41,49662
41,49776
41,49978
41,50339
41,50450
41,50504
41,50522
41,50535
41,50738
41,50783
41,51017
41,51277
41,51278
41,51560
41,51593
41,51678
41,51735
41,51805
41,51836
41,52030
41,52242
41,52320
41,52338
41,52471
41,52510
41,52593
41,52644
41,52673
41,52716
41,52819
41,52912
41,52939
41,53265
41,53293
41,53484
41,53606
41,53723
41,53791
41,53905
41,54066
41,54097
41,54133
41,54305
41,54327
41,54400
41,54859
41,54870
41,54957
41,55035
41,55130
42,32400
42,31925
42,32031
42,32256
42,32321
42,32437
42,32661
42,32666
42,32785
42,33050
42,33364
42,33987
42,34643
42,34673
42,35080
42,35396
42,35806
42,35869
42,36165
42,36501
42,36596
42,36748
42,37179
42,37451
42,37485
42,37549
42,37716
42,37873
42,37899
42,38179
42,38214
42,38313
42,38568
42,38761
42,38903
42,39020
42,39259
42,39277
42,39425
42,39612
42,39618
42,39741
42,39756
42,39787
42,39955
42,40032
42,40082
42,40161
42,40200
42,40268
42,40287
42,40367
42,40380
42,40440
42,40575
42,40653
42,40705
42,40722
42,40770
42,40986
42,40991
42,41005
42,41178
42,41251
42,41334
42,41536
42,41550
42,41563
42,41588
42,41864
42,41944
42,42072
42,42171
42,42199
42,42397
42,42410
42,42435
42,42536
42,42577
42,42586
42,42713
42,42762
42,42797
42,42954
42,42974
42,43146
42,43195
42,43293
42,43400
42,43585
42,43618
42,43660
42,43667
42,43703
42,43796
42,43901
42,43939
42,43961
42,43963
42,44053
42,44109
42,44194
42,44209
42,44306
42,44324
42,44331
42,44376
42,44480
42,44528
42,44531
42,44592
42,44645
42,44647
42,44711
42,44748
42,44756
42,44771
42,44795
42,44821
42,44929
42,45103
42,45111
42,45131
42,45225
42,45239
42,45252
42,45274
42,45327
42,45458
42,45678
42,45685
42,45836
42,45898
42,46028
42,46132
42,46239
42,46306
42,46360
42,46491
42,46649
42,47022
42,47332
42,47345
42,47451
42,47569
42,47678
42,47688
42,47736
42,48026
42,48038
42,48345
42,48371
42,48876
42,49076
42,49292
42,49325
42,49472
42,49814
42,50010
42,50110
42,50114
42,50268
42,50402
42,50533
42,50568
42,50716
42,50774
42,50803
42,50928
42,50932
42,50946
42,51044
42,51401
42,51437
42,51595
42,51697
42,52073
42,52345
42,52421
42,52466
42,52565
42,52624
42,52754
42,53346
42,53369
42,53548
42,53854
42,54071
42,54523
42,55204
43,32400
43,31558
43,31967
43,32239
43,32278
43,32601
43,32727
43,33397
43,33554
43,33835
43,34888
43,35109
43,35510
43,35535
43,35656
43,36116
43,36242
43,36338
43,36405
43,36524
43,36534
43,36598
43,37083
43,37522
43,37604
43,37608
43,37789
43,37990
43,38117
43,38172
43,38182
43,38260
43,38351
43,38399
43,38782
43,38927
43,39154
43,39285
43,39435
43,39477
43,39561
43,39564
43,39603
43,39718
43,39746
43,39761
43,39769
43,39812
43,39827
43,39854
43,39983
43,40025
43,40030
43,40202
43,40226
43,40284
43,40286
43,40366
43,40378
43,40386
43,40411
43,40497
43,40545
43,40666
43,40763
43,40776
43,40941
43,40946
43,41010
43,41057
43,41348
43,41514
43,41535
43,41596
43,41655
43,41799
43,41822
43,41845
43,41922
43,42070
43,42275
43,42370
43,42382
43,42427
43,42507
43,42565
43,42572
43,42573
43,42610
43,42624
43,42782
43,42928
43,43049
43,43217
43,43324
43,43396
43,43420
43,43465
43,43477
43,43548
43,43628
43,43735
43,43841
43,43948
43,44104
43,44132
43,44181
43,44221
43,44262
43,44266
43,44306
43,44378
43,44538
43,44709
43,44711
43,44923
43,44976
43,45070
43,45127
43,45464
43,45552
43,45594
43,45594
43,45627
43,45885
43,45938
43,45994
43,46038
43,46082
43,46100
43,46118
43,46191
43,46224
43,46239
43,46259
43,46367
43,46523
43,46537
43,46613
43,46646
43,46647
43,46716
43,46725
43,47064
43,47090
43,47136
43,47232
43,47318
43,47574
43,48139
43,48155
43,48367
43,48573
43,48783
43,49070
43,49084
43,49199
43,49323
43,49372
43,49925
43,49925
43,49952
43,49999
43,50109
43,50225
43,50784
43,51003
43,51050
43,51581
43,51705
43,51719
43,51778
43,51784
43,51854
43,52087
43,52107
43,52168
43,52181
43,52349
43,52369
43,52463
43,52513
43,52910
43,53027
43,53068
43,53211
43,53254
43,53383
43,53894
43,53920
43,54634
43,54907
43,54958
44,32400
44,32012
44,32145
44,32297
44,32472
44,32560
44,32651
44,32854
44,32903
44,32996
44,33100
44,33485
44,34062
44,34224
44,34680
44,34796
44,34849
44,35570
44,35596
44,36537
44,36709
44,37313
44,37351
44,38206
44,38427
44,38454
44,38463
44,38473
44,38528
44,38763
44,38765
44,38940
44,39197
44,39564
44,39742
44,39929
44,40143
44,40206
44,40326
44,40475
44,40514
44,40674
44,40874
44,41149
44,41175
44,41180
44,41237
44,41241
44,41250
44,41270
44,41299
44,41317
44,41757
44,41771
44,41800
44,41803
44,41808
44,41840
44,41931
44,41950
44,42191
44,42203
44,42216
44,42284
44,42345
44,42391
44,42458
44,42471
44,42524
44,42543
44,42582
44,42585
44,42699
44,42780
44,42781
44,42796
44,42818
44,42934
44,43414
44,43439
44,43460
44,43485
44,43492
44,43537
44,43558
44,43742
44,43874
44,43880
44,43931
44,43943
44,44015
44,44108
44,44134
44,44170
44,44297
44,44537
44,44554
44,44641
44,44813
44,44840
44,44913
44,44982
44,45043
44,45078
44,45091
44,45095
44,45187
44,45240
44,45267
44,45271
44,45445
44,45506
44,45687
44,45801
44,45852
44,45862
44,45917
44,45962
44,46040
44,46275
44,46345
44,46445
44,46531
44,46604
44,46654
44,46708
44,46911
44,47017
44,47124
44,47134
44,47152
44,47336
44,47419
44,47462
44,47509
44,47762
44,47994
44,48132
44,48346
44,48349
44,48380
44,48404
44,48465
44,48690
44,49122
44,49129
44,49220
44,49292
44,49314
44,49420
44,49452
44,49551
44,49599
44,49611
44,49655
44,49716
44,49859
44,49881
44,49987
44,50043
44,50125
44,50186
44,50196
44,50341
44,50352
44,50441
44,50801
44,50912
44,51039
44,51167
44,51290
44,51326
44,51595
44,51648
44,51689
44,51731
44,51779
44,51873
44,52085
44,52112
44,52201
44,52721
44,52867
44,52901
44,52912
44,53008
44,53047
44,53244
44,53484
44,53511
44,53554
44,53584
44,53836
44,54202
44,54210
44,54575
45,32400
45,31576
45,31658
45,31762
45,31842
45,32016
45,32040
45,32299
45,32580
45,33129
45,33729
45,33907
45,34910
45,35091
45,35505
45,35540
45,35637
45,35944
45,36149
45,36152
45,36579
45,36706
45,36794
45,37105
45,37173
45,37561
45,37665
45,37710
45,37715
45,37868
45,38063
45,38125
45,38424
45,38725
45,38787
45,39230
45,39324
45,39343
45,39359
45,39462
45,39514
45,39545
45,39585
45,39642
45,39673
45,39729
45,39736
45,39802
45,39812
45,39871
45,39911
45,40232
45,40317
45,40334
45,40349
45,40444
45,40608
45,40625
45,40796
45,40834
45,40924
45,40953
45,41062
45,41245
45,41345
45,41348
45,41395
45,41398
45,41490
45,41594
45,41598
45,41640
45,41672
45,41727
45,41884
45,41901
45,42161
45,42223
45,42280
45,42375
45,42462
45,42578
45,42595
45,42714
45,42790
45,42799
45,42807
45,42823
45,42834
45,42891
45,43070
45,43147
45,43203
45,43206
45,43274
45,43285
45,43318
45,43450
45,43485
45,43675
45,43689
45,43752
45,43878
45,43926
45,43937
45,44126
45,44138
45,44188
45,44323
45,44434
45,44504
45,44721
45,44787
45,44828
45,44959
45,44974
45,45000
45,45010
45,45080
45,45382
45,45391
45,45440
45,45475
45,45492
45,45683
45,45875
45,45924
45,45986
45,46051
45,46082
45,46089
45,46201
45,46304
45,46408
45,46527
45,46897
45,47036
45,47116
45,47133
45,47217
45,47523
45,47634
45,47778
45,47834
45,48217
45,48397
45,48602
45,48801
45,48879
45,48953
45,49109
45,49199
45,49528
45,49855
45,49879
45,50039
45,50084
45,50173
45,50244
45,50245
45,50295
45,50453
45,50520
45,50674
45,50707
45,50792
45,50882
45,51377
45,51736
45,51774
45,51824
45,52160
45,52203
45,52223
45,52355
45,52403
45,52613
45,52877
45,52939
45,53150
45,53270
45,53378
45,53427
45,53458
45,53499
45,53549
45,53823
45,53830
45,53884
45,53976
45,54149
45,54266
45,54602
45,54938
46,32400
46,31794
46,32012
46,32113
46,32146
46,32487
46,32576
46,32986
46,33193
46,34084
46,34241
46,34344
46,34388
46,34700
46,35131
46,35663
46,35961
46,35973
46,36321
46,36526
46,36867
46,37112
46,37299
46,37655
46,38838
46,38935
46,39043
46,39239
46,39360
46,39469
46,39668
46,39676
46,39771
46,39802
46,39815
46,39846
46,39873
46,40062
46,40165
46,40288
46,40415
46,40445
46,40475
46,40588
46,40603
46,40607
46,40630
46,40657
46,40747
46,40787
46,40848
46,40921
46,41042
46,41378
46,41384
46,41403
46,41517
46,41520
46,41585
46,41603
46,41682
46,41778
46,41786
46,41813
46,41923
46,41943
46,41986
46,42046
46,42122
46,42177
46,42195
46,42206
46,42320
46,42359
46,42407
46,42484
46,42502
46,42581
46,42830
46,42838
46,42870
46,43074
46,43089
46,43158
46,43365
46,43373
46,43379
46,43474
46,43522
46,43534
46,43536
46,43543
46,43866
46,44082
46,44102
46,44140
46,44165
46,44234
46,44281
46,44401
46,44422
46,44489
46,44548
46,44645
46,44730
46,44782
46,44847
46,44882
46,44905
46,44933
46,45058
46,45091
46,45250
46,45437
46,45506
46,45605
46,45647
46,45654
46,45662
46,45700
46,45755
46,45841
46,45882
46,45931
46,45960
46,46088
46,46156
46,46196
46,46220
46,46233
46,46307
46,46346
46,46361
46,46362
46,46453
46,46556
46,46573
46,46759
46,46908
46,47083
46,47120
46,47369
46,47373
46,47593
46,47758
46,47763
46,47780
46,48093
46,48282
46,48300
46,48369
46,48526
46,48547
46,48564
46,48961
46,49082
46,49111
46,49228
46,49257
46,49468
46,49480
46,49547
46,49551
46,49621
46,49772
46,49856
46,49948
46,50004
46,50017
46,50367
46,50578
46,50766
46,50863
46,50906
46,50941
46,51064
46,51304
46,51326
46,51329
46,51512
46,51536
46,51627
46,51836
46,51934
46,52162
46,52535
46,52609
46,52699
46,52900
46,53044
46,53214
46,53629
46,53714
46,53735
46,53804
46,54008
46,54212
46,54269
46,54324
46,54542
47,32400
47,31609
47,31747
47,31814
47,31974
47,32662
47,32724
47,32937
47,32946
47,33193
47,33251
47,33310
47,33405
47,33603
47,33933
47,35025
47,35230
47,35299
47,35412
47,35871
47,36170
47,36250
47,36340
47,36836
47,36895
47,37038
47,37115
47,37130
47,37150
47,37245
47,37416
47,37481
47,37553
47,37630
47,37726
47,37747
47,38204
47,38208
47,38768
47,38973
47,39251
47,39263
47,39340
47,39342
47,39405
47,39565
47,39625
47,39632
47,39637
47,39655
47,39732
47,40005
47,40036
47,40188
47,40385
47,40405
47,40426
47,40493
47,40720
47,40770
47,40869
47,40896
47,40927
47,41036
47,41180
47,41255
47,41269
47,41462
47,41486
47,41491
47,41513
47,41582
47,41582
47,41586
47,41617
47,41711
47,41712
47,41726
47,41827
47,41924
47,41931
47,41952
47,42062
47,42096
47,42110
47,42174
47,42178
47,42273
47,42369
47,42584
47,42615
47,42622
47,42626
47,42683
47,42757
47,42796
47,42798
47,42834
47,42874
47,42899
47,42905
47,42907
47,42936
47,42946
47,42970
47,42976
47,43026
47,43065
47,43126
47,43182
47,43217
47,43247
47,43353
47,43433
47,43494
47,43556
47,43590
47,43598
47,43787
47,43890
47,43898
47,44132
47,44144
47,44148
47,44354
47,44408
47,44443
47,44476
47,44652
47,44676
47,44725
47,44766
47,45040
47,45087
47,45225
47,45235
47,45402
47,45500
47,45539
47,45672
47,45782
47,45831
47,45842
47,46044
47,46106
47,46212
47,46216
47,46288
47,46311
47,46465
47,46668
47,46887
47,47104
47,47138
47,47400
47,47504
47,47521
47,47587
47,48066
47,48103
47,48104
47,48130
47,48391
47,48401
47,48596
47,48606
47,48706
47,48921
47,48949
47,49103
47,49166
47,49222
47,49333
47,49669
47,49852
47,49934
47,50061
47,50170
47,50197
47,50389
47,50594
47,50615
47,50702
47,50810
47,50883
47,50887
47,50925
47,51063
47,51176
47,51297
47,51437
47,51527
47,51535
47,51598
47,51675
47,52292
47,52378
47,52385
47,52418
47,52421
47,52487
47,52537
47,52555
47,52634
47,52809
47,52877
47,53251
47,53632
47,53855
47,54017
47,54216
47,54518
47,54805
48,32400
48,31534
48,31858
48,32212
48,32243
48,32393
48,32420
48,32510
48,32797
48,33039
48,33042
48,33290
48,33714
48,34019
48,34546
48,34978
48,35611
48,35624
48,35646
48,35704
48,35712
48,35835
48,36031
48,36151
48,36267
48,36665
48,36734
48,36779
48,37019
48,37061
48,37110
48,37229
48,37250
48,38022
48,38065
48,38346
48,38671
48,38935
48,38997
48,39330
48,39352
48,39445
48,39642
48,39706
48,39712
48,39729
48,39840
48,39854
48,39863
48,40042
48,40066
48,40080
48,40095
48,40137
48,40247
48,40403
48,40468
48,40522
48,40687
48,40786
48,41211
48,41250
48,41379
48,41477
48,41577
48,41706
48,41717
48,41752
48,41758
48,41857
48,41971
48,41979
48,41990
48,42221
48,42286
48,42296
48,42307
48,42359
48,42362
48,42420
48,42480
48,42554
48,42639
48,42748
48,42759
48,42965
48,43045
48,43113
48,43449
48,43469
48,43570
48,43603
48,43638
48,43646
48,43657
48,43916
48,43943
48,43946
48,44024
48,44087
48,44143
48,44157
48,44157
48,44246
48,44396
48,44463
48,44700
48,44713
48,44748
48,44948
48,44985
48,44988
48,44989
48,45123
48,45186
48,45229
48,45338
48,45362
48,45375
48,45389
48,45538
48,45543
48,45602
48,45637
48,45669
48,45691
48,45796
48,45838
48,45861
48,46027
48,46065
48,46138
48,46183
48,46206
48,46207
48,46284
48,46303
48,46373
48,46505
48,46693
48,46711
48,46929
48,46942
48,47103
48,47365
48,47478
48,47510
48,47785
48,47991
48,48186
48,48309
48,48527
48,48565
48,48590
48,48592
48,48635
48,48711
48,48749
48,48887
48,49029
48,49123
48,49146
48,49429
48,49795
48,49846
48,49862
48,49889
48,49891
48,49931
48,49934
48,50044
48,50088
48,50307
48,50357
48,50705
48,50784
48,51130
48,51220
48,51368
48,51454
48,51608
48,51667
48,52210
48,52234
48,52319
48,52324
48,52584
48,52738
48,53117
48,53122
48,53292
48,53297
48,53498
48,53580
48,53690
48,53964
48,54016
48,54062
48,54134
49,32400
49,31626
49,31669
49,31844
49,32215
49,32385
49,32438
49,32628
49,32809
49,32900
49,33064
49,33210
49,33264
49,33303
49,33384
49,33697
49,33979
49,34799
49,34915
49,34981
49,35043
49,35113
49,35469
49,35480
49,35740
49,36261
49,36420
49,36509
49,36614
49,37140
49,37209
49,37285
49,37656
49,38345
49,38495
49,38600
49,38701
49,39172
49,39201
49,39295
49,39466
49,39667
49,39696
49,39710
49,39731
49,39800
49,39961
49,39977
49,40064
49,40078
49,40110
49,40128
49,40240
49,40290
49,40313
49,40339
49,40364
49,40518
49,40607
49,40627
49,40688
49,40770
49,40810
49,40840
49,40889
49,40898
49,40922
49,41054
49,41093
49,41187
49,41200
49,41320
49,41401
49,41783
49,41802
49,41829
49,41849
49,41942
49,41960
49,42202
49,42211
49,42402
49,42439
49,42526
49,42554
49,42650
49,42657
49,42721
49,42889
49,43026
49,43073
49,43187
49,43188
49,43233
49,43268
49,43296
49,43409
49,43472
49,43639
49,43927
49,44005
49,44227
49,44291
49,44538
49,44644
49,44721
49,44727
49,44740
49,44746
49,44938
49,44989
49,45080
49,45242
49,45358
49,45361
49,45367
49,45388
49,45904
49,45905
49,45968
49,45987
49,46195
49,46241
49,46270
49,46341
49,46373
49,46531
49,46609
49,46665
49,46763
49,46919
49,46951
49,46956
49,46958
49,46985
49,47093
49,47145
49,47179
49,47254
49,47302
49,47416
49,47887
49,48111
49,48206
49,48232
49,48277
49,48384
49,48413
49,48444
49,48605
49,48687
49,48890
49,49189
49,49224
49,49341
49,49433
49,49547
49,49640
49,49813
49,50118
49,50177
49,50192
49,50255
49,50338
49,50375
49,50401
49,50506
49,50519
49,50566
49,50576
49,50786
49,50841
49,50870
49,51019
49,51068
49,51114
49,51171
49,51204
49,51307
49,51426
49,51606
49,51728
49,51798
49,51903
49,52010
49,52196
49,52234
49,52546
49,52582
49,52592
49,52763
49,52827
49,52867
49,53239
49,53398
49,53420
49,53518
49,53665
49,53776
49,53900
49,54055
49,54165
49,54345
50,32400
50,31714
50,31982
50,32007
50,32092
50,32609
50,32776
50,32781
50,33098
50,33736
50,33831
50,33868
50,33918
50,34296
50,34307
50,34698
50,34803
50,34906
50,34942
50,34983
50,35339
50,35648
50,35685
50,36031
50,36139
50,36143
50,36235
50,36268
50,36654
50,36983
50,37069
50,37185
50,37244
50,37532
50,37617
50,37848
50,38139
50,38508
50,38731
50,39257
50,39300
50,39340
50,39349
50,39466
50,39482
50,39548
50,39555
50,39586
50,39751
50,39799
50,39836
50,40044
50,40103
50,40206
50,40409
50,40516
50,40682
50,40683
50,40743
50,40875
50,40925
50,40979
50,40993
50,41019
50,41132
50,41138
50,41155
50,41392
50,41498
50,41528
50,41662
50,41942
50,42014
50,42097
50,42210
50,42235
50,42279
50,42432
50,42598
50,42609
50,42824
50,42903
50,42990
50,43019
50,43171
50,43205
50,43325
50,43386
50,43397
50,43507
50,43577
50,43598
50,43722
50,43728
50,43944
50,43963
50,43991
50,44137
50,44168
50,44278
50,44311
50,44316
50,44366
50,44397
50,44432
50,44479
50,44577
50,44739
50,44764
50,44944
50,44999
50,45121
50,45172
50,45188
50,45248
50,45422
50,45436
50,45439
50,45559
50,45612
50,45689
50,45704
50,45791
50,45791
50,45861
50,45957
50,46179
50,46206
50,46221
50,46358
50,46373
50,46673
50,46722
50,46761
50,46778
50,46980
50,47153
50,47203
50,47293
50,47391
50,47407
50,47557
50,47838
50,47997
50,48016
50,48017
50,48198
50,48282
50,48531
50,48576
50,48766
50,49130
50,49229
50,49327
50,49410
50,49582
50,49830
50,49928
50,50014
50,50112
50,50131
50,50350
50,50393
50,50557
50,50630
50,50975
50,51035
50,51111
50,51851
50,51964
50,52188
50,52564
50,52662
50,53171
50,53214
50,53266
50,53785
50,53844
50,53919
50,54027
50,54122
50,54204
50,54479
50,54723
51,32400
51,32033
51,32260
51,32349
51,32407
51,32606
51,32704
51,32778
51,32798
51,33083
51,33303
51,33496
51,33989
51,34150
51,34205
51,34291
51,34505
51,34868
51,35033
51,35084
51,35413
51,35661
51,35664
51,35816
51,35852
51,36037
51,36316
51,36336
51,36732
51,37014
51,37074
51,37258
51,37266
51,37966
51,38051
51,38127
51,38145
51,38749
51,38775
51,38873
51,38951
51,39093
51,39202
51,39258
51,39434
51,39448
51,39474
51,39562
51,39577
51,39663
51,39727
51,39819
51,39839
51,39842
51,39843
51,39844
51,40094
51,40277
51,40423
51,40463
51,40691
51,40719
51,40806
51,40921
51,41134
51,41260
51,41305
51,41403
51,41495
51,41618
51,41626
51,41658
51,41668
51,41741
51,41973
51,42108
51,42225
51,42279
51,42314
51,42373
51,42389
51,42447
51,42473
51,42517
51,42525
51,42554
51,42611
51,42724
51,42737
51,42739
51,42764
51,42838
51,42849
51,42863
51,42863
51,42887
51,43122
51,43126
51,43165
51,43258
51,43264
51,43545
51,43659
51,43690
51,43780
51,43783
51,43867
51,43961
51,44013
51,44051
51,44091
51,44126
51,44141
51,44176
51,44202
51,44210
51,44236
51,44245
51,44320
51,44484
51,44624
51,44725
51,44818
51,45091
51,45215
51,45266
51,45302
51,45537
51,45605
51,45671
51,45716
51,45869
51,45895
51,45921
51,46082
51,46115
51,46232
51,46274
51,46287
51,46362
51,46516
51,46603
51,46735
51,46991
51,47122
51,47247
51,47330
51,47534
51,47607
51,47679
51,48087
51,48233
51,48355
51,48536
51,48626
51,48764
51,48768
51,48816
51,48862
51,48881
51,48900
51,48979
51,49140
51,49265
51,49465
51,49634
51,49678
51,49753
51,49850
51,49894
51,49946
51,50209
51,50217
51,50229
51,50348
51,50447
51,50735
51,50791
51,50806
51,50830
51,50918
51,50943
51,50949
51,51086
51,51225
51,51381
51,51597
51,51599
51,51695
51,51719
51,52012
51,52246
51,52400
51,52410
51,52532
51,52815
51,53175
51,53285
51,53431
51,53583
51,53607
51,53675
51,53710
51,53782
51,54105
51,54340
51,54636
51,54726
51,54919
51,55123
51,55166
52,32400
52,31576
52,31920
52,32574
52,32922
52,33004
52,33139
52,33366
52,33559
52,33690
52,34034
52,34110
52,34268
52,34362
52,34703
52,34798
52,35075
52,35265
52,35334
52,35382
52,35945
52,36138
52,36144
52,36485
52,36802
52,37337
52,37621
52,37641
52,37810
52,38506
52,38754
52,39126
52,39192
52,39332
52,39496
52,39570
52,39713
52,39831
52,39920
52,40076
52,40266
52,40526
52,40550
52,40624
52,40659
52,40723
52,40730
52,40754
52,40773
52,40897
52,40944
52,40960
52,41026
52,41041
52,41284
52,41286
52,41385
52,41400
52,41402
52,41410
52,41431
52,41472
52,41505
52,41523
52,41580
52,41582
52,41688
52,41762
52,41936
52,42006
52,42036
52,42169
52,42201
52,42320
52,42518
52,42534
52,42551
52,42590
52,42771
52,42771
52,42898
52,42933
52,42953
52,42990
52,43014
52,43037
52,43138
52,43143
52,43151
52,43209
52,43224
52,43234
52,43301
52,43372
52,43454
52,43476
52,43478
52,43538
52,43680
52,43777
52,43820
52,43843
52,43881
52,43910
52,44003
52,44036
52,44038
52,44063
52,44136
52,44299
52,44342
52,44357
52,44364
52,44419
52,44460
52,44493
52,44725
52,44761
52,44905
52,45059
52,45181
52,45199
52,45231
52,45291
52,45391
52,45395
52,45511
52,45747
52,45877
52,45974
52,46180
52,46262
52,46618
52,46727
52,46728
52,46803
52,46907
52,46929
52,47011
52,47037
52,47159
52,47209
52,47243
52,47357
52,47390
52,47461
52,47808
52,47831
52,48014
52,48142
52,48206
52,48332
52,48407
52,48486
52,48777
52,48791
52,48885
52,49103
52,49327
52,49441
52,49474
52,49536
52,49718
52,49799
52,49847
52,50044
52,50073
52,50488
52,50568
52,50675
52,50733
52,50766
52,50780
52,51049
52,51203
52,51233
52,51306
52,51325
52,51442
52,51512
52,51592
52,51659
52,51829
52,51958
52,51985
52,51997
52,52062
52,52156
52,52198
52,52289
52,52350
52,52364
52,52398
52,52669
52,52826
52,53046
52,53134
52,53328
52,53362
52,53487
52,53709
52,53775
52,53802
52,53900
52,54072
52,54235
52,54395
52,54456
52,54673
52,54741
52,54764
53,32400
53,31568
53,31700
53,31840
53,32509
53,32651
53,32698
53,32936
53,32976
53,33194
53,33312
53,33334
53,33373
53,33531
53,33557
53,33626
53,33681
53,35236
53,35610
53,35636
53,35803
53,35981
53,36039
53,36046
53,36183
53,36224
53,36590
53,36719
53,37079
53,37247
53,37247
53,37251
53,37286
53,37323
53,37508
53,37623
53,37627
53,37971
53,38301
53,38323
53,38567
53,38601
53,38621
53,38797
53,38907
53,39153
53,39161
53,39213
53,39261
53,39367
53,39375
53,39476
53,39545
53,39632
53,39666
53,39702
53,39713
53,39757
53,39795
53,39979
53,40042
53,40082
53,40128
53,40307
53,40349
53,40350
53,40515
53,40774
53,40790
53,40834
53,40968
53,41058
53,41080
53,41244
53,41254
53,41362
53,41370
53,41462
53,41547
53,41581
53,41628
53,41680
53,41772
53,41850
53,41894
53,41907
53,42026
53,42166
53,42332
53,42416
53,42450
53,42457
53,42471
53,42491
53,42493
53,42601
53,42926
53,42986
53,43106
53,43143
53,43185
53,43209
53,43276
53,43342
53,43477
53,43485
53,43539
53,43738
53,43745
53,43861
53,44068
53,44104
53,44287
53,44306
53,44322
53,44341
53,44359
53,44366
53,44470
53,44476
53,44536
53,44617
53,44629
53,44655
53,44736
53,44907
53,45086
53,45394
53,45400
53,45441
53,45482
53,45549
53,45560
53,45841
53,45880
53,45889
53,46083
53,46217
53,46383
53,46432
53,46473
53,46517
53,46527
53,46605
53,46719
53,46920
53,47200
53,47319
53,47410
53,47487
53,47614
53,47618
53,47909
53,47991
53,48062
53,48254
53,48633
53,48766
53,48813
53,48920
53,49013
53,49058
53,49146
53,49231
53,49244
53,49651
53,49688
53,49730
53,49838
53,50055
53,50064
53,50108
53,50450
53,50463
53,50515
53,50737
53,50937
53,50956
53,51026
53,51207
53,51247
53,51389
53,51422
53,51748
53,51887
53,52087
53,52252
53,52255
53,52309
53,52474
53,52674
53,53104
53,53157
53,53480
53,53687
53,53854
53,53929
53,53933
53,54266
53,54456
53,54848
53,54858
53,54941
53,54950
53,55165
54,32400
54,31564
54,31640
54,31705
54,31946
54,32110
54,32290
54,32695
54,33149
54,33709
54,33890
54,34156
54,34331
54,34443
54,34609
54,34626
54,34739
54,35188
54,35234
54,35270
54,35363
54,35443
54,35683
54,35731
54,35823
54,36099
54,36381
54,36436
54,36599
54,36739
54,36924
54,37245
54,37375
54,37808
54,37988
54,38402
54,39232
54,39237
54,39266
54,39339
54,39433
54,39538
54,39727
54,39807
54,39817
54,39989
54,40065
54,40263
54,40270
54,40440
54,40584
54,40728
54,40739
54,40866
54,41009
54,41084
54,41135
54,41194
54,41353
54,41366
54,41614
54,41798
54,42028
54,42081
54,42180
54,42234
54,42343
54,42384
54,42620
54,42745
54,42757
54,42870
54,42884
54,42951
54,43158
54,43306
54,43341
54,43412
54,43668
54,43692
54,43775
54,43815
54,44014
54,44042
54,44065
54,44200
54,44484
54,44496
54,44499
54,44531
54,44575
54,44580
54,44677
54,44694
54,44715
54,44895
54,45008
54,45037
54,45090
54,45092
54,45136
54,45236
54,45343
54,45372
54,45469
54,45484
54,45516
54,45562
54,45642
54,45854
54,45901
54,45904
54,45952
54,45957
54,45974
54,46006
54,46027
54,46049
54,46091
54,46161
54,46275
54,46287
54,46322
54,46393
54,46401
54,46453
54,46488
54,46540
54,46585
54,46632
54,46633
54,46772
54,46942
54,46975
54,47126
54,47191
54,47283
54,47382
54,47472
54,47600
54,47701
54,47738
54,47879
54,48173
54,48333
54,48366
54,48580
54,48651
54,49078
54,49278
54,49319
54,49484
54,49492
54,49742
54,49841
54,50145
54,50218
54,50272
54,50562
54,50727
54,50930
54,50952
54,51066
54,51140
54,51291
54,51512
54,51622
54,51865
54,52047
54,52054
54,52109
54,52130
54,52449
54,52516
54,52520
54,52544
54,52632
54,52727
54,52761
54,52783
54,52920
54,53195
54,53442
54,53501
54,53560
54,53632
54,53734
54,53777
54,53834
54,53905
54,54029
54,54336
54,54554
54,54554
54,54685
55,32400
55,31626
55,32133
55,32266
55,32805
55,32922
55,33003
55,33109
55,33204
55,34412
55,35305
55,35398
55,35405
55,35518
55,35760
55,36161
55,36312
55,36663
55,37298
55,37360
55,37924
55,37954
55,38686
55,39182
