replica,deadlines
41,61200
41,61200
41,51532
41,51631
41,61200
41,51814
41,52036
41,52050
41,52064
41,52142
41,61200
41,52416
41,52422
41,52509
41,61200
41,52834
41,61200
41,52851
41,52859
41,61200
41,61200
41,53049
41,53066
41,61200
41,53187
41,61200
41,61200
41,61200
41,53430
41,53519
41,61200
41,53731
41,53733
41,54002
41,54262
41,54342
41,54364
41,54390
41,61200
41,54525
41,54542
41,54773
41,54829
41,54858
41,54874
41,61200
41,54924
41,61200
41,55040
41,55112
41,55124
41,55160
41,55165
41,61200
41,61200
41,61200
41,55397
41,55398
41,55447
41,55625
41,55654
41,55681
41,55704
41,55734
41,55779
41,55831
41,61200
41,55963
41,56079
41,61200
41,56168
41,56175
41,56420
41,56432
41,56457
41,56496
41,61200
41,61200
41,61200
41,61200
41,61200
41,56900
41,61200
41,61200
41,57182
41,61200
41,61200
41,61200
41,61200
41,61200
41,57452
41,57511
41,57770
41,57821
41,57826
41,57888
41,57901
41,58281
41,58392
41,58395
41,61200
41,61200
41,61200
41,58572
41,61200
41,61200
41,58846
41,59345
41,59409
41,59614
41,59675
41,59677
41,59765
41,59869
41,60171
41,60190
41,60204
41,60246
41,60263
41,60342
41,61200
41,61200
41,60735
41,60898
41,61044
41,61124
41,61223
41,61251
41,61200
41,61200
41,61362
41,61476
41,61678
41,61200
41,62150
41,62204
41,62222
41,62235
41,61200
41,61200
41,62717
41,61200
41,62978
41,63260
41,63293
41,61200
41,61200
41,63505
41,61200
41,61200
41,61200
41,64020
41,61200
41,61200
41,61200
41,64293
41,64344
41,61200
41,61200
41,61200
41,64612
41,61200
41,61200
41,64993
41,65184
41,65306
41,65423
41,65491
41,65605
41,61200
41,65797
41,65833
41,61200
41,66027
41,61200
41,61200
41,61200
41,61200
41,61200
41,61200
42,61200
42,43625
42,61200
42,43956
42,44021
42,44137
42,44361
42,44366
42,44485
42,44750
42,45064
42,45687
42,46343
42,46373
42,46780
42,61200
42,47506
42,47569
42,47865
42,61200
42,61200
42,48448
42,61200
42,61200
42,49185
42,49249
42,49416
42,49573
42,49599
42,49879
42,61200
42,61200
42,50268
42,50461
42,61200
42,50720
42,50959
42,50977
42,51125
42,61200
42,51318
42,51441
42,51456
42,61200
42,61200
42,61200
42,61200
42,51861
42,51900
42,61200
42,61200
42,61200
42,52080
42,61200
42,52275
42,52353
42,52405
42,61200
42,52470
42,52686
42,52691
42,61200
42,52878
42,52951
42,61200
42,61200
42,61200
42,53263
42,53288
42,61200
42,53644
42,53772
42,53871
42,61200
42,54097
42,54110
42,54135
42,54236
42,54277
42,54286
42,54413
42,61200
42,54497
42,61200
42,54674
42,61200
42,61200
42,54993
42,55100
42,61200
42,61200
42,61200
42,55367
42,55403
42,55496
42,55601
42,61200
42,55661
42,55663
42,55753
42,55809
42,55894
42,55909
42,61200
42,56024
42,61200
42,56076
42,61200
42,56228
42,61200
42,56292
42,56345
42,56347
42,56411
42,61200
42,56456
42,61200
42,56495
42,61200
42,61200
42,56803
42,61200
42,56831
42,56925
42,56939
42,61200
42,56974
42,57027
42,57158
42,57378
42,61200
42,61200
42,57598
42,57728
42,57832
42,57939
42,58006
42,61200
42,58191
42,58349
42,58722
42,61200
42,59045
42,59151
42,61200
42,59378
42,59388
42,59436
42,59726
42,59738
42,60045
42,60071
42,60576
42,60776
42,60992
42,61025
42,61172
42,61514
42,61710
42,61200
42,61200
42,61968
42,62102
42,61200
42,62268
42,62416
42,62474
42,62503
42,62628
42,62632
42,61200
42,61200
42,63101
42,63137
42,63295
42,63397
42,63773
42,64045
42,64121
42,61200
42,64265
42,61200
42,64454
42,65046
42,65069
42,65248
42,65554
42,65771
42,61200
42,61200
43,61200
43,43258
43,43667
43,61200
43,61200
43,44301
43,44427
43,61200
43,45254
43,45535
43,46588
43,46809
43,47210
43,47235
43,47356
43,47816
43,47942
43,48038
43,48105
43,61200
43,48234
43,61200
43,48783
43,49222
43,61200
43,61200
43,49489
43,49690
43,61200
43,49872
43,61200
43,49960
43,50051
43,50099
43,61200
43,50627
43,50854
43,50985
43,61200
43,61200
43,51261
43,51264
43,51303
43,51418
43,51446
43,61200
43,61200
43,51512
43,61200
43,61200
43,51683
43,61200
43,61200
43,51902
43,61200
43,51984
43,51986
43,61200
43,52078
43,61200
43,52111
43,52197
43,52245
43,52366
43,52463
43,52476
43,61200
43,61200
43,52710
43,52757
43,53048
43,53214
43,53235
43,61200
43,53355
43,53499
43,61200
43,53545
43,53622
43,53770
43,53975
43,61200
43,54082
43,61200
43,61200
43,54265
43,54272
43,61200
43,54310
43,61200
43,54482
43,54628
43,54749
43,61200
43,55024
43,55096
43,55120
43,55165
43,55177
43,55248
43,55328
43,55435
43,55541
43,55648
43,55804
43,61200
43,55881
43,55921
43,61200
43,61200
43,61200
43,61200
43,61200
43,56409
43,61200
43,61200
43,56676
43,56770
43,61200
43,57164
43,61200
43,57294
43,57294
43,57327
43,57585
43,57638
43,57694
43,57738
43,57782
43,57800
43,61200
43,61200
43,57924
43,57939
43,57959
43,58067
43,58223
43,61200
43,58313
43,58346
43,58347
43,58416
43,61200
43,61200
43,61200
43,58836
43,58932
43,59018
43,59274
43,61200
43,61200
43,60067
43,60273
43,60483
43,61200
43,60784
43,61200
43,61023
43,61072
43,61625
43,61625
43,61652
43,61200
43,61809
43,61925
43,62484
43,61200
43,62750
43,63281
43,63405
43,61200
43,63478
43,63484
43,61200
43,63787
43,63807
43,61200
43,61200
43,61200
43,64069
43,64163
43,64213
43,64610
43,61200
43,64768
43,61200
43,61200
43,65083
43,65594
43,65620
43,61200
43,61200
43,61200
44,61200
44,43712
44,43845
44,43997
44,61200
44,44260
44,44351
44,61200
44,44603
44,61200
44,44800
44,45185
44,45762
44,45924
44,46380
44,46496
44,46549
44,47270
44,47296
44,61200
44,61200
44,49013
44,49051
44,49906
44,50127
44,50154
44,61200
44,50173
44,50228
44,61200
44,61200
44,50640
44,50897
44,51264
44,61200
44,51629
44,51843
44,51906
44,61200
44,52175
44,61200
44,52374
44,61200
44,52849
44,61200
44,52880
44,52937
44,52941
44,52950
44,61200
44,52999
44,53017
44,53457
44,53471
44,53500
44,53503
44,53508
44,53540
44,53631
44,53650
44,61200
44,61200
44,53916
44,53984
44,61200
44,54091
44,54158
44,54171
44,61200
44,54243
44,61200
44,54285
44,54399
44,54480
44,61200
44,61200
44,61200
44,61200
44,55114
44,61200
44,55160
44,55185
44,55192
44,61200
44,61200
44,55442
44,55574
44,61200
44,55631
44,55643
44,55715
44,55808
44,61200
44,55870
44,61200
44,61200
44,56254
44,56341
44,56513
44,56540
44,61200
44,56682
44,56743
44,56778
44,56791
44,56795
44,61200
44,56940
44,61200
44,56971
44,61200
44,57206
44,61200
44,57501
44,57552
44,57562
44,61200
44,61200
44,57740
44,57975
44,61200
44,58145
44,58231
44,58304
44,61200
44,58408
44,58611
44,61200
44,58824
44,58834
44,58852
44,61200
44,59119
44,59162
44,61200
44,61200
44,61200
44,59832
44,60046
44,60049
44,60080
44,61200
44,60165
44,61200
44,61200
44,60829
44,60920
44,60992
44,61200
44,61200
44,61152
44,61251
44,61200
44,61311
44,61355
44,61416
44,61559
44,61581
44,61687
44,61743
44,61825
44,61200
44,61896
44,62041
44,62052
44,62141
44,61200
44,62612
44,62739
44,62867
44,61200
44,61200
44,63295
44,63348
44,63389
44,61200
44,63479
44,63573
44,61200
44,61200
44,63901
44,61200
44,64567
44,64601
44,64612
44,64708
44,61200
44,64944
44,65184
44,65211
44,65254
44,65284
44,65536
44,65902
44,61200
44,61200
45,61200
45,61200
45,61200
45,61200
45,61200
45,61200
45,61200
45,43999
45,61200
45,61200
45,61200
45,45607
45,61200
45,46791
45,61200
45,47240
45,47337
45,47644
45,47849
45,61200
45,48279
45,61200
45,48494
45,48805
45,48873
45,61200
45,49365
45,61200
45,61200
45,61200
45,49763
45,61200
45,50124
45,61200
45,61200
45,50930
45,51024
45,51043
45,61200
45,51162
45,61200
45,51245
45,51285
45,61200
45,51373
45,61200
45,61200
45,51502
45,51512
45,51571
45,51611
45,51932
45,52017
45,52034
45,61200
45,61200
45,52308
45,61200
45,61200
45,61200
45,52624
45,61200
45,52762
45,52945
45,53045
45,53048
45,53095
45,53098
45,53190
45,53294
45,53298
45,53340
45,53372
45,53427
45,53584
45,53601
45,53861
45,53923
45,53980
45,61200
45,54162
45,61200
45,54295
45,61200
45,54490
45,54499
45,54507
45,54523
45,54534
45,61200
45,61200
45,61200
45,54903
45,54906
45,54974
45,54985
45,55018
45,55150
45,55185
45,55375
45,55389
45,55452
45,55578
45,55626
45,55637
45,61200
45,55838
45,55888
45,56023
45,61200
45,56204
45,61200
45,56487
45,56528
45,56659
45,56674
45,56700
45,56710
45,56780
45,57082
45,57091
45,57140
45,61200
45,57192
45,57383
45,57575
45,57624
45,57686
45,61200
45,57782
45,57789
45,61200
45,61200
45,58108
45,61200
45,58597
45,58736
45,58816
45,61200
45,58917
45,61200
45,61200
45,59478
45,61200
45,61200
45,60097
45,60302
45,60501
45,61200
45,61200
45,60809
45,61200
45,61200
45,61200
45,61579
45,61739
45,61200
45,61873
45,61944
45,61945
45,61200
45,62153
45,62220
45,61200
45,62407
45,62492
45,61200
45,63077
45,63436
45,63474
45,63524
45,63860
45,61200
45,63923
45,64055
45,64103
45,61200
45,64577
45,64639
45,64850
45,64970
45,65078
45,61200
45,61200
45,61200
45,65249
45,61200
45,65530
45,61200
45,65676
45,61200
45,61200
45,61200
45,61200
46,61200
46,43494
46,43712
46,43813
46,43846
46,44187
46,44276
46,61200
46,44893
46,45784
46,45941
46,46044
46,46088
46,46400
46,61200
46,47363
46,47661
46,47673
46,61200
46,48226
46,48567
46,48812
46,48999
46,49355
46,50538
46,50635
46,61200
46,61200
46,51060
46,51169
46,61200
46,61200
46,61200
46,61200
46,51515
46,61200
46,61200
46,51762
46,61200
46,51988
46,52115
46,52145
46,52175
46,52288
46,52303
46,61200
46,52330
46,61200
46,52447
46,52487
46,52548
46,61200
46,52742
46,53078
46,53084
46,61200
46,53217
46,53220
46,53285
46,53303
46,53382
46,53478
46,53486
46,61200
46,61200
46,53643
46,53686
46,53746
46,61200
46,53877
46,61200
46,53906
46,54020
46,61200
46,54107
46,54184
46,54202
46,54281
46,54530
46,54538
46,54570
46,54774
46,61200
46,61200
46,55065
46,55073
46,61200
46,55174
46,55222
46,61200
46,55236
46,61200
46,55566
46,55782
46,61200
46,55840
46,55865
46,61200
46,61200
46,56101
46,61200
46,56189
46,56248
46,56345
46,61200
46,61200
46,56547
46,56582
46,56605
46,56633
46,61200
46,61200
46,61200
46,57137
46,57206
46,61200
46,57347
46,61200
46,57362
46,61200
46,57455
46,57541
46,61200
46,61200
46,61200
46,57788
46,61200
46,57896
46,61200
46,61200
46,58007
46,58046
46,58061
46,58062
46,58153
46,58256
46,58273
46,58459
46,58608
46,58783
46,61200
46,59069
46,61200
46,61200
46,59458
46,61200
46,59480
46,59793
46,61200
46,61200
46,60069
46,61200
46,61200
46,60264
46,60661
46,60782
46,60811
46,60928
46,60957
46,61168
46,61200
46,61247
46,61251
46,61200
46,61472
46,61200
46,61200
46,61200
46,61717
46,62067
46,61200
46,62466
46,62563
46,61200
46,62641
46,61200
46,63004
46,63026
46,63029
46,63212
46,63236
46,63327
46,63536
46,63634
46,61200
46,64235
46,64309
46,61200
46,64600
46,64744
46,61200
46,61200
46,65414
46,61200
46,61200
46,65708
46,65912
46,61200
46,66024
46,61200
47,61200
47,43309
47,61200
47,43514
47,43674
47,44362
47,44424
47,61200
47,44646
47,44893
47,44951
47,61200
47,45105
47,45303
47,45633
47,46725
47,61200
47,46999
47,61200
47,47571
47,47870
47,47950
47,61200
47,48536
47,61200
47,48738
47,48815
47,61200
47,48850
47,48945
47,61200
47,49181
47,49253
47,61200
47,61200
47,49447
47,49904
47,61200
47,50468
47,50673
47,50951
47,50963
47,61200
47,51042
47,61200
47,61200
47,51325
47,51332
47,51337
47,61200
47,61200
47,61200
47,51736
47,61200
47,61200
47,52105
47,52126
47,52193
47,61200
47,52470
47,61200
47,61200
47,61200
47,52736
47,52880
47,61200
47,52969
47,53162
47,61200
47,61200
47,53213
47,53282
47,53282
47,53286
47,61200
47,53411
47,61200
47,61200
47,53527
47,53624
47,53631
47,53652
47,53762
47,61200
47,53810
47,53874
47,61200
47,53973
47,61200
47,54284
47,54315
47,61200
47,61200
47,54383
47,54457
47,61200
47,61200
47,61200
47,54574
47,54599
47,54605
47,54607
47,54636
47,54646
47,61200
47,54676
47,61200
47,61200
47,61200
47,54882
47,54917
47,54947
47,55053
47,55133
47,61200
47,55256
47,61200
47,61200
47,61200
47,55590
47,55598
47,61200
47,55844
47,61200
47,56054
47,56108
47,56143
47,56176
47,56352
47,56376
47,56425
47,61200
47,56740
47,56787
47,56925
47,61200
47,57102
47,57200
47,61200
47,57372
47,57482
47,57531
47,57542
47,57744
47,57806
47,57912
47,57916
47,57988
47,58011
47,58165
47,58368
47,58587
47,58804
47,61200
47,61200
47,59204
47,59221
47,61200
47,59766
47,59803
47,59804
47,61200
47,60091
47,61200
47,60296
47,60306
47,61200
47,60621
47,60649
47,60803
47,60866
47,60922
47,61200
47,61369
47,61200
47,61634
47,61200
47,61870
47,61897
47,61200
47,62294
47,62315
47,61200
47,62510
47,62583
47,61200
47,62625
47,61200
47,62876
47,62997
47,63137
47,63227
47,63235
47,63298
47,61200
47,63992
47,64078
47,64085
47,64118
47,61200
47,61200
47,61200
47,64255
47,61200
47,64509
47,64577
47,64951
47,65332
47,61200
47,65717
47,65916
47,61200
47,61200
48,61200
48,43234
48,61200
48,61200
48,61200
48,44093
48,61200
48,61200
48,44497
48,44739
48,44742
48,61200
48,45414
48,45719
48,46246
48,46678
48,47311
48,47324
48,47346
48,47404
48,61200
48,47535
48,47731
48,47851
48,61200
48,61200
48,48434
48,61200
48,61200
48,48761
48,61200
48,48929
48,61200
48,61200
48,49765
48,61200
48,50371
48,61200
48,61200
48,51030
48,61200
48,61200
48,61200
48,51406
48,51412
48,51429
48,51540
48,51554
48,61200
48,51742
48,61200
48,51780
48,51795
48,61200
48,51947
48,61200
48,61200
48,52222
48,52387
48,61200
48,52911
48,52950
48,53079
48,61200
48,53277
48,61200
48,53417
48,53452
48,53458
48,53557
48,53671
48,61200
48,61200
48,53921
48,53986
48,61200
48,61200
48,61200
48,54062
48,54120
48,61200
48,54254
48,54339
48,61200
48,54459
48,61200
48,54745
48,54813
48,61200
48,55169
48,61200
48,61200
48,61200
48,55346
48,61200
48,55616
48,55643
48,55646
48,55724
48,55787
48,55843
48,55857
48,55857
48,61200
48,56096
48,61200
48,61200
48,56413
48,56448
48,61200
48,56685
48,61200
48,56689
48,61200
48,56886
48,56929
48,57038
48,57062
48,57075
48,57089
48,57238
48,57243
48,57302
48,57337
48,57369
48,57391
48,61200
48,57538
48,61200
48,57727
48,61200
48,57838
48,57883
48,61200
48,57907
48,61200
48,58003
48,58073
48,61200
48,61200
48,58411
48,61200
48,61200
48,61200
48,59065
48,61200
48,59210
48,59485
48,59691
48,61200
48,61200
48,60227
48,61200
48,61200
48,60292
48,60335
48,60411
48,60449
48,60587
48,60729
48,60823
48,60846
48,61129
48,61495
48,61546
48,61562
48,61589
48,61591
48,61631
48,61200
48,61744
48,61200
48,62007
48,62057
48,61200
48,62484
48,62830
48,61200
48,61200
48,63154
48,63308
48,61200
48,63910
48,63934
48,64019
48,64024
48,61200
48,64438
48,64817
48,64822
48,64992
48,64997
48,65198
48,61200
48,65390
48,61200
48,65716
48,61200
48,61200
49,61200
49,43326
49,43369
49,61200
49,61200
49,44085
49,44138
49,61200
49,44509
49,61200
49,44764
49,44910
49,44964
49,45003
49,61200
49,45397
49,45679
49,46499
49,46615
49,46681
49,46743
49,46813
49,47169
49,47180
49,47440
49,61200
49,48120
49,48209
49,61200
49,48840
49,48909
49,61200
49,49356
49,61200
49,50195
49,50300
49,50401
49,50872
49,50901
49,50995
49,51166
49,51367
49,51396
49,51410
49,61200
49,51500
49,61200
49,51677
49,51764
49,51778
49,51810
49,51828
49,61200
49,51990
49,52013
49,52039
49,61200
49,52218
49,52307
49,52327
49,52388
49,52470
49,52510
49,61200
49,52589
49,61200
49,52622
49,52754
49,61200
49,52887
49,61200
49,61200
49,53101
49,53483
49,53502
49,53529
49,53549
49,53642
49,53660
49,53902
49,53911
49,54102
49,54139
49,54226
49,61200
49,61200
49,61200
49,61200
49,54589
49,54726
49,54773
49,54887
49,61200
49,61200
49,54968
49,54996
49,55109
49,55172
49,55339
49,55627
49,61200
49,55927
49,61200
49,56238
49,56344
49,61200
49,56427
49,56440
49,56446
49,56638
49,56689
49,61200
49,56942
49,57058
49,57061
49,61200
49,57088
49,57604
49,57605
49,57668
49,57687
49,61200
49,57941
49,61200
49,58041
49,61200
49,58231
49,58309
49,61200
49,61200
49,58619
49,58651
49,58656
49,58658
49,61200
49,58793
49,61200
49,58879
49,58954
49,59002
49,59116
49,61200
49,59811
49,59906
49,59932
49,61200
49,60084
49,60113
49,60144
49,60305
49,60387
49,60590
49,61200
49,60924
49,61200
49,61133
49,61200
49,61340
49,61513
49,61200
49,61877
49,61892
49,61955
49,62038
49,62075
49,61200
49,62206
49,62219
49,61200
49,62276
49,61200
49,61200
49,62570
49,62719
49,62768
49,62814
49,62871
49,61200
49,63007
49,61200
49,63306
49,63428
49,63498
49,63603
49,63710
49,61200
49,61200
49,64246
49,61200
49,61200
49,61200
49,64527
49,64567
49,61200
49,65098
49,61200
49,61200
49,65365
49,65476
49,61200
49,61200
49,65865
49,61200
50,61200
50,43414
50,43682
50,43707
50,43792
50,61200
50,61200
50,44481
50,44798
50,45436
50,61200
50,45568
50,45618
50,45996
50,46007
50,46398
50,46503
50,46606
50,61200
50,46683
50,47039
50,47348
50,47385
50,47731
50,61200
50,61200
50,47935
50,47968
50,48354
50,48683
50,48769
50,61200
50,48944
50,49232
50,61200
50,49548
50,61200
50,50208
50,50431
50,50957
50,51000
50,51040
50,51049
50,51166
50,61200
50,61200
50,51255
50,61200
50,51451
50,51499
50,61200
50,51744
50,51803
50,51906
50,52109
50,52216
50,61200
50,52383
50,52443
50,52575
50,61200
50,61200
50,52693
50,61200
50,52832
50,52838
50,61200
50,53092
50,53198
50,53228
50,61200
50,53642
50,53714
50,53797
50,53910
50,61200
50,53979
50,54132
50,54298
50,61200
50,61200
50,54603
50,61200
50,61200
50,61200
50,61200
50,55025
50,55086
50,55097
50,55207
50,61200
50,55298
50,55422
50,61200
50,55644
50,55663
50,55691
50,55837
50,61200
50,55978
50,61200
50,61200
50,56066
50,56097
50,61200
50,61200
50,56277
50,61200
50,61200
50,61200
50,56699
50,61200
50,56872
50,56888
50,56948
50,61200
50,61200
50,57139
50,57259
50,57312
50,57389
50,57404
50,57491
50,61200
50,57561
50,57657
50,57879
50,61200
50,57921
50,58058
50,61200
50,61200
50,58422
50,58461
50,58478
50,58680
50,58853
50,58903
50,58993
50,59091
50,59107
50,61200
50,59538
50,59697
50,59716
50,61200
50,59898
50,59982
50,60231
50,60276
50,60466
50,60830
50,61200
50,61027
50,61200
50,61282
50,61530
50,61628
50,61200
50,61812
50,61200
50,62050
50,61200
50,62257
50,62330
50,61200
50,62735
50,61200
50,63551
50,63664
50,61200
50,61200
50,64362
50,61200
50,61200
50,64966
50,65485
50,65544
50,65619
50,65727
50,61200
50,61200
50,61200
50,61200
51,61200
51,43733
51,43960
51,61200
51,44107
51,44306
51,44404
51,44478
51,44498
51,44783
51,45003
51,61200
51,45689
51,45850
51,45905
51,45991
51,46205
51,61200
51,46733
51,61200
51,47113
51,47361
51,61200
51,47516
51,47552
51,61200
51,48016
51,61200
51,61200
51,48714
51,48774
51,61200
51,61200
51,49666
51,61200
51,49827
51,49845
51,61200
51,50475
51,50573
51,50651
51,61200
51,50902
51,50958
51,61200
51,61200
51,51174
51,51262
51,61200
51,51363
51,51427
51,51519
51,61200
51,61200
51,61200
51,61200
51,51794
51,51977
51,61200
51,61200
51,52391
51,52419
51,52506
51,61200
51,52834
51,52960
51,53005
51,53103
51,53195
51,61200
51,53326
51,53358
51,53368
51,53441
51,53673
51,53808
51,53925
51,53979
51,61200
51,54073
51,61200
51,61200
51,54173
51,61200
51,54225
51,61200
51,54311
51,54424
51,61200
51,61200
51,54464
51,61200
51,54549
51,61200
51,61200
51,61200
51,61200
51,54826
51,61200
51,54958
51,54964
51,61200
51,55359
51,55390
51,55480
51,61200
51,55567
51,55661
51,61200
51,55751
51,61200
51,55826
51,61200
51,55876
51,55902
51,61200
51,55936
51,55945
51,56020
51,61200
51,56324
51,56425
51,56518
51,61200
51,56915
51,56966
51,57002
51,61200
51,57305
51,61200
51,57416
51,57569
51,57595
51,57621
51,57782
51,57815
51,57932
51,61200
51,57987
51,61200
51,58216
51,58303
51,61200
51,61200
51,58822
51,61200
51,61200
51,59234
51,59307
51,61200
51,59787
51,59933
51,61200
51,61200
51,61200
51,60464
51,60468
51,60516
51,60562
51,60581
51,60600
51,60679
51,61200
51,61200
51,61165
51,61334
51,61378
51,61453
51,61550
51,61594
51,61646
51,61909
51,61917
51,61929
51,62048
51,62147
51,61200
51,62491
51,62506
51,61200
51,62618
51,62643
51,62649
51,61200
51,62925
51,63081
51,63297
51,63299
51,61200
51,63419
51,63712
51,63946
51,64100
51,64110
51,64232
51,61200
51,64875
51,64985
51,65131
51,65283
51,61200
51,65375
51,65410
51,65482
51,65805
51,66040
51,61200
51,61200
51,61200
51,61200
51,61200
52,61200
52,61200
52,43620
52,44274
52,44622
52,44704
52,61200
52,45066
52,61200
52,45390
52,45734
52,45810
52,45968
52,46062
52,46403
52,61200
52,61200
52,61200
52,47034
52,47082
52,47645
52,47838
52,61200
52,48185
52,48502
52,49037
52,61200
52,49341
52,61200
52,50206
52,50454
52,50826
52,50892
52,51032
52,51196
52,51270
52,51413
52,51531
52,51620
52,51776
52,51966
52,61200
52,61200
52,52324
52,52359
52,52423
52,52430
52,52454
52,61200
52,52597
52,52644
52,61200
52,61200
52,52741
52,52984
52,61200
52,53085
52,61200
52,53102
52,53110
52,53131
52,53172
52,61200
52,53223
52,53280
52,53282
52,53388
52,53462
52,61200
52,61200
52,53736
52,61200
52,61200
52,61200
52,54218
52,54234
52,54251
52,54290
52,54471
52,61200
52,61200
52,54633
52,61200
52,54690
52,61200
52,54737
52,61200
52,54843
52,54851
52,54909
52,54924
52,54934
52,55001
52,55072
52,55154
52,55176
52,61200
52,61200
52,55380
52,55477
52,61200
52,55543
52,55581
52,55610
52,61200
52,55736
52,55738
52,55763
52,55836
52,55999
52,61200
52,56057
52,56064
52,56119
52,56160
52,61200
52,56425
52,61200
52,56605
52,61200
52,61200
52,56899
52,56931
52,56991
52,61200
52,57095
52,57211
52,57447
52,57577
52,57674
52,61200
52,57962
52,58318
52,61200
52,61200
52,61200
52,58607
52,61200
52,58711
52,61200
52,58859
52,58909
52,61200
52,59057
52,59090
52,59161
52,61200
52,61200
52,59714
52,59842
52,61200
52,60032
52,60107
52,60186
52,60477
52,60491
52,60585
52,61200
52,61027
52,61141
52,61174
52,61236
52,61418
52,61200
52,61547
52,61744
52,61773
52,62188
52,62268
52,62375
52,62433
52,62466
52,62480
52,62749
52,62903
52,62933
52,63006
52,61200
52,61200
52,63212
52,63292
52,63359
52,61200
52,63658
52,63685
52,61200
52,63762
52,63856
52,61200
52,63989
52,61200
52,61200
52,64098
52,64369
52,64526
52,64746
52,61200
52,65028
52,65062
52,61200
52,65409
52,65475
52,65502
52,61200
52,65772
52,61200
52,61200
52,61200
52,61200
52,61200
52,61200
53,61200
53,43268
53,61200
53,61200
53,61200
53,44351
53,61200
53,44636
53,44676
53,44894
53,61200
53,45034
53,61200
53,45231
53,45257
53,61200
53,45381
53,61200
53,47310
53,47336
53,47503
53,61200
53,47739
53,61200
53,47883
53,47924
53,48290
53,48419
53,48779
53,48947
53,61200
53,48951
53,48986
53,61200
53,49208
53,49323
53,49327
53,61200
53,61200
53,61200
53,50267
53,61200
53,50321
53,50497
53,50607
53,50853
53,61200
53,50913
53,61200
53,51067
53,51075
53,61200
53,51245
53,51332
53,51366
53,51402
53,51413
53,51457
53,51495
53,51679
53,51742
53,51782
53,61200
53,52007
53,61200
53,61200
53,52215
53,61200
53,52490
53,61200
53,52668
53,52758
53,61200
53,61200
53,52954
53,53062
53,53070
53,53162
53,61200
53,53281
53,53328
53,53380
53,61200
53,61200
53,53594
53,53607
53,53726
53,61200
53,54032
53,54116
53,54150
53,54157
53,61200
53,61200
53,54193
53,54301
53,54626
53,54686
53,54806
53,54843
53,54885
53,61200
53,54976
53,55042
53,55177
53,55185
53,55239
53,61200
53,61200
53,55561
53,55768
53,55804
53,55987
53,56006
53,56022
53,56041
53,56059
53,61200
53,56170
53,56176
53,61200
53,56317
53,56329
53,56355
53,56436
53,56607
53,61200
53,57094
53,57100
53,57141
53,61200
53,57249
53,61200
53,61200
53,61200
53,57589
53,57783
53,61200
53,58083
53,58132
53,61200
53,58217
53,58227
53,58305
53,61200
53,61200
53,61200
53,59019
53,59110
53,59187
53,59314
53,59318
53,61200
53,61200
53,59762
53,59954
53,61200
53,61200
53,61200
53,61200
53,61200
53,60758
53,60846
53,60931
53,60944
53,61351
53,61388
53,61430
53,61538
53,61200
53,61764
53,61808
53,61200
53,61200
53,61200
53,62437
53,62637
53,62656
53,62726
53,61200
53,62947
53,63089
53,63122
53,63448
53,63587
53,61200
53,61200
53,63955
53,64009
53,64174
53,61200
53,64804
53,64857
53,65180
53,61200
53,61200
53,65629
53,65633
53,65966
53,61200
53,61200
53,61200
53,61200
53,61200
53,61200
54,61200
54,43264
54,43340
54,43405
54,43646
54,43810
54,43990
54,61200
54,61200
54,61200
54,45590
54,61200
54,46031
54,46143
54,46309
54,46326
54,46439
54,46888
54,46934
54,46970
54,61200
54,47143
54,47383
54,61200
54,47523
54,47799
54,61200
54,48136
54,61200
54,48439
54,61200
54,48945
54,61200
54,49508
54,61200
54,50102
54,61200
54,50937
54,50966
54,51039
54,51133
54,61200
54,51427
54,51507
54,51517
54,61200
54,51765
54,51963
54,61200
54,61200
54,52284
54,61200
54,52439
54,52566
54,52709
54,52784
54,52835
54,52894
54,53053
54,61200
54,61200
54,53498
54,53728
54,53781
54,53880
54,53934
54,61200
54,54084
54,61200
54,54445
54,61200
54,54570
54,54584
54,54651
54,61200
54,61200
54,55041
54,55112
54,55368
54,55392
54,61200
54,55515
54,55714
54,61200
54,61200
54,55900
54,61200
54,61200
54,56199
54,56231
54,56275
54,61200
54,56377
54,61200
54,56415
54,56595
54,61200
54,56737
54,56790
54,56792
54,56836
54,56936
54,57043
54,61200
54,61200
54,57184
54,61200
54,57262
54,57342
54,61200
54,57601
54,61200
54,61200
54,57657
54,61200
54,57706
54,57727
54,57749
54,57791
54,57861
54,61200
54,57987
54,61200
54,58093
54,58101
54,58153
54,58188
54,58240
54,58285
54,58332
54,61200
54,61200
54,58642
54,61200
54,61200
54,61200
54,58983
54,59082
54,61200
54,59300
54,59401
54,59438
54,61200
54,59873
54,60033
54,60066
54,61200
54,61200
54,60778
54,61200
54,61200
54,61184
54,61192
54,61442
54,61541
54,61845
54,61918
54,61200
54,62262
54,62427
54,62630
54,62652
54,61200
54,62840
54,62991
54,61200
54,63322
54,63565
54,61200
54,63754
54,63809
54,61200
54,61200
54,64216
54,61200
54,61200
54,64332
54,64427
54,64461
54,64483
54,61200
54,61200
54,65142
54,61200
54,65260
54,61200
54,61200
54,65477
54,65534
54,65605
54,65729
54,66036
54,61200
54,61200
54,61200
55,61200
55,61200
55,43833
55,61200
55,44505
55,44622
55,44703
55,44809
55,44904
55,46112
55,47005
55,47098
55,47105
55,47218
55,61200
55,47861
55,61200
55,48363
55,61200
55,61200
55,49624
55,49654
55,61200
55,61200
