replica,deadlines
41,57926
41,57940
41,61200
41,57974
41,58093
41,61200
41,58103
41,61200
41,61200
41,58169
41,58449
41,58613
41,61200
41,61200
41,59336
41,59657
41,61200
41,61200
41,61200
41,61200
41,61200
41,61200
41,61103
41,61263
41,61268
41,61357
41,61515
41,61607
41,61630
41,61785
41,61842
41,61200
41,62087
41,62097
41,62155
41,62265
41,62332
41,62594
41,61200
41,62624
41,61200
41,62694
41,63000
41,61200
41,63808
41,61200
41,64065
41,61200
41,64442
41,64446
41,64562
41,64657
41,61200
41,64868
41,64892
41,61200
41,65103
41,65148
41,65223
41,65374
41,61200
41,65420
41,65493
41,65694
41,61200
41,61200
41,61200
42,61200
42,61200
42,61200
42,43695
42,43892
42,61200
42,44527
42,44758
42,45125
42,45262
42,61200
42,45355
42,61200
42,45566
42,46009
42,46135
42,46692
42,46717
42,61200
42,61200
42,47088
42,47285
42,47508
42,47571
42,61200
42,47856
42,48581
42,61200
42,48711
42,48738
42,49013
42,49094
42,49141
42,49422
42,61200
42,61200
42,49679
42,49696
42,61200
42,49990
42,61200
42,61200
42,50263
42,50290
42,61200
42,50357
42,50603
42,61200
42,61200
42,51000
42,51045
42,61200
42,51222
42,51242
42,61200
42,51496
42,51576
42,51613
42,61200
42,51889
42,61200
42,52028
42,52048
42,52096
42,52109
42,61200
42,52212
42,61200
42,61200
42,61200
42,61200
42,52478
42,52487
42,52492
42,52680
42,61200
42,53165
42,53196
42,61200
42,53307
42,61200
42,53695
42,53839
42,53934
42,53962
42,53978
42,53988
42,54001
42,54013
42,54067
42,61200
42,54196
42,54226
42,61200
42,54369
42,61200
42,61200
42,54698
42,54736
42,61200
42,61200
42,61200
42,54800
42,61200
42,54974
42,55187
42,55224
42,61200
42,61200
42,61200
42,61200
42,61200
42,55770
42,55922
42,55994
42,61200
42,61200
42,56052
42,56189
42,56298
42,56305
42,56390
42,56390
42,56456
42,56509
42,56614
42,56871
42,61200
42,56978
42,57098
42,57179
42,57301
42,57329
42,57339
42,57427
42,57480
42,57506
42,61200
42,57598
42,61200
42,61200
42,57675
42,57739
42,61200
42,57909
42,61200
42,58111
42,58144
42,61200
42,58222
42,61200
42,58375
42,58377
42,58389
42,61200
42,58418
42,58453
42,61200
42,58750
42,58934
42,61200
42,59137
42,59202
42,59402
42,61200
42,59578
42,61200
42,59930
42,60202
42,60404
42,60448
42,60467
42,61200
42,60928
42,60938
42,60990
42,61111
42,61130
42,61200
42,61503
42,61641
42,61200
42,61757
42,62033
42,62315
42,61200
42,61200
42,62929
42,62983
42,63114
42,63131
42,63161
42,63291
42,63342
42,61200
42,63517
42,63523
42,63623
42,63749
42,63767
42,63810
42,61200
42,61200
42,63995
42,64082
42,64099
42,64113
42,61200
42,61200
42,64511
42,61200
42,61200
42,64842
42,61200
42,65284
42,61200
42,61200
42,65728
42,61200
42,61200
42,61200
43,61200
43,61200
43,61200
43,43592
43,43771
43,43909
43,44040
43,44056
43,44188
43,44609
43,61200
43,61200
43,44806
43,61200
43,61200
43,45075
43,45233
43,45472
43,61200
43,46206
43,46489
43,47136
43,47478
43,61200
43,61200
43,61200
43,47990
43,48118
43,48858
43,49197
43,61200
43,61200
43,49725
43,61200
43,49987
43,50013
43,61200
43,50534
43,50609
43,61200
43,50832
43,51005
43,51026
43,51125
43,61200
43,61200
43,51288
43,51313
43,61200
43,51428
43,51462
43,51466
43,51543
43,51664
43,61200
43,52089
43,52350
43,52368
43,61200
43,52688
43,52899
43,52927
43,61200
43,53039
43,61200
43,61200
43,53140
43,53192
43,61200
43,53370
43,53533
43,53672
43,53734
43,53754
43,53802
43,54063
43,61200
43,54340
43,61200
43,61200
43,54619
43,54656
43,54801
43,54821
43,54880
43,61200
43,61200
43,55118
43,55219
43,55235
43,55311
43,55354
43,55369
43,61200
43,61200
43,61200
43,55827
43,55860
43,55893
43,55944
43,55965
43,56155
43,61200
43,56340
43,56347
43,61200
43,61200
43,61200
43,56597
43,56749
43,61200
43,56913
43,56914
43,56940
43,57080
43,61200
43,57255
43,57357
43,61200
43,57560
43,57638
43,61200
43,57736
43,57799
43,57806
43,57965
43,61200
43,58014
43,61200
43,58205
43,58238
43,61200
43,58367
43,61200
43,61200
43,58646
43,58755
43,61200
43,58910
43,58986
43,61200
43,61200
43,59293
43,59420
43,59528
43,59723
43,61200
43,59807
43,59997
43,60370
43,61200
43,61126
43,61144
43,61271
43,61457
43,61200
43,61200
43,61584
43,61753
43,61933
43,61200
43,61200
43,61200
43,62544
43,62697
43,61200
43,63141
43,63739
43,63869
43,64273
43,61200
43,61200
43,64343
43,64384
43,61200
43,64796
43,64828
43,61200
43,65287
43,61200
43,61200
43,65702
43,65794
43,65811
43,61200
43,61200
43,61200
43,61200
43,61200
44,61200
44,61200
44,43325
44,43508
44,44017
44,44187
44,44237
44,44842
44,61200
44,61200
44,61200
44,46520
44,46598
44,61200
44,47847
44,47850
44,47964
44,48676
44,48763
44,48960
44,48986
44,61200
44,61200
44,49363
44,49403
44,49479
44,49644
44,49718
44,61200
44,50057
44,61200
44,50320
44,61200
44,61200
44,50796
44,50855
44,50892
44,50956
44,50999
44,51010
44,61200
44,61200
44,51559
44,51636
44,51671
44,61200
44,51963
44,51979
44,52113
44,52130
44,52161
44,52341
44,52453
44,61200
44,52568
44,52707
44,61200
44,52819
44,52822
44,61200
44,52845
44,61200
44,61200
44,52955
44,53017
44,53178
44,53230
44,53275
44,61200
44,53393
44,61200
44,61200
44,53589
44,53641
44,53654
44,61200
44,53710
44,53752
44,53776
44,53812
44,53855
44,61200
44,61200
44,53927
44,61200
44,61200
44,54269
44,54344
44,54439
44,54447
44,54488
44,54789
44,54798
44,54848
44,54872
44,54980
44,55002
44,55029
44,55053
44,55193
44,55511
44,55527
44,61200
44,55625
44,55626
44,61200
44,61200
44,55787
44,55792
44,55798
44,61200
44,55980
44,56111
44,56157
44,61200
44,56303
44,56376
44,56518
44,56524
44,56530
44,61200
44,56577
44,56600
44,61200
44,56979
44,61200
44,61200
44,57427
44,57607
44,61200
44,57648
44,57650
44,57687
44,57786
44,57814
44,57944
44,57945
44,57967
44,61200
44,61200
44,58392
44,58405
44,58415
44,58465
44,61200
44,58607
44,58751
44,61200
44,59043
44,61200
44,61200
44,61200
44,61200
44,60165
44,60540
44,60556
44,60807
44,60815
44,61200
44,61152
44,61194
44,61200
44,61444
44,61200
44,61200
44,61623
44,61760
44,61923
44,61200
44,61200
44,61200
44,61200
44,62486
44,62550
44,61200
44,62920
44,63611
44,61200
44,64134
44,64171
44,61200
44,64301
44,64304
44,64575
44,64632
44,64701
44,64706
44,61200
44,61200
44,65301
44,65408
44,61200
44,65697
44,61200
44,65831
44,65953
44,61200
45,61200
45,61200
45,43425
45,43518
45,43554
45,43628
45,43993
45,44351
45,44508
45,61200
45,44665
45,44775
45,45359
45,61200
45,45785
45,45853
45,61200
45,45957
45,45958
45,45999
45,46079
45,61200
45,61200
45,61200
45,46960
45,47356
45,47595
45,47774
45,47934
45,48038
45,48198
45,48286
45,48418
45,61200
45,48503
45,48738
45,49028
45,61200
45,49247
45,49315
45,61200
45,61200
45,49545
45,49599
45,49724
45,49906
45,49912
45,50087
45,50148
45,50193
45,50354
45,50714
45,61200
45,50849
45,50995
45,51036
45,51062
45,51115
45,51124
45,51141
45,51149
45,51238
45,51288
45,51343
45,51412
45,51415
45,51440
45,61200
45,51627
45,61200
45,61200
45,51770
45,61200
45,52068
45,52155
45,52241
45,61200
45,52298
45,52399
45,52418
45,52543
45,52624
45,52859
45,53154
45,53204
45,61200
45,61200
45,53416
45,53426
45,53586
45,53588
45,53601
45,61200
45,53647
45,61200
45,61200
45,61200
45,53921
45,53959
45,54119
45,61200
45,54246
45,54263
45,54342
45,54446
45,54469
45,54475
45,54487
45,61200
45,54664
45,54746
45,54801
45,54807
45,54923
45,61200
45,61200
45,55243
45,55268
45,55303
45,55349
45,61200
45,55439
45,55452
45,61200
45,55532
45,55596
45,61200
45,55725
45,61200
45,56110
45,61200
45,61200
45,61200
45,56303
45,56390
45,61200
45,61200
45,56687
45,56817
45,56869
45,61200
45,56941
45,57099
45,57159
45,57188
45,57327
45,61200
45,57641
45,61200
45,58030
45,58100
45,58136
45,58204
45,58284
45,58692
45,61200
45,59160
45,59174
45,59190
45,59311
45,59384
45,61200
45,61200
45,61200
45,59786
45,59820
45,60000
45,61200
45,60181
45,60439
45,61200
45,60573
45,60665
45,60858
45,61200
45,60892
45,60912
45,60920
45,60945
45,61200
45,61200
45,61200
45,61200
45,61200
45,61200
45,62343
45,61200
45,63046
45,63168
45,63211
45,61200
45,63507
45,63624
45,61200
45,63798
45,63879
45,64034
45,64034
45,64150
45,64216
45,64416
45,64586
45,64687
45,61200
45,64738
45,64764
45,64774
45,64920
45,61200
45,65178
45,61200
45,65276
45,61200
45,61200
45,61200
45,65589
45,65673
45,61200
45,65838
45,65940
45,66020
45,66056
45,61200
45,61200
45,61200
46,61200
46,43292
46,43615
46,43675
46,43920
46,43966
46,44320
46,44535
46,61200
46,61200
46,61200
46,46267
46,46398
46,46636
46,46860
46,61200
46,61200
46,47486
46,61200
46,47906
46,61200
46,48492
46,48598
46,48702
46,61200
46,49227
46,49730
46,61200
46,50005
46,50157
46,61200
46,61200
46,61200
46,50832
46,50940
46,51006
46,51006
46,51130
46,61200
46,51243
46,61200
46,51355
46,61200
46,51464
46,51733
46,51746
46,61200
46,51775
46,52006
46,52148
46,61200
46,52348
46,52374
46,52471
46,52490
46,52510
46,61200
46,61200
46,52650
46,52657
46,52719
46,52724
46,52762
46,61200
46,52857
46,52859
46,52988
46,61200
46,61200
46,53125
46,53258
46,53259
46,53281
46,53339
46,53386
46,61200
46,53550
46,53566
46,61200
46,53620
46,53726
46,53876
46,61200
46,61200
46,54084
46,61200
46,61200
46,54284
46,61200
46,54408
46,54490
46,54518
46,54551
46,54641
46,54681
46,54714
46,61200
46,61200
46,54965
46,55185
46,61200
46,55254
46,61200
46,61200
46,61200
46,61200
46,61200
46,55737
46,61200
46,55967
46,56103
46,61200
46,56193
46,56208
46,56219
46,61200
46,61200
46,56520
46,56555
46,61200
46,56638
46,61200
46,56698
46,61200
46,56951
46,57070
46,61200
46,57132
46,57211
46,61200
46,57348
46,57473
46,61200
46,61200
46,57591
46,57603
46,57648
46,61200
46,61200
46,57724
46,57808
46,61200
46,57880
46,57885
46,57886
46,57921
46,57966
46,57967
46,57990
46,61200
46,58090
46,61200
46,58208
46,58273
46,61200
46,58473
46,58487
46,61200
46,58735
46,58876
46,61200
46,59459
46,59489
46,59794
46,59829
46,59882
46,60068
46,60156
46,60244
46,61200
46,61200
46,60492
46,60903
46,61112
46,61145
46,61463
46,61464
46,61778
46,61944
46,61200
46,61200
46,62500
46,62509
46,62520
46,62637
46,62639
46,63186
46,61200
46,63314
46,63470
46,61200
46,61200
46,63669
46,61200
46,64270
46,64339
46,64386
46,64523
46,64659
46,65073
46,61200
46,61200
46,61200
46,61200
46,61200
46,61200
47,61200
47,43458
47,44008
47,44243
47,61200
47,61200
47,44853
47,45036
47,45333
47,45337
47,45715
47,45992
47,46047
47,61200
47,46312
47,46530
47,46733
47,47451
47,47458
47,61200
47,47584
47,47650
47,47651
47,47710
47,48302
47,48308
47,61200
47,49269
47,61200
47,49838
47,50000
47,61200
47,61200
47,50261
47,61200
47,50455
47,50644
47,50686
47,61200
47,51218
47,61200
47,51277
47,61200
47,61200
47,61200
47,51484
47,61200
47,51808
47,51847
47,51882
47,51976
47,51985
47,51988
47,52159
47,52186
47,61200
47,52428
47,52554
47,52593
47,61200
47,52640
47,52668
47,52927
47,61200
47,53072
47,61200
47,53176
47,53190
47,53194
47,53200
47,53247
47,53371
47,53464
47,61200
47,61200
47,53732
47,53758
47,61200
47,61200
47,53883
47,61200
47,61200
47,61200
47,54113
47,54176
47,61200
47,54378
47,54701
47,54806
47,54809
47,54881
47,54882
47,61200
47,55117
47,61200
47,55318
47,61200
47,55388
47,55388
47,55463
47,55496
47,61200
47,55587
47,55628
47,61200
47,61200
47,55700
47,55791
47,55924
47,56110
47,61200
47,61200
47,56232
47,56246
47,56283
47,56295
47,56329
47,56373
47,56556
47,56611
47,56684
47,56752
47,61200
47,56924
47,57017
47,57026
47,57070
47,57130
47,61200
47,57221
47,61200
47,61200
47,57369
47,61200
47,57478
47,61200
47,61200
47,57643
47,57765
47,57787
47,57847
47,61200
47,57964
47,61200
47,61200
47,58341
47,58454
47,58547
47,58582
47,58621
47,58743
47,61200
47,58875
47,61200
47,59020
47,59283
47,59327
47,59513
47,61200
47,60045
47,60055
47,60115
47,60117
47,61200
47,60819
47,61113
47,61193
47,61200
47,61659
47,62005
47,62043
47,61200
47,62126
47,62222
47,61200
47,62436
47,62541
47,62713
47,62716
47,61200
47,62988
47,61200
47,63298
47,63322
47,63458
47,63666
47,61200
47,63917
47,61200
47,61200
47,61200
47,61200
47,61200
47,65167
47,65216
47,65680
47,65723
47,65819
47,61200
47,61200
47,61200
48,61200
48,61200
48,61200
48,43992
48,61200
48,44087
48,61200
48,61200
48,44430
48,61200
48,44590
48,44641
48,61200
48,44852
48,44976
48,61200
48,45137
48,45531
48,45762
48,61200
48,46012
48,61200
48,46244
48,61200
48,61200
48,47338
48,61200
48,61200
48,61200
48,61200
48,48187
48,61200
48,61200
48,61200
48,61200
48,48551
48,48710
48,48953
48,61200
48,48981
48,49053
48,49519
48,49696
48,49760
48,49892
48,50251
48,50416
48,50501
48,61200
48,50911
48,61200
48,50993
48,51038
48,51118
48,61200
48,61200
48,51168
48,51211
48,51324
48,51352
48,61200
48,61200
48,51593
48,51595
48,61200
48,51815
48,61200
48,51953
48,51979
48,61200
48,52223
48,52286
48,52306
48,52338
48,52346
48,52352
48,52363
48,52399
48,52434
48,52550
48,52688
48,52781
48,52863
48,61200
48,53144
48,61200
48,53449
48,53454
48,61200
48,53771
48,53790
48,53811
48,53843
48,53892
48,53901
48,61200
48,61200
48,54206
48,54275
48,54454
48,61200
48,54470
48,54489
48,61200
48,54905
48,61200
48,61200
48,55312
48,55329
48,55349
48,55359
48,55368
48,61200
48,55724
48,61200
48,55953
48,61200
48,56054
48,61200
48,61200
48,61200
48,61200
48,56333
48,56336
48,56363
48,56575
48,56589
48,56651
48,56654
48,61200
48,61200
48,56950
48,57173
48,57285
48,57425
48,57489
48,57536
48,57570
48,57579
48,57632
48,61200
48,61200
48,58014
48,58076
48,58082
48,58088
48,58207
48,58237
48,61200
48,61200
48,61200
48,61200
48,61200
48,61200
48,61200
48,61200
48,59251
48,60059
48,60282
48,60384
48,61200
48,60619
48,60720
48,61200
48,61200
48,60979
48,61200
48,61485
48,61582
48,61200
48,61929
48,61200
48,61200
48,61200
48,62733
48,61200
48,63347
48,61200
48,61200
48,64164
48,61200
48,64387
48,64687
48,64881
48,61200
48,61200
48,65058
48,61200
48,65174
48,65223
48,65444
48,61200
48,65688
48,65753
48,65919
48,65935
49,61200
49,43350
49,61200
49,61200
49,61200
49,43775
49,61200
49,61200
49,44206
49,44211
49,61200
49,61200
49,61200
49,61200
49,44620
49,61200
49,44927
49,45105
49,61200
49,46256
49,46428
49,61200
49,46748
49,46759
49,61200
49,47568
49,61200
49,48228
49,61200
49,48376
49,48834
49,48917
49,61200
49,49399
49,49512
49,49586
49,49632
49,50142
49,50270
49,50499
49,50577
49,50830
49,50843
49,50849
49,50939
49,61200
49,51210
49,51404
49,61200
49,61200
49,51605
49,61200
49,51702
49,51726
49,51863
49,51870
49,52052
49,61200
49,52251
49,61200
49,61200
49,61200
49,61200
49,52378
49,52434
49,61200
49,52652
49,52665
49,52675
49,61200
49,52792
49,52805
49,61200
49,52940
49,53049
49,53244
49,53350
49,61200
49,53411
49,53549
49,53565
49,53573
49,53594
49,61200
49,53841
49,61200
49,61200
49,53952
49,54134
49,61200
49,61200
49,54420
49,61200
49,54517
49,61200
49,54532
49,54572
49,54628
49,54686
49,54905
49,61200
49,55141
49,61200
49,55279
49,55305
49,61200
49,55405
49,55543
49,61200
49,55686
49,61200
49,55833
49,61200
49,55925
49,56009
49,61200
49,61200
49,56210
49,56247
49,56321
49,61200
49,56339
49,56348
49,56690
49,61200
49,56805
49,61200
49,56997
49,61200
49,57172
49,57251
49,57290
49,57425
49,57580
49,57591
49,57632
49,57790
49,57921
49,57929
49,58031
49,58386
49,58394
49,58451
49,61200
49,58650
49,58718
49,59214
49,59614
49,59616
49,61200
49,60181
49,60306
49,60310
49,60617
49,61200
49,60852
49,61000
49,61200
49,61083
49,61200
49,61200
49,61200
49,61384
49,61406
49,61438
49,61200
49,61200
49,62341
49,61200
49,62669
49,61200
49,62959
49,63009
49,63038
49,63135
49,63328
49,61200
49,63656
49,61200
49,63829
49,64551
49,61200
49,64820
49,64883
49,64949
49,65109
49,65580
49,61200
49,65920
49,65966
49,61200
49,61200
49,61200
50,61200
50,43302
50,61200
50,43769
50,43792
50,44063
50,44190
50,45054
50,45265
50,45326
50,61200
50,45442
50,61200
50,61200
50,46497
50,46503
50,61200
50,61200
50,61200
50,47131
50,47557
50,47947
50,48022
50,48082
50,61200
50,61200
50,61200
50,48942
50,49056
50,49398
50,49469
50,49473
50,49966
50,61200
50,61200
50,50397
50,50539
50,50644
50,50748
50,50824
50,50846
50,61200
50,51005
50,51177
50,61200
50,51387
50,51407
50,51596
50,61200
50,61200
50,51834
50,61200
50,61200
50,51942
50,51963
50,52076
50,61200
50,52155
50,61200
50,61200
50,52397
50,52581
50,61200
50,61200
50,52856
50,53015
50,53116
50,61200
50,61200
50,53214
50,61200
50,53301
50,53324
50,53353
50,53405
50,61200
50,53601
50,53646
50,53699
50,53825
50,53861
50,53868
50,53978
50,54035
50,54057
50,61200
50,61200
50,54357
50,54368
50,54465
50,54629
50,54686
50,54691
50,54703
50,54875
50,54911
50,54930
50,61200
50,61200
50,61200
50,55180
50,55418
50,55453
50,55464
50,55490
50,61200
50,55894
50,61200
50,56133
50,61200
50,56269
50,56283
50,56316
50,56453
50,56542
50,56571
50,56604
50,61200
50,56621
50,61200
50,61200
50,56972
50,57007
50,61200
50,57446
50,57557
50,57674
50,61200
50,61200
50,57709
50,57776
50,57846
50,57863
50,57893
50,57901
50,58052
50,58109
50,58146
50,61200
50,58315
50,58357
50,58368
50,58372
50,61200
50,58438
50,61200
50,58595
50,58892
50,61200
50,59331
50,61200
50,61200
50,59496
50,61200
50,61200
50,60444
50,61200
50,60736
50,60879
50,61200
50,61200
50,61200
50,61410
50,61425
50,62117
50,61200
50,62430
50,61200
50,61200
50,61200
50,61200
50,61200
50,61200
50,63609
50,61200
50,63650
50,61200
50,63850
50,63927
50,63947
50,64060
50,64222
50,61200
50,61200
50,64586
50,64657
50,64761
50,61200
50,65282
50,65390
50,61200
50,61200
50,65847
50,65961
51,61200
51,43267
51,43452
51,43698
51,43699
51,61200
51,61200
51,44153
51,61200
51,44304
51,44390
51,44791
51,61200
51,44980
51,61200
51,45592
51,61200
51,45861
51,45882
51,45907
51,46169
51,61200
51,46327
51,46418
51,46580
51,46783
51,61200
51,47284
51,61200
51,47514
51,61200
51,47587
51,61200
51,48085
51,61200
51,48766
51,48926
51,48974
51,48985
51,49515
51,61200
51,49910
51,49994
51,50195
51,50321
51,50675
51,50766
51,61200
51,51017
51,51164
51,51175
51,51191
51,61200
51,51361
51,51461
51,61200
51,61200
51,51723
51,51732
51,51737
51,51749
51,51798
51,52019
51,61200
51,52422
51,52564
51,52816
51,61200
51,53023
51,61200
51,53109
51,53112
51,61200
51,53179
51,53339
51,61200
51,53491
51,61200
51,61200
51,53934
51,61200
51,54082
51,54096
51,54175
51,54247
51,54412
51,54477
51,54591
51,54617
51,54689
51,54733
51,54832
51,61200
51,61200
51,55000
51,55026
51,55071
51,55153
51,61200
51,55314
51,55598
51,61200
51,55776
51,55790
51,55790
51,55842
51,61200
51,55975
51,55980
51,61200
51,56059
51,61200
51,56149
51,56174
51,61200
51,61200
51,56277
51,56373
51,56716
51,56836
51,57133
51,57169
51,57306
51,57329
51,57397
51,57473
51,61200
51,57588
51,57633
51,61200
51,57734
51,57771
51,61200
51,57996
51,58253
51,58270
51,58388
51,61200
51,61200
51,61200
51,61200
51,61200
51,59201
51,59246
51,61200
51,59312
51,59400
51,61200
51,59714
51,59821
51,61200
51,61200
51,60134
51,60256
51,60371
51,60494
51,60498
51,60720
51,60799
51,60885
51,61200
51,61015
51,61200
51,61290
51,61318
51,61451
51,61542
51,61589
51,61200
51,61827
51,61200
51,62063
51,62071
51,62279
51,62370
51,62499
51,61200
51,62611
51,62742
51,62746
51,61200
51,62778
51,62952
51,63074
51,63159
51,63211
51,63257
51,63335
51,63544
51,61200
51,61200
51,64187
51,64275
51,64658
51,64749
51,64908
51,64961
51,61200
51,61200
51,65195
51,61200
51,65301
51,65409
51,65610
51,65656
51,61200
51,65797
51,65823
51,61200
51,61200
51,61200
51,61200
51,61200
52,61200
52,43494
52,61200
52,44269
52,44329
52,44523
52,44660
52,44726
52,44811
52,61200
52,44959
52,45083
52,45276
52,61200
52,45537
52,45893
52,46532
52,61200
52,47456
52,61200
52,61200
52,47936
52,48145
52,48176
52,48387
52,48840
52,48969
52,61200
52,49092
52,49258
52,49329
52,49645
52,49825
52,50245
52,61200
52,50556
52,50574
52,61200
52,50808
52,61200
52,50920
52,50997
52,51115
52,51304
52,51341
52,61200
52,61200
52,61200
52,51609
52,51625
52,51788
52,61200
52,51806
52,51821
52,51943
52,52010
52,52027
52,52156
52,52173
52,61200
52,61200
52,52242
52,52323
52,52355
52,52477
52,52505
52,52585
52,52618
52,61200
52,52780
52,52785
52,52809
52,61200
52,53022
52,53053
52,53084
52,61200
52,53330
52,53498
52,53576
52,61200
52,61200
52,53946
52,54041
52,54124
52,61200
52,54332
52,61200
52,61200
52,61200
52,61200
52,54471
52,54649
52,61200
52,54852
52,54862
52,55054
52,55134
52,61200
52,55421
52,55696
52,55746
52,55867
52,61200
52,56106
52,56128
52,56157
52,56178
52,61200
52,56277
52,56313
52,56350
52,56421
52,56469
52,61200
52,56639
52,61200
52,56708
52,56849
52,57086
52,57132
52,57250
52,61200
52,57364
52,57366
52,57431
52,57533
52,57736
52,58010
52,61200
52,58230
52,58317
52,58383
52,58483
52,61200
52,58643
52,61200
52,58749
52,58941
52,58967
52,59023
52,59040
52,61200
52,61200
52,59348
52,61200
52,61200
52,59959
52,61200
52,61200
52,59987
52,60009
52,61200
52,61200
52,60672
52,61200
52,61200
52,61200
52,61208
52,61245
52,61246
52,61532
52,61573
52,61682
52,61200
52,62280
52,61200
52,61200
52,61200
52,62858
52,62928
52,61200
52,61200
52,63332
52,63457
52,61200
52,61200
52,63794
52,61200
52,61200
52,64222
52,64267
52,64386
52,64451
52,64470
52,64823
52,65216
52,61200
52,65665
52,65784
52,65792
52,61200
52,61200
53,61200
53,43320
53,43532
53,61200
53,61200
53,61200
53,61200
53,61200
53,44252
53,44457
53,61200
53,44745
53,45265
53,45363
53,45374
53,45402
53,61200
53,45531
53,45670
53,61200
53,61200
53,61200
53,61200
53,46552
53,46964
53,47388
53,61200
53,47509
53,47548
53,48062
53,48123
53,48150
53,48358
53,61200
53,48695
53,48881
53,49055
53,49494
53,49749
53,49781
53,50056
53,50120
53,61200
53,61200
53,50462
53,50476
53,61200
53,50699
53,50969
53,61200
53,51117
53,51137
53,51254
53,61200
53,51343
53,51403
53,51528
53,61200
53,61200
53,51666
53,61200
53,51800
53,51973
53,52080
53,52277
53,52356
53,52500
53,61200
53,61200
53,52611
53,52619
53,52720
53,52785
53,52862
53,52878
53,61200
53,61200
53,61200
53,53265
53,61200
53,61200
53,53640
53,61200
53,53792
53,61200
53,54064
53,54170
53,61200
53,54357
53,54425
53,61200
53,54471
53,54516
53,61200
53,54550
53,61200
53,54694
53,61200
53,54836
53,61200
53,54955
53,54958
53,61200
53,55157
53,55190
53,55430
53,55546
53,61200
53,55618
53,55666
53,61200
53,55827
53,61200
53,56147
53,61200
53,61200
53,61200
53,61200
53,61200
53,56472
53,56475
53,61200
53,61200
53,56644
53,56662
53,56735
53,56980
53,57167
53,61200
53,57586
53,57660
53,57829
53,57860
53,61200
53,61200
53,58016
53,58033
53,61200
53,61200
53,58319
53,61200
53,61200
53,58712
53,58880
53,58931
53,61200
53,59046
53,59233
53,59236
53,61200
53,59308
53,59419
53,61200
53,61200
53,61200
53,61200
53,61200
53,60002
53,60051
53,60145
53,61200
53,60579
53,60579
53,60767
53,60868
53,60877
53,60982
53,61031
53,61200
53,61278
53,61288
53,61487
53,61514
53,61550
53,61572
53,61781
53,62052
53,62161
53,61200
53,63010
53,63298
53,61200
53,63405
53,63859
53,63880
53,61200
53,64014
53,61200
53,64259
53,64486
53,64782
53,65094
53,65282
53,65493
53,61200
53,65648
53,65673
53,61200
53,65857
53,61200
53,61200
53,61200
54,61200
54,43364
54,43556
54,43828
54,44176
54,44190
54,45296
54,61200
54,45558
54,45956
54,46445
54,46519
54,46797
54,46905
54,46932
54,46944
54,46978
54,47015
54,47123
54,47297
54,47359
54,47620
54,47840
54,48293
54,48436
54,61200
54,48719
54,48821
54,48996
54,49040
54,49544
54,61200
54,61200
54,50149
54,61200
54,61200
54,61200
54,61200
54,50875
54,50887
54,50938
54,50943
54,61200
54,51079
54,51092
54,61200
54,51353
54,51441
54,51665
54,51722
54,51743
54,61200
54,61200
54,51800
54,51858
54,61200
54,51866
54,52047
54,61200
54,52204
54,52335
54,52433
54,61200
54,52557
54,61200
54,52728
54,52742
54,61200
54,53060
54,53363
54,61200
54,53628
54,53779
54,53929
54,54051
54,61200
54,54164
54,54224
54,61200
54,61200
54,61200
54,54317
54,54350
54,61200
54,61200
54,61200
54,55105
54,61200
54,55348
54,55366
54,55430
54,61200
54,61200
54,55540
54,61200
54,55577
54,61200
54,55660
54,55697
54,55709
54,55734
54,56019
54,56054
54,56217
54,56309
54,61200
54,61200
54,56489
54,56491
54,61200
54,56628
54,56749
54,56903
54,57008
54,57103
54,57123
54,57142
54,61200
54,61200
54,61200
54,57728
54,57745
54,57799
54,58245
54,61200
54,61200
54,61200
54,58453
54,61200
54,58571
54,61200
54,61200
54,61200
54,61200
54,59072
54,59204
54,59447
54,59627
54,59657
54,61200
54,59934
54,61200
54,61200
54,60105
54,61200
54,60673
54,60802
54,60911
54,60995
54,61077
54,61200
54,61200
54,61200
54,61429
54,61498
54,61637
54,61752
54,61200
54,62021
54,61200
54,62143
54,61200
54,62530
54,61200
54,62701
54,62718
54,61200
54,62762
54,61200
54,62839
54,63106
54,61200
54,63259
54,63305
54,63377
54,61200
54,61200
54,63585
54,63607
54,63639
54,63901
54,64004
54,61200
54,61200
54,64482
54,64585
54,64665
54,61200
54,65128
54,65220
54,65364
54,65494
54,61200
54,65904
54,65916
54,65940
55,61200
55,43346
55,43638
55,43737
55,61200
55,44035
55,61200
55,44278
55,44693
55,61200
55,44969
55,45150
55,61200
55,45691
55,45840
55,61200
55,61200
55,46417
55,46668
55,46766
55,46803
55,61200
55,47662
55,47843
55,48014
55,48269
55,48402
55,48535
55,48749
55,48873
55,48988
55,61200
55,61200
55,49321
55,49404
55,61200
55,49544
55,49699
55,61200
55,61200
55,49891
55,49925
55,50253
55,50615
55,61200
55,50804
55,61200
55,50849
55,51162
55,51185
55,51221
55,51332
55,61200
55,51508
55,51510
55,51536
55,51612
55,61200
55,51634
55,51640
55,51769
55,51821
55,51834
55,51875
55,61200
55,51911
55,61200
55,52059
55,52212
55,52222
55,52246
55,61200
55,52372
55,61200
55,61200
55,61200
55,61200
55,52773
55,52806
55,52835
55,52920
55,52983
55,53016
55,53077
55,53148
55,61200
55,53281
55,61200
55,53921
55,53937
55,54146
55,54162
55,54166
55,61200
55,61200
55,54364
55,54370
55,61200
55,61200
55,54387
55,61200
55,54663
55,54963
55,55096
55,55186
