replica,arrivals
41,46226
41,46240
41,46259
41,46274
41,46393
41,46402
41,46403
41,46429
41,46447
41,46469
41,46749
41,46913
41,47204
41,47539
41,47636
41,47957
41,48018
41,48042
41,48206
41,48901
41,49224
41,49232
41,49403
41,49563
41,49568
41,49657
41,49815
41,49907
41,49930
41,50085
41,50142
41,50379
41,50387
41,50397
41,50455
41,50565
41,50632
41,50894
41,50895
41,50924
41,50987
41,50994
41,51300
41,52086
41,52108
41,52226
41,52365
41,52739
41,52742
41,52746
41,52862
41,52957
41,53039
41,53168
41,53192
41,53355
41,53403
41,53448
41,53523
41,53674
41,53687
41,53720
41,53793
41,53994
41,54089
41,54230
41,54400
42,32400
42,31627
42,31698
42,31995
42,32192
42,32299
42,32827
42,33058
42,33425
42,33562
42,33581
42,33655
42,33832
42,33866
42,34309
42,34435
42,34992
42,35017
42,35239
42,35369
42,35388
42,35585
42,35808
42,35871
42,36105
42,36156
42,36881
42,36889
42,37011
42,37038
42,37313
42,37394
42,37441
42,37722
42,37883
42,37942
42,37979
42,37996
42,38253
42,38290
42,38428
42,38515
42,38563
42,38590
42,38620
42,38657
42,38903
42,38934
42,39160
42,39300
42,39345
42,39409
42,39522
42,39542
42,39603
42,39796
42,39876
42,39913
42,40070
42,40189
42,40213
42,40328
42,40348
42,40396
42,40409
42,40468
42,40512
42,40548
42,40559
42,40721
42,40721
42,40778
42,40787
42,40792
42,40980
42,41151
42,41465
42,41496
42,41582
42,41607
42,41789
42,41995
42,42139
42,42234
42,42262
42,42278
42,42288
42,42301
42,42313
42,42367
42,42434
42,42496
42,42526
42,42644
42,42669
42,42739
42,42915
42,42998
42,43036
42,43039
42,43052
42,43068
42,43100
42,43123
42,43274
42,43487
42,43524
42,43721
42,43847
42,43858
42,43965
42,44017
42,44070
42,44222
42,44294
42,44302
42,44347
42,44352
42,44489
42,44598
42,44605
42,44690
42,44690
42,44756
42,44809
42,44914
42,45171
42,45173
42,45278
42,45398
42,45479
42,45601
42,45629
42,45639
42,45727
42,45780
42,45806
42,45847
42,45898
42,45918
42,45956
42,45975
42,46039
42,46191
42,46209
42,46320
42,46411
42,46444
42,46507
42,46522
42,46534
42,46675
42,46677
42,46689
42,46698
42,46718
42,46753
42,47011
42,47050
42,47234
42,47434
42,47437
42,47502
42,47702
42,47840
42,47878
42,47952
42,48230
42,48502
42,48704
42,48748
42,48767
42,49026
42,49228
42,49238
42,49290
42,49411
42,49430
42,49623
42,49803
42,49941
42,50019
42,50057
42,50333
42,50615
42,50794
42,51025
42,51229
42,51283
42,51414
42,51431
42,51461
42,51591
42,51642
42,51768
42,51817
42,51823
42,51923
42,52049
42,52067
42,52110
42,52224
42,52276
42,52295
42,52382
42,52399
42,52413
42,52417
42,52762
42,52811
42,52915
42,53028
42,53142
42,53528
42,53584
42,53612
42,53913
42,54028
42,54053
42,54435
42,54466
43,32400
43,31637
43,31796
43,31892
43,32071
43,32209
43,32340
43,32356
43,32488
43,32909
43,32959
43,33063
43,33106
43,33331
43,33374
43,33375
43,33533
43,33772
43,34400
43,34506
43,34789
43,35436
43,35778
43,36139
43,36140
43,36284
43,36290
43,36418
43,37158
43,37497
43,37833
43,37945
43,38025
43,38095
43,38287
43,38313
43,38530
43,38834
43,38909
43,38997
43,39132
43,39305
43,39326
43,39425
43,39457
43,39545
43,39588
43,39613
43,39697
43,39728
43,39762
43,39766
43,39843
43,39964
43,40123
43,40389
43,40650
43,40668
43,40703
43,40988
43,41199
43,41227
43,41245
43,41339
43,41414
43,41414
43,41440
43,41492
43,41520
43,41670
43,41833
43,41972
43,42034
43,42054
43,42102
43,42363
43,42492
43,42640
43,42804
43,42876
43,42919
43,42956
43,43101
43,43121
43,43180
43,43221
43,43289
43,43418
43,43519
43,43535
43,43611
43,43654
43,43669
43,43802
43,43923
43,44021
43,44127
43,44160
43,44193
43,44244
43,44265
43,44455
43,44542
43,44640
43,44647
43,44648
43,44711
43,44815
43,44897
43,45049
43,45088
43,45213
43,45214
43,45240
43,45380
43,45461
43,45555
43,45657
43,45843
43,45860
43,45938
43,45981
43,46036
43,46099
43,46106
43,46265
43,46303
43,46314
43,46320
43,46505
43,46538
43,46628
43,46667
43,46722
43,46867
43,46946
43,47055
43,47139
43,47210
43,47286
43,47386
43,47490
43,47593
43,47720
43,47828
43,48023
43,48040
43,48107
43,48297
43,48670
43,49052
43,49426
43,49444
43,49571
43,49757
43,49808
43,49846
43,49884
43,50053
43,50233
43,50236
43,50310
43,50686
43,50844
43,50997
43,51035
43,51441
43,52039
43,52169
43,52573
43,52576
43,52589
43,52643
43,52684
43,53003
43,53096
43,53128
43,53433
43,53587
43,53648
43,53728
43,54002
43,54094
43,54111
43,54155
43,54232
43,55012
43,55081
43,55250
44,32400
44,31506
44,31625
44,31808
44,32317
44,32487
44,32537
44,33142
44,33637
44,33740
44,34700
44,34820
44,34898
44,35285
44,36147
44,36150
44,36264
44,36976
44,37063
44,37260
44,37286
44,37395
44,37643
44,37663
44,37703
44,37779
44,37944
44,38018
44,38266
44,38357
44,38527
44,38620
44,38692
44,38889
44,39096
44,39155
44,39192
44,39256
44,39299
44,39310
44,39842
44,39850
44,39859
44,39936
44,39971
44,40226
44,40263
44,40279
44,40413
44,40430
44,40461
44,40641
44,40753
44,40756
44,40868
44,41007
44,41051
44,41119
44,41122
44,41137
44,41145
44,41246
44,41251
44,41255
44,41317
44,41478
44,41530
44,41575
44,41614
44,41693
44,41709
44,41726
44,41889
44,41941
44,41954
44,42001
44,42010
44,42052
44,42076
44,42112
44,42155
44,42209
44,42211
44,42227
44,42276
44,42465
44,42569
44,42644
44,42739
44,42747
44,42788
44,43089
44,43098
44,43148
44,43172
44,43280
44,43302
44,43329
44,43353
44,43493
44,43811
44,43827
44,43873
44,43925
44,43926
44,43947
44,44020
44,44087
44,44092
44,44098
44,44247
44,44280
44,44411
44,44457
44,44577
44,44603
44,44676
44,44818
44,44824
44,44830
44,44873
44,44877
44,44900
44,45154
44,45279
44,45440
44,45704
44,45727
44,45907
44,45927
44,45948
44,45950
44,45987
44,46086
44,46114
44,46244
44,46245
44,46267
44,46511
44,46557
44,46692
44,46705
44,46715
44,46765
44,46769
44,46907
44,47051
44,47109
44,47343
44,47364
44,47638
44,47791
44,47879
44,48465
44,48840
44,48856
44,49107
44,49115
44,49126
44,49452
44,49494
44,49713
44,49744
44,49817
44,49921
44,49923
44,50060
44,50223
44,50484
44,50589
44,50632
44,50741
44,50786
44,50850
44,50911
44,51220
44,51911
44,52053
44,52434
44,52471
44,52546
44,52601
44,52604
44,52875
44,52932
44,53001
44,53006
44,53084
44,53368
44,53601
44,53708
44,53904
44,53997
44,54053
44,54131
44,54253
44,54288
45,32400
45,31642
45,31725
45,31818
45,31854
45,31928
45,32293
45,32651
45,32808
45,32907
45,32965
45,33075
45,33659
45,33777
45,34085
45,34153
45,34198
45,34257
45,34258
45,34299
45,34379
45,34493
45,34772
45,34821
45,35260
45,35656
45,35895
45,36074
45,36234
45,36338
45,36498
45,36586
45,36718
45,36722
45,36803
45,37038
45,37328
45,37484
45,37547
45,37615
45,37615
45,37657
45,37845
45,37899
45,38024
45,38206
45,38212
45,38387
45,38448
45,38493
45,38654
45,39014
45,39113
45,39149
45,39295
45,39336
45,39362
45,39415
45,39424
45,39441
45,39449
45,39538
45,39588
45,39643
45,39712
45,39715
45,39740
45,39906
45,39927
45,39965
45,39989
45,40070
45,40195
45,40368
45,40455
45,40541
45,40552
45,40598
45,40699
45,40718
45,40843
45,40924
45,41159
45,41454
45,41504
45,41626
45,41635
45,41716
45,41726
45,41886
45,41888
45,41901
45,41908
45,41947
45,41959
45,41989
45,42024
45,42221
45,42259
45,42419
45,42544
45,42546
45,42563
45,42642
45,42746
45,42769
45,42775
45,42787
45,42894
45,42964
45,43046
45,43101
45,43107
45,43223
45,43241
45,43499
45,43543
45,43568
45,43603
45,43649
45,43684
45,43739
45,43752
45,43819
45,43832
45,43896
45,43997
45,44025
45,44272
45,44410
45,44448
45,44483
45,44541
45,44603
45,44690
45,44693
45,44958
45,44987
45,45117
45,45169
45,45178
45,45241
45,45399
45,45459
45,45488
45,45627
45,45746
45,45941
45,46100
45,46330
45,46400
45,46436
45,46504
45,46584
45,46992
45,47330
45,47460
45,47474
45,47490
45,47611
45,47684
45,47699
45,47765
45,47977
45,48086
45,48120
45,48300
45,48376
45,48481
45,48739
45,48816
45,48873
45,48965
45,49158
45,49158
45,49192
45,49212
45,49220
45,49245
45,49399
45,49579
45,49950
45,49953
45,50167
45,50624
45,50643
45,51027
45,51346
45,51468
45,51511
45,51648
45,51807
45,51924
45,51974
45,52098
45,52179
45,52334
45,52334
45,52450
45,52516
45,52716
45,52886
45,52987
45,53008
45,53038
45,53064
45,53074
45,53220
45,53288
45,53478
45,53563
45,53576
45,53671
45,53729
45,53759
45,53889
45,53973
45,54076
45,54138
45,54240
45,54320
45,54356
45,54556
45,54867
45,55083
46,32400
46,31592
46,31915
46,31975
46,32220
46,32266
46,32620
46,32835
46,32957
46,33323
46,33838
46,34567
46,34698
46,34936
46,35160
46,35652
46,35717
46,35786
46,35992
46,36206
46,36333
46,36792
46,36898
46,37002
46,37499
46,37527
46,38030
46,38177
46,38305
46,38457
46,38571
46,38611
46,38827
46,39132
46,39240
46,39306
46,39306
46,39430
46,39450
46,39543
46,39604
46,39655
46,39743
46,39764
46,40033
46,40046
46,40074
46,40075
46,40306
46,40448
46,40592
46,40648
46,40674
46,40771
46,40790
46,40810
46,40839
46,40898
46,40950
46,40957
46,41019
46,41024
46,41062
46,41123
46,41157
46,41159
46,41288
46,41306
46,41389
46,41425
46,41558
46,41559
46,41581
46,41639
46,41686
46,41716
46,41850
46,41866
46,41896
46,41920
46,42026
46,42176
46,42332
46,42373
46,42384
46,42446
46,42495
46,42584
46,42616
46,42708
46,42790
46,42818
46,42851
46,42941
46,42981
46,43014
46,43109
46,43205
46,43265
46,43485
46,43490
46,43554
46,43757
46,43762
46,43836
46,43888
46,43913
46,44037
46,44249
46,44267
46,44403
46,44463
46,44493
46,44508
46,44519
46,44684
46,44782
46,44820
46,44855
46,44892
46,44938
46,44940
46,44998
46,45195
46,45251
46,45370
46,45424
46,45432
46,45511
46,45586
46,45648
46,45773
46,45807
46,45861
46,45891
46,45903
46,45948
46,45948
46,46016
46,46024
46,46108
46,46109
46,46180
46,46185
46,46186
46,46221
46,46266
46,46267
46,46290
46,46351
46,46390
46,46442
46,46508
46,46573
46,46619
46,46773
46,46787
46,46929
46,47035
46,47176
46,47426
46,47759
46,47789
46,48094
46,48129
46,48182
46,48368
46,48456
46,48544
46,48603
46,48727
46,48792
46,49203
46,49412
46,49445
46,49763
46,49764
46,50078
46,50244
46,50357
46,50705
46,50800
46,50809
46,50820
46,50937
46,50939
46,51486
46,51548
46,51614
46,51770
46,51774
46,51929
46,51969
46,52419
46,52570
46,52639
46,52686
46,52823
46,52959
46,53373
46,53897
46,54035
46,54061
46,54068
46,54555
46,55157
47,32400
47,31758
47,32308
47,32543
47,32903
47,33003
47,33153
47,33336
47,33633
47,33637
47,34015
47,34292
47,34347
47,34518
47,34612
47,34830
47,35033
47,35751
47,35758
47,35772
47,35884
47,35950
47,35951
47,36010
47,36602
47,36608
47,37283
47,37569
47,37791
47,38138
47,38300
47,38370
47,38440
47,38561
47,38684
47,38755
47,38944
47,38986
47,39427
47,39518
47,39572
47,39577
47,39640
47,39654
47,39772
47,39784
47,40039
47,40108
47,40147
47,40182
47,40276
47,40285
47,40288
47,40459
47,40486
47,40492
47,40728
47,40854
47,40893
47,40905
47,40940
47,40968
47,41227
47,41357
47,41372
47,41458
47,41476
47,41490
47,41494
47,41500
47,41547
47,41671
47,41764
47,41818
47,41957
47,42032
47,42058
47,42080
47,42124
47,42183
47,42201
47,42283
47,42347
47,42413
47,42476
47,42529
47,42678
47,43001
47,43106
47,43109
47,43181
47,43182
47,43401
47,43417
47,43561
47,43618
47,43679
47,43688
47,43688
47,43763
47,43796
47,43855
47,43887
47,43928
47,43966
47,43968
47,44000
47,44091
47,44224
47,44410
47,44520
47,44531
47,44532
47,44546
47,44583
47,44595
47,44629
47,44673
47,44856
47,44911
47,44984
47,45052
47,45179
47,45224
47,45317
47,45326
47,45370
47,45430
47,45484
47,45521
47,45567
47,45649
47,45669
47,45757
47,45778
47,45783
47,45937
47,45943
47,46065
47,46087
47,46147
47,46165
47,46264
47,46277
47,46507
47,46641
47,46754
47,46847
47,46882
47,46921
47,47043
47,47154
47,47175
47,47209
47,47320
47,47583
47,47627
47,47813
47,47842
47,48345
47,48355
47,48415
47,48417
47,48647
47,49119
47,49413
47,49493
47,49937
47,49959
47,50305
47,50343
47,50414
47,50426
47,50522
47,50524
47,50736
47,50841
47,51013
47,51016
47,51253
47,51288
47,51529
47,51598
47,51622
47,51758
47,51966
47,52190
47,52217
47,52415
47,52524
47,52941
47,53246
47,53249
47,53467
47,53516
47,53980
47,54023
47,54119
47,54448
47,54498
47,55252
48,32400
48,31613
48,32064
48,32292
48,32361
48,32387
48,32402
48,32609
48,32730
48,32861
48,32890
48,32941
48,33012
48,33152
48,33276
48,33412
48,33437
48,33831
48,34062
48,34214
48,34312
48,34353
48,34544
48,34911
48,35455
48,35638
48,36108
48,36141
48,36185
48,36383
48,36487
48,36675
48,36701
48,36731
48,36829
48,36851
48,37010
48,37253
48,37271
48,37281
48,37353
48,37819
48,37996
48,38060
48,38192
48,38551
48,38716
48,38801
48,38958
48,39211
48,39279
48,39293
48,39338
48,39418
48,39422
48,39438
48,39468
48,39511
48,39624
48,39652
48,39685
48,39749
48,39893
48,39895
48,39953
48,40115
48,40251
48,40253
48,40279
48,40424
48,40523
48,40586
48,40606
48,40638
48,40646
48,40652
48,40663
48,40699
48,40734
48,40850
48,40988
48,41081
48,41163
48,41203
48,41444
48,41672
48,41749
48,41754
48,41933
48,42071
48,42090
48,42111
48,42143
48,42192
48,42201
48,42317
48,42398
48,42506
48,42575
48,42754
48,42764
48,42770
48,42789
48,42893
48,43205
48,43495
48,43590
48,43612
48,43629
48,43649
48,43659
48,43668
48,43750
48,44024
48,44028
48,44253
48,44253
48,44354
48,44429
48,44524
48,44582
48,44630
48,44633
48,44636
48,44663
48,44875
48,44889
48,44951
48,44954
48,45227
48,45232
48,45250
48,45473
48,45585
48,45725
48,45789
48,45836
48,45870
48,45879
48,45932
48,46015
48,46281
48,46314
48,46376
48,46382
48,46388
48,46507
48,46537
48,46598
48,46733
48,46866
48,47203
48,47260
48,47261
48,47317
48,47331
48,47551
48,48359
48,48582
48,48684
48,48887
48,48919
48,49020
48,49065
48,49126
48,49279
48,49481
48,49785
48,49882
48,50227
48,50229
48,50574
48,50725
48,50916
48,51033
48,51523
48,51647
48,51724
48,52156
48,52464
48,52523
48,52687
48,52987
48,53181
48,53213
48,53320
48,53358
48,53464
48,53474
48,53523
48,53744
48,53841
48,53988
48,54053
48,54219
48,54235
49,32400
49,31650
49,31962
49,32023
49,32031
49,32075
49,32315
49,32411
49,32506
49,32511
49,32541
49,32613
49,32838
49,32862
49,32920
49,33055
49,33227
49,33405
49,34410
49,34556
49,34728
49,34816
49,35048
49,35059
49,35660
49,35868
49,35879
49,36528
49,36582
49,36676
49,37134
49,37217
49,37527
49,37699
49,37812
49,37886
49,37932
49,38442
49,38570
49,38799
49,38877
49,39130
49,39143
49,39149
49,39239
49,39488
49,39510
49,39704
49,39867
49,39899
49,39905
49,39963
49,40002
49,40026
49,40163
49,40170
49,40352
49,40384
49,40551
49,40651
49,40653
49,40670
49,40674
49,40678
49,40734
49,40863
49,40952
49,40965
49,40975
49,41026
49,41092
49,41105
49,41166
49,41240
49,41349
49,41544
49,41650
49,41669
49,41711
49,41849
49,41865
49,41873
49,41894
49,41932
49,42141
49,42158
49,42232
49,42252
49,42434
49,42464
49,42586
49,42720
49,42794
49,42817
49,42827
49,42832
49,42872
49,42928
49,42986
49,43205
49,43336
49,43441
49,43482
49,43579
49,43605
49,43672
49,43705
49,43843
49,43858
49,43986
49,44121
49,44133
49,44223
49,44225
49,44309
49,44470
49,44484
49,44510
49,44547
49,44621
49,44633
49,44639
49,44648
49,44990
49,45041
49,45105
49,45129
49,45297
49,45407
49,45472
49,45551
49,45590
49,45725
49,45880
49,45891
49,45932
49,46090
49,46221
49,46229
49,46331
49,46686
49,46694
49,46751
49,46882
49,46950
49,47018
49,47514
49,47914
49,47916
49,48079
49,48481
49,48606
49,48610
49,48917
49,49063
49,49152
49,49300
49,49310
49,49383
49,49429
49,49461
49,49673
49,49684
49,49706
49,49738
49,49870
49,50569
49,50641
49,50781
49,50969
49,51046
49,51259
49,51309
49,51338
49,51435
49,51628
49,51764
49,51956
49,51964
49,52129
49,52851
49,53098
49,53120
49,53183
49,53249
49,53409
49,53880
49,54105
49,54220
49,54266
49,54673
49,54707
49,54891
50,32400
50,31602
50,31702
50,32069
50,32092
50,32363
50,32490
50,33354
50,33565
50,33626
50,33637
50,33742
50,34326
50,34493
50,34797
50,34803
50,35003
50,35229
50,35308
50,35431
50,35857
50,36247
50,36322
50,36382
50,36552
50,36864
50,36926
50,37242
50,37356
50,37698
50,37769
50,37773
50,38266
50,38603
50,38684
50,38697
50,38839
50,38944
50,39048
50,39124
50,39146
50,39288
50,39305
50,39477
50,39643
50,39687
50,39707
50,39896
50,39964
50,40038
50,40134
50,40138
50,40239
50,40242
50,40263
50,40376
50,40407
50,40455
50,40539
50,40690
50,40697
50,40881
50,41038
50,41091
50,41156
50,41315
50,41416
50,41451
50,41512
50,41514
50,41548
50,41601
50,41624
50,41653
50,41705
50,41786
50,41901
50,41946
50,41999
50,42125
50,42161
50,42168
50,42278
50,42335
50,42357
50,42457
50,42463
50,42657
50,42668
50,42765
50,42929
50,42986
50,42991
50,43003
50,43175
50,43211
50,43230
50,43253
50,43259
50,43351
50,43480
50,43718
50,43753
50,43764
50,43790
50,43961
50,44194
50,44371
50,44433
50,44563
50,44569
50,44583
50,44616
50,44753
50,44842
50,44871
50,44904
50,44911
50,44921
50,44923
50,45170
50,45272
50,45307
50,45431
50,45746
50,45857
50,45974
50,45974
50,45983
50,46009
50,46076
50,46146
50,46163
50,46193
50,46201
50,46352
50,46409
50,46446
50,46549
50,46615
50,46657
50,46668
50,46672
50,46722
50,46738
50,46793
50,46895
50,47192
50,47318
50,47631
50,47747
50,47748
50,47796
50,47980
50,48064
50,48744
50,48809
50,49036
50,49179
50,49365
50,49467
50,49504
50,49710
50,49725
50,50417
50,50622
50,50730
50,50914
50,51179
50,51325
50,51538
50,51867
50,51904
50,51909
50,51923
50,51950
50,52056
50,52150
50,52227
50,52247
50,52360
50,52522
50,52608
50,52809
50,52886
50,52957
50,53061
50,53332
50,53582
50,53690
50,53733
50,53931
50,54147
50,54261
51,32400
51,31567
51,31752
51,31998
51,31999
51,32056
51,32197
51,32453
51,32583
51,32604
51,32690
51,33091
51,33243
51,33280
51,33847
51,33892
51,34135
51,34161
51,34182
51,34207
51,34469
51,34537
51,34627
51,34718
51,34880
51,35083
51,35529
51,35584
51,35717
51,35814
51,35841
51,35887
51,36218
51,36385
51,37065
51,37066
51,37226
51,37274
51,37285
51,37815
51,38172
51,38210
51,38294
51,38495
51,38621
51,38975
51,39066
51,39309
51,39317
51,39464
51,39475
51,39491
51,39500
51,39661
51,39761
51,39821
51,39828
51,40023
51,40032
51,40037
51,40049
51,40098
51,40319
51,40595
51,40722
51,40864
51,41116
51,41169
51,41323
51,41364
51,41409
51,41412
51,41436
51,41479
51,41639
51,41665
51,41791
51,41949
51,42063
51,42234
51,42260
51,42382
51,42396
51,42475
51,42547
51,42712
51,42777
51,42891
51,42917
51,42989
51,43033
51,43132
51,43168
51,43256
51,43300
51,43326
51,43371
51,43453
51,43466
51,43614
51,43898
51,44072
51,44076
51,44090
51,44090
51,44142
51,44216
51,44275
51,44280
51,44336
51,44359
51,44443
51,44449
51,44474
51,44484
51,44558
51,44577
51,44673
51,45016
51,45136
51,45433
51,45469
51,45606
51,45629
51,45697
51,45773
51,45820
51,45888
51,45933
51,45978
51,46034
51,46071
51,46089
51,46296
51,46553
51,46570
51,46688
51,46709
51,46857
51,47087
51,47181
51,47245
51,47501
51,47546
51,47565
51,47612
51,47700
51,47709
51,48014
51,48121
51,48163
51,48211
51,48434
51,48556
51,48671
51,48794
51,48798
51,49020
51,49099
51,49185
51,49287
51,49315
51,49345
51,49590
51,49618
51,49751
51,49842
51,49889
51,50005
51,50127
51,50242
51,50363
51,50371
51,50579
51,50670
51,50799
51,50844
51,50911
51,51042
51,51046
51,51071
51,51078
51,51252
51,51374
51,51459
51,51511
51,51557
51,51635
51,51844
51,52389
51,52468
51,52487
51,52575
51,52958
51,53049
51,53208
51,53261
51,53316
51,53437
51,53495
51,53586
51,53601
51,53709
51,53910
51,53956
51,54005
51,54097
51,54123
51,54206
51,54320
51,54511
51,54522
51,55091
52,32400
52,31794
52,32030
52,32569
52,32629
52,32823
52,32960
52,33026
52,33111
52,33246
52,33259
52,33383
52,33576
52,33778
52,33837
52,34193
52,34832
52,35284
52,35756
52,35816
52,36201
52,36236
52,36445
52,36476
52,36687
52,37140
52,37269
52,37275
52,37392
52,37558
52,37629
52,37945
52,38125
52,38545
52,38672
52,38856
52,38874
52,38934
52,39108
52,39170
52,39220
52,39297
52,39415
52,39604
52,39641
52,39704
52,39740
52,39863
52,39909
52,39925
52,40088
52,40095
52,40106
52,40121
52,40243
52,40310
52,40327
52,40456
52,40473
52,40492
52,40535
52,40542
52,40623
52,40655
52,40777
52,40805
52,40885
52,40918
52,41002
52,41080
52,41085
52,41109
52,41236
52,41322
52,41353
52,41384
52,41427
52,41630
52,41798
52,41876
52,41991
52,41996
52,42246
52,42341
52,42424
52,42477
52,42632
52,42738
52,42745
52,42747
52,42767
52,42771
52,42949
52,43099
52,43152
52,43162
52,43354
52,43434
52,43472
52,43721
52,43996
52,44046
52,44167
52,44168
52,44406
52,44428
52,44457
52,44478
52,44501
52,44577
52,44613
52,44650
52,44721
52,44769
52,44794
52,44939
52,44944
52,45008
52,45149
52,45386
52,45432
52,45550
52,45644
52,45664
52,45666
52,45731
52,45833
52,46036
52,46310
52,46489
52,46530
52,46617
52,46683
52,46783
52,46853
52,46943
52,47032
52,47049
52,47241
52,47267
52,47323
52,47340
52,47516
52,47612
52,47648
52,47803
52,48180
52,48259
52,48267
52,48280
52,48287
52,48309
52,48614
52,48702
52,48972
52,48975
52,49084
52,49429
52,49508
52,49545
52,49546
52,49832
52,49873
52,49982
52,50402
52,50580
52,50680
52,50961
52,51013
52,51158
52,51228
52,51465
52,51599
52,51632
52,51757
52,51831
52,52011
52,52094
52,52254
52,52505
52,52522
52,52567
52,52686
52,52751
52,52770
52,53123
52,53516
52,53797
52,53965
52,54084
52,54092
52,54359
52,54668
53,32400
53,31620
53,31832
53,32092
53,32135
53,32223
53,32238
53,32417
53,32552
53,32757
53,33029
53,33045
53,33565
53,33663
53,33674
53,33702
53,33766
53,33831
53,33970
53,34154
53,34315
53,34571
53,34643
53,34852
53,35264
53,35688
53,35764
53,35809
53,35848
53,36362
53,36423
53,36450
53,36658
53,36694
53,36995
53,37181
53,37355
53,37794
53,38049
53,38081
53,38356
53,38420
53,38566
53,38581
53,38762
53,38776
53,38789
53,38999
53,39269
53,39287
53,39417
53,39437
53,39554
53,39554
53,39643
53,39703
53,39828
53,39918
53,39942
53,39966
53,40063
53,40100
53,40273
53,40380
53,40577
53,40656
53,40800
53,40809
53,40825
53,40911
53,40919
53,41020
53,41085
53,41162
53,41178
53,41345
53,41393
53,41429
53,41565
53,41674
53,41854
53,41940
53,42035
53,42092
53,42332
53,42364
53,42470
53,42654
53,42657
53,42725
53,42734
53,42771
53,42816
53,42816
53,42850
53,42855
53,42994
53,43114
53,43136
53,43157
53,43255
53,43258
53,43264
53,43457
53,43490
53,43730
53,43846
53,43907
53,43918
53,43966
53,44025
53,44127
53,44248
53,44447
53,44552
53,44617
53,44657
53,44711
53,44744
53,44772
53,44775
53,44829
53,44833
53,44944
53,44962
53,45035
53,45280
53,45467
53,45877
53,45886
53,45960
53,46129
53,46160
53,46184
53,46186
53,46316
53,46333
53,46518
53,46531
53,46619
53,46791
53,46922
53,47012
53,47180
53,47231
53,47232
53,47346
53,47533
53,47536
53,47603
53,47608
53,47719
53,47728
53,47737
53,47912
53,47946
53,47971
53,48302
53,48351
53,48445
53,48701
53,48879
53,48879
53,49067
53,49168
53,49177
53,49282
53,49331
53,49577
53,49578
53,49588
53,49787
53,49814
53,49850
53,49872
53,50081
53,50352
53,50461
53,50592
53,51310
53,51598
53,51608
53,51705
53,52159
53,52180
53,52200
53,52314
53,52352
53,52559
53,52786
53,53082
53,53394
53,53582
53,53793
53,53837
53,53948
53,53973
53,54060
53,54157
53,54400
53,54747
53,55031
54,32400
54,31664
54,31856
54,32128
54,32476
54,32490
54,33596
54,33650
54,33858
54,34256
54,34745
54,34819
54,35097
54,35205
54,35232
54,35244
54,35278
54,35315
54,35423
54,35597
54,35659
54,35920
54,36140
54,36593
54,36736
54,36862
54,37019
54,37121
54,37296
54,37340
54,37844
54,38103
54,38267
54,38449
54,38835
54,38916
54,39116
54,39143
54,39175
54,39187
54,39238
54,39243
54,39284
54,39379
54,39392
54,39409
54,39653
54,39741
54,39965
54,40022
54,40043
54,40074
54,40090
54,40100
54,40158
54,40158
54,40166
54,40347
54,40436
54,40504
54,40635
54,40733
54,40841
54,40857
54,40960
54,41028
54,41042
54,41332
54,41360
54,41663
54,41722
54,41928
54,42079
54,42229
54,42351
54,42358
54,42464
54,42524
54,42554
54,42568
54,42599
54,42617
54,42650
54,42686
54,43049
54,43138
54,43405
54,43495
54,43648
54,43666
54,43730
54,43761
54,43791
54,43840
54,43860
54,43877
54,43895
54,43960
54,43997
54,44009
54,44034
54,44319
54,44354
54,44517
54,44609
54,44773
54,44782
54,44789
54,44791
54,44918
54,44928
54,45049
54,45203
54,45308
54,45403
54,45423
54,45442
54,45455
54,45858
54,45927
54,46028
54,46045
54,46099
54,46545
54,46554
54,46653
54,46725
54,46753
54,46822
54,46871
54,46929
54,47162
54,47170
54,47292
54,47372
54,47504
54,47747
54,47927
54,47957
54,48157
54,48234
54,48265
54,48359
54,48405
54,48587
54,48973
54,49102
54,49211
54,49295
54,49377
54,49519
54,49667
54,49714
54,49729
54,49798
54,49937
54,50052
54,50130
54,50321
54,50397
54,50443
54,50787
54,50830
54,50969
54,51001
54,51018
54,51031
54,51062
54,51076
54,51139
54,51406
54,51524
54,51559
54,51605
54,51677
54,51736
54,51804
54,51885
54,51907
54,51939
54,52201
54,52304
54,52345
54,52677
54,52782
54,52885
54,52965
54,53180
54,53428
54,53520
54,53664
54,53794
54,54083
54,54204
54,54216
54,54240
55,32400
55,31646
55,31938
55,32037
55,32081
55,32335
55,32519
55,32578
55,32993
55,33183
55,33269
55,33450
55,33465
55,33991
55,34140
55,34374
55,34434
55,34717
55,34968
55,35066
55,35103
55,35514
55,35962
55,36143
55,36314
55,36569
55,36702
55,36835
55,37049
55,37173
55,37288
55,37469
55,37618
55,37621
55,37704
55,37765
55,37844
55,37999
55,38061
55,38165
55,38191
55,38225
55,38553
55,38915
55,39000
55,39104
55,39118
55,39149
55,39462
55,39485
55,39521
55,39632
55,39673
55,39808
55,39810
55,39836
55,39912
55,39930
55,39934
55,39940
55,40069
55,40121
55,40134
55,40175
55,40209
55,40211
55,40241
55,40359
55,40512
55,40522
55,40546
55,40550
55,40672
55,40699
55,40754
55,40786
55,40974
55,41073
55,41106
55,41135
55,41220
55,41283
55,41316
55,41377
55,41448
55,41565
55,41581
55,42045
55,42221
55,42237
55,42446
55,42462
55,42466
55,42547
55,42639
55,42664
55,42670
55,42670
55,42672
55,42687
55,42925
55,42963
55,43263
55,43396
55,43486
