replica,ready_times
41,47126
41,47140
41,46259
41,47174
41,47293
41,46402
41,47303
41,46429
41,46447
41,47369
41,47649
41,47813
41,47204
41,47539
41,48536
41,48857
41,48018
41,48042
41,48206
41,48901
41,49224
41,49232
41,50303
41,50463
41,50468
41,50557
41,50715
41,50807
41,50830
41,50985
41,51042
41,50379
41,51287
41,51297
41,51355
41,51465
41,51532
41,51794
41,50895
41,51824
41,50987
41,51894
41,52200
41,52086
41,53008
41,52226
41,53265
41,52739
41,53642
41,53646
41,53762
41,53857
41,53039
41,54068
41,54092
41,53355
41,54303
41,54348
41,54423
41,54574
41,53687
41,54620
41,54693
41,54894
41,54089
41,54230
41,54400
42,32400
42,31627
42,31698
42,32895
42,33092
42,32299
42,33727
42,33958
42,34325
42,34462
42,33581
42,34555
42,33832
42,34766
42,35209
42,35335
42,35892
42,35917
42,35239
42,35369
42,36288
42,36485
42,36708
42,36771
42,36105
42,37056
42,37781
42,36889
42,37911
42,37938
42,38213
42,38294
42,38341
42,38622
42,37883
42,37942
42,38879
42,38896
42,38253
42,39190
42,38428
42,38515
42,39463
42,39490
42,38620
42,39557
42,39803
42,38934
42,39160
42,40200
42,40245
42,39409
42,40422
42,40442
42,39603
42,40696
42,40776
42,40813
42,40070
42,41089
42,40213
42,41228
42,41248
42,41296
42,41309
42,40468
42,41412
42,40548
42,40559
42,40721
42,40721
42,41678
42,41687
42,41692
42,41880
42,41151
42,42365
42,42396
42,41582
42,42507
42,41789
42,42895
42,43039
42,43134
42,43162
42,43178
42,43188
42,43201
42,43213
42,43267
42,42434
42,43396
42,43426
42,42644
42,43569
42,42739
42,42915
42,43898
42,43936
42,43039
42,43052
42,43068
42,44000
42,43123
42,44174
42,44387
42,44424
42,43721
42,43847
42,43858
42,43965
42,44017
42,44970
42,45122
42,45194
42,44302
42,44347
42,45252
42,45389
42,45498
42,45505
42,45590
42,45590
42,45656
42,45709
42,45814
42,46071
42,45173
42,46178
42,46298
42,46379
42,46501
42,46529
42,46539
42,46627
42,46680
42,46706
42,45847
42,46798
42,45918
42,45956
42,46875
42,46939
42,46191
42,47109
42,46320
42,47311
42,47344
42,46507
42,47422
42,46534
42,47575
42,47577
42,47589
42,46698
42,47618
42,47653
42,47011
42,47950
42,48134
42,47434
42,48337
42,48402
42,48602
42,47840
42,48778
42,47952
42,49130
42,49402
42,49604
42,49648
42,49667
42,49026
42,50128
42,50138
42,50190
42,50311
42,50330
42,49623
42,50703
42,50841
42,50019
42,50957
42,51233
42,51515
42,50794
42,51025
42,52129
42,52183
42,52314
42,52331
42,52361
42,52491
42,52542
42,51768
42,52717
42,52723
42,52823
42,52949
42,52967
42,53010
42,52224
42,52276
42,53195
42,53282
42,53299
42,53313
42,52417
42,52762
42,53711
42,52915
42,53028
42,54042
42,53528
42,54484
42,53612
42,53913
42,54928
42,54053
42,54435
42,54466
43,32400
43,31637
43,31796
43,32792
43,32971
43,33109
43,33240
43,33256
43,33388
43,33809
43,32959
43,33063
43,34006
43,33331
43,33374
43,34275
43,34433
43,34672
43,34400
43,35406
43,35689
43,36336
43,36678
43,36139
43,36140
43,36284
43,37190
43,37318
43,38058
43,38397
43,37833
43,37945
43,38925
43,38095
43,39187
43,39213
43,38530
43,39734
43,39809
43,38997
43,40032
43,40205
43,40226
43,40325
43,39457
43,39545
43,40488
43,40513
43,39697
43,40628
43,40662
43,40666
43,40743
43,40864
43,40123
43,41289
43,41550
43,41568
43,40703
43,41888
43,42099
43,42127
43,41245
43,42239
43,41414
43,41414
43,42340
43,42392
43,41520
43,42570
43,42733
43,42872
43,42934
43,42954
43,43002
43,43263
43,42492
43,43540
43,42804
43,42876
43,43819
43,43856
43,44001
43,44021
43,44080
43,43221
43,43289
43,44318
43,44419
43,44435
43,44511
43,44554
43,44569
43,43802
43,43923
43,44021
43,45027
43,45060
43,45093
43,45144
43,45165
43,45355
43,44542
43,45540
43,45547
43,44648
43,44711
43,44815
43,45797
43,45949
43,45088
43,46113
43,46114
43,46140
43,46280
43,45461
43,46455
43,46557
43,45843
43,46760
43,46838
43,45981
43,46936
43,46999
43,47006
43,47165
43,46303
43,47214
43,46320
43,47405
43,47438
43,46628
43,47567
43,46722
43,46867
43,47846
43,47955
43,47139
43,48110
43,48186
43,47386
43,47490
43,48493
43,48620
43,48728
43,48923
43,48040
43,49007
43,49197
43,49570
43,49052
43,50326
43,50344
43,50471
43,50657
43,49808
43,49846
43,50784
43,50953
43,51133
43,50236
43,50310
43,50686
43,51744
43,51897
43,51035
43,52341
43,52939
43,53069
43,53473
43,52576
43,52589
43,53543
43,53584
43,53003
43,53996
43,54028
43,53433
43,54487
43,53648
43,53728
43,54902
43,54994
43,55011
43,54155
43,54232
43,55012
43,55081
43,55250
44,32400
44,31506
44,32525
44,32708
44,33217
44,33387
44,33437
44,34042
44,33637
44,33740
44,34700
44,35720
44,35798
44,35285
44,37047
44,37050
44,37164
44,37876
44,37963
44,38160
44,38186
44,37395
44,37643
44,38563
44,38603
44,38679
44,38844
44,38918
44,38266
44,39257
44,38527
44,39520
44,38692
44,38889
44,39996
44,40055
44,40092
44,40156
44,40199
44,40210
44,39842
44,39850
44,40759
44,40836
44,40871
44,40226
44,41163
44,41179
44,41313
44,41330
44,41361
44,41541
44,41653
44,40756
44,41768
44,41907
44,41051
44,42019
44,42022
44,41137
44,42045
44,41246
44,41251
44,42155
44,42217
44,42378
44,42430
44,42475
44,41614
44,42593
44,41709
44,41726
44,42789
44,42841
44,42854
44,42001
44,42910
44,42952
44,42976
44,43012
44,43055
44,42209
44,42211
44,43127
44,42276
44,42465
44,43469
44,43544
44,43639
44,43647
44,43688
44,43989
44,43998
44,44048
44,44072
44,44180
44,44202
44,44229
44,44253
44,44393
44,44711
44,44727
44,43873
44,44825
44,44826
44,43947
44,44020
44,44987
44,44992
44,44998
44,44247
44,45180
44,45311
44,45357
44,44577
44,45503
44,45576
44,45718
44,45724
44,45730
44,44873
44,45777
44,45800
44,45154
44,46179
44,45440
44,45704
44,46627
44,46807
44,45927
44,46848
44,46850
44,46887
44,46986
44,47014
44,47144
44,47145
44,47167
44,46511
44,46557
44,47592
44,47605
44,47615
44,47665
44,46769
44,47807
44,47951
44,47109
44,48243
44,47364
44,47638
44,47791
44,47879
44,49365
44,49740
44,49756
44,50007
44,50015
44,49126
44,50352
44,50394
44,49713
44,50644
44,49817
44,49921
44,50823
44,50960
44,51123
44,50484
44,50589
44,50632
44,50741
44,51686
44,51750
44,50911
44,52120
44,52811
44,52053
44,53334
44,53371
44,52546
44,53501
44,53504
44,53775
44,53832
44,53901
44,53906
44,53084
44,53368
44,54501
44,54608
44,53904
44,54897
44,54053
44,55031
44,55153
44,54288
45,32400
45,31642
45,32625
45,32718
45,32754
45,32828
45,33193
45,33551
45,33708
45,32907
45,33865
45,33975
45,34559
45,33777
45,34985
45,35053
45,34198
45,35157
45,35158
45,35199
45,35279
45,34493
45,34772
45,34821
45,36160
45,36556
45,36795
45,36974
45,37134
45,37238
45,37398
45,37486
45,37618
45,36722
45,37703
45,37938
45,38228
45,37484
45,38447
45,38515
45,37615
45,37657
45,38745
45,38799
45,38924
45,39106
45,39112
45,39287
45,39348
45,39393
45,39554
45,39914
45,39113
45,40049
45,40195
45,40236
45,40262
45,40315
45,40324
45,40341
45,40349
45,40438
45,40488
45,40543
45,40612
45,40615
45,40640
45,39906
45,40827
45,39965
45,39989
45,40970
45,40195
45,41268
45,41355
45,41441
45,40552
45,41498
45,41599
45,41618
45,41743
45,41824
45,42059
45,42354
45,42404
45,41626
45,41635
45,42616
45,42626
45,42786
45,42788
45,42801
45,41908
45,42847
45,41959
45,41989
45,42024
45,43121
45,43159
45,43319
45,42544
45,43446
45,43463
45,43542
45,43646
45,43669
45,43675
45,43687
45,42894
45,43864
45,43946
45,44001
45,44007
45,44123
45,43241
45,43499
45,44443
45,44468
45,44503
45,44549
45,43684
45,44639
45,44652
45,43819
45,44732
45,44796
45,43997
45,44925
45,44272
45,45310
45,44448
45,44483
45,44541
45,45503
45,45590
45,44693
45,44958
45,45887
45,46017
45,46069
45,45178
45,46141
45,46299
45,46359
45,46388
45,46527
45,45746
45,46841
45,46100
45,47230
45,47300
45,47336
45,47404
45,47484
45,47892
45,47330
45,48360
45,48374
45,48390
45,48511
45,48584
45,47699
45,47765
45,47977
45,48986
45,49020
45,49200
45,48376
45,49381
45,49639
45,48816
45,49773
45,49865
45,50058
45,49158
45,50092
45,50112
45,50120
45,50145
45,49399
45,49579
45,49950
45,49953
45,50167
45,50624
45,51543
45,51027
45,52246
45,52368
45,52411
45,51648
45,52707
45,52824
45,51974
45,52998
45,53079
45,53234
45,53234
45,53350
45,53416
45,53616
45,53786
45,53887
45,53008
45,53938
45,53964
45,53974
45,54120
45,53288
45,54378
45,53563
45,54476
45,53671
45,53729
45,53759
45,54789
45,54873
45,54076
45,55038
45,55140
45,55220
45,55256
45,54556
45,54867
45,55083
46,32400
46,32492
46,32815
46,32875
46,33120
46,33166
46,33520
46,33735
46,32957
46,33323
46,33838
46,35467
46,35598
46,35836
46,36060
46,35652
46,35717
46,36686
46,35992
46,37106
46,36333
46,37692
46,37798
46,37902
46,37499
46,38427
46,38930
46,38177
46,39205
46,39357
46,38571
46,38611
46,38827
46,40032
46,40140
46,40206
46,40206
46,40330
46,39450
46,40443
46,39604
46,40555
46,39743
46,40664
46,40933
46,40946
46,40074
46,40975
46,41206
46,41348
46,40592
46,41548
46,41574
46,41671
46,41690
46,41710
46,40839
46,40898
46,41850
46,41857
46,41919
46,41924
46,41962
46,41123
46,42057
46,42059
46,42188
46,41306
46,41389
46,42325
46,42458
46,42459
46,42481
46,42539
46,42586
46,41716
46,42750
46,42766
46,41896
46,42820
46,42926
46,43076
46,42332
46,42373
46,43284
46,42446
46,42495
46,43484
46,42616
46,43608
46,43690
46,43718
46,43751
46,43841
46,43881
46,43914
46,43109
46,43205
46,44165
46,44385
46,43490
46,44454
46,43757
46,43762
46,43836
46,43888
46,43913
46,44937
46,44249
46,45167
46,45303
46,44463
46,45393
46,45408
46,45419
46,44684
46,44782
46,45720
46,45755
46,44892
46,45838
46,44940
46,45898
46,45195
46,46151
46,46270
46,45424
46,46332
46,46411
46,45586
46,46548
46,46673
46,45807
46,45861
46,46791
46,46803
46,46848
46,45948
46,46016
46,46924
46,47008
46,46109
46,47080
46,47085
46,47086
46,47121
46,47166
46,47167
46,47190
46,46351
46,47290
46,46442
46,47408
46,47473
46,46619
46,47673
46,47687
46,46929
46,47935
46,48076
46,47426
46,48659
46,48689
46,48994
46,49029
46,49082
46,49268
46,49356
46,49444
46,48603
46,48727
46,49692
46,50103
46,50312
46,50345
46,50663
46,50664
46,50978
46,51144
46,50357
46,50705
46,51700
46,51709
46,51720
46,51837
46,51839
46,52386
46,51548
46,52514
46,52670
46,51774
46,51929
46,52869
46,52419
46,53470
46,53539
46,53586
46,53723
46,53859
46,54273
46,53897
46,54035
46,54061
46,54068
46,54555
46,55157
47,32400
47,32658
47,33208
47,33443
47,32903
47,33003
47,34053
47,34236
47,34533
47,34537
47,34915
47,35192
47,35247
47,34518
47,35512
47,35730
47,35933
47,36651
47,36658
47,35772
47,36784
47,36850
47,36851
47,36910
47,37502
47,37508
47,37283
47,38469
47,37791
47,39038
47,39200
47,38370
47,38440
47,39461
47,38684
47,39655
47,39844
47,39886
47,39427
47,40418
47,39572
47,40477
47,39640
47,39654
47,39772
47,40684
47,40039
47,41008
47,41047
47,41082
47,41176
47,41185
47,41188
47,41359
47,41386
47,40492
47,41628
47,41754
47,41793
47,40905
47,41840
47,41868
47,42127
47,41357
47,42272
47,41458
47,42376
47,42390
47,42394
47,42400
47,42447
47,42571
47,42664
47,41818
47,41957
47,42932
47,42958
47,42080
47,42124
47,43083
47,42201
47,42283
47,42347
47,43313
47,43376
47,42529
47,43578
47,43901
47,44006
47,44009
47,44081
47,44082
47,43401
47,44317
47,43561
47,44518
47,43679
47,44588
47,44588
47,44663
47,44696
47,43855
47,44787
47,44828
47,43966
47,43968
47,44900
47,44991
47,45124
47,45310
47,44520
47,44531
47,45432
47,45446
47,45483
47,45495
47,45529
47,45573
47,45756
47,45811
47,45884
47,45952
47,45179
47,46124
47,46217
47,46226
47,46270
47,46330
47,45484
47,46421
47,45567
47,45649
47,46569
47,45757
47,46678
47,45783
47,45937
47,46843
47,46965
47,46987
47,47047
47,46165
47,47164
47,46277
47,46507
47,47541
47,47654
47,47747
47,47782
47,47821
47,47943
47,47154
47,48075
47,47209
47,48220
47,48483
47,48527
47,48713
47,47842
47,49245
47,49255
47,49315
47,49317
47,48647
47,50019
47,50313
47,50393
47,49937
47,50859
47,51205
47,51243
47,50414
47,51326
47,51422
47,50524
47,51636
47,51741
47,51913
47,51916
47,51253
47,52188
47,51529
47,52498
47,52522
47,52658
47,52866
47,52190
47,53117
47,52415
47,52524
47,52941
47,53246
47,53249
47,54367
47,54416
47,54880
47,54923
47,55019
47,54448
47,54498
47,55252
48,32400
48,31613
48,32064
48,33192
48,32361
48,33287
48,32402
48,32609
48,33630
48,32861
48,33790
48,33841
48,33012
48,34052
48,34176
48,33412
48,34337
48,34731
48,34962
48,34214
48,35212
48,34353
48,35444
48,34911
48,35455
48,36538
48,36108
48,36141
48,36185
48,36383
48,37387
48,36675
48,36701
48,36731
48,36829
48,37751
48,37910
48,38153
48,37271
48,38181
48,38253
48,38719
48,38896
48,38960
48,39092
48,39451
48,39616
48,39701
48,38958
48,40111
48,39279
48,40193
48,40238
48,40318
48,39422
48,39438
48,40368
48,40411
48,40524
48,40552
48,39685
48,39749
48,40793
48,40795
48,39953
48,41015
48,40251
48,41153
48,41179
48,40424
48,41423
48,41486
48,41506
48,41538
48,41546
48,41552
48,41563
48,41599
48,41634
48,41750
48,41888
48,41981
48,42063
48,41203
48,42344
48,41672
48,42649
48,42654
48,41933
48,42971
48,42990
48,43011
48,43043
48,43092
48,43101
48,42317
48,42398
48,43406
48,43475
48,43654
48,42764
48,43670
48,43689
48,42893
48,44105
48,43495
48,43590
48,44512
48,44529
48,44549
48,44559
48,44568
48,43750
48,44924
48,44028
48,45153
48,44253
48,45254
48,44429
48,44524
48,44582
48,44630
48,45533
48,45536
48,45563
48,45775
48,45789
48,45851
48,45854
48,45227
48,45232
48,46150
48,46373
48,46485
48,46625
48,46689
48,46736
48,46770
48,46779
48,46832
48,46015
48,46281
48,47214
48,47276
48,47282
48,47288
48,47407
48,47437
48,46598
48,46733
48,46866
48,47203
48,47260
48,47261
48,47317
48,47331
48,48451
48,49259
48,49482
48,49584
48,48887
48,49819
48,49920
48,49065
48,49126
48,50179
48,49481
48,50685
48,50782
48,50227
48,51129
48,50574
48,50725
48,50916
48,51933
48,51523
48,52547
48,51724
48,52156
48,53364
48,52523
48,53587
48,53887
48,54081
48,53213
48,53320
48,54258
48,53464
48,54374
48,54423
48,54644
48,53841
48,54888
48,54953
48,55119
48,55135
49,32400
49,32550
49,31962
49,32023
49,32031
49,32975
49,32315
49,32411
49,33406
49,33411
49,32541
49,32613
49,32838
49,32862
49,33820
49,33055
49,34127
49,34305
49,34410
49,35456
49,35628
49,34816
49,35948
49,35959
49,35660
49,36768
49,35879
49,37428
49,36582
49,37576
49,38034
49,38117
49,37527
49,38599
49,38712
49,38786
49,38832
49,39342
49,39470
49,39699
49,39777
49,40030
49,40043
49,40049
49,40139
49,39488
49,40410
49,40604
49,39867
49,39899
49,40805
49,39963
49,40902
49,40926
49,41063
49,41070
49,41252
49,40384
49,41451
49,40651
49,40653
49,40670
49,40674
49,41578
49,41634
49,40863
49,41852
49,41865
49,41875
49,41026
49,41992
49,42005
49,41166
49,42140
49,42249
49,42444
49,42550
49,41669
49,42611
49,42749
49,42765
49,42773
49,42794
49,41932
49,43041
49,42158
49,42232
49,43152
49,43334
49,42464
49,42586
49,43620
49,42794
49,43717
49,42827
49,43732
49,43772
49,43828
49,43886
49,44105
49,43336
49,44341
49,43482
49,44479
49,44505
49,43672
49,44605
49,44743
49,43858
49,44886
49,44121
49,45033
49,44223
49,45125
49,45209
49,44470
49,44484
49,45410
49,45447
49,45521
49,44633
49,45539
49,45548
49,45890
49,45041
49,46005
49,45129
49,46197
49,45407
49,46372
49,46451
49,46490
49,46625
49,46780
49,46791
49,46832
49,46990
49,47121
49,47129
49,47231
49,47586
49,47594
49,47651
49,46882
49,47850
49,47918
49,48414
49,48814
49,48816
49,48079
49,49381
49,49506
49,49510
49,49817
49,49063
49,50052
49,50200
49,49310
49,50283
49,49429
49,49461
49,49673
49,50584
49,50606
49,50638
49,49870
49,50569
49,51541
49,50781
49,51869
49,51046
49,52159
49,52209
49,52238
49,52335
49,52528
49,51764
49,52856
49,51964
49,53029
49,53751
49,53098
49,54020
49,54083
49,54149
49,54309
49,54780
49,54105
49,55120
49,55166
49,54673
49,54707
49,54891
50,32400
50,32502
50,31702
50,32969
50,32992
50,33263
50,33390
50,34254
50,34465
50,34526
50,33637
50,34642
50,34326
50,34493
50,35697
50,35703
50,35003
50,35229
50,35308
50,36331
50,36757
50,37147
50,37222
50,37282
50,36552
50,36864
50,36926
50,38142
50,38256
50,38598
50,38669
50,38673
50,39166
50,38603
50,38684
50,39597
50,39739
50,39844
50,39948
50,40024
50,40046
50,39288
50,40205
50,40377
50,39643
50,40587
50,40607
50,40796
50,39964
50,40038
50,41034
50,40138
50,40239
50,41142
50,41163
50,41276
50,40407
50,41355
50,40539
50,40690
50,41597
50,41781
50,41038
50,41091
50,42056
50,42215
50,42316
50,41451
50,41512
50,42414
50,41548
50,42501
50,42524
50,42553
50,42605
50,41786
50,42801
50,42846
50,42899
50,43025
50,43061
50,43068
50,43178
50,43235
50,43257
50,42457
50,42463
50,43557
50,43568
50,43665
50,43829
50,43886
50,43891
50,43903
50,44075
50,44111
50,44130
50,43253
50,43259
50,43351
50,44380
50,44618
50,44653
50,44664
50,44690
50,43961
50,45094
50,44371
50,45333
50,44563
50,45469
50,45483
50,45516
50,45653
50,45742
50,45771
50,45804
50,44911
50,45821
50,44923
50,45170
50,46172
50,46207
50,45431
50,46646
50,46757
50,46874
50,45974
50,45983
50,46909
50,46976
50,47046
50,47063
50,47093
50,47101
50,47252
50,47309
50,47346
50,46549
50,47515
50,47557
50,47568
50,47572
50,46722
50,47638
50,46793
50,47795
50,48092
50,47318
50,48531
50,47747
50,47748
50,48696
50,47980
50,48064
50,49644
50,48809
50,49936
50,50079
50,49365
50,49467
50,49504
50,50610
50,50625
50,51317
50,50622
50,51630
50,50914
50,51179
50,51325
50,51538
50,51867
50,51904
50,52809
50,51923
50,52850
50,52056
50,53050
50,53127
50,53147
50,53260
50,53422
50,52608
50,52809
50,53786
50,53857
50,53961
50,53332
50,54482
50,54590
50,53733
50,53931
50,55047
50,55161
51,32400
51,32467
51,32652
51,32898
51,32899
51,32056
51,32197
51,33353
51,32583
51,33504
51,33590
51,33991
51,33243
51,34180
51,33847
51,34792
51,34135
51,35061
51,35082
51,35107
51,35369
51,34537
51,35527
51,35618
51,35780
51,35983
51,35529
51,36484
51,35717
51,36714
51,35841
51,36787
51,36218
51,37285
51,37065
51,37966
51,38126
51,38174
51,38185
51,38715
51,38172
51,39110
51,39194
51,39395
51,39521
51,39875
51,39966
51,39309
51,40217
51,40364
51,40375
51,40391
51,39500
51,40561
51,40661
51,39821
51,39828
51,40923
51,40932
51,40937
51,40949
51,40998
51,41219
51,40595
51,41622
51,41764
51,42016
51,41169
51,42223
51,41364
51,42309
51,42312
51,41436
51,42379
51,42539
51,41665
51,42691
51,41949
51,42063
51,43134
51,42260
51,43282
51,43296
51,43375
51,43447
51,43612
51,43677
51,43791
51,43817
51,43889
51,43933
51,44032
51,43168
51,43256
51,44200
51,44226
51,44271
51,44353
51,43466
51,44514
51,44798
51,44072
51,44976
51,44990
51,44990
51,45042
51,44216
51,45175
51,45180
51,44336
51,45259
51,44443
51,45349
51,45374
51,44484
51,44558
51,45477
51,45573
51,45916
51,46036
51,46333
51,46369
51,46506
51,46529
51,46597
51,46673
51,45820
51,46788
51,46833
51,45978
51,46934
51,46971
51,46089
51,47196
51,47453
51,47470
51,47588
51,46709
51,46857
51,47087
51,47181
51,47245
51,48401
51,48446
51,47565
51,48512
51,48600
51,47709
51,48914
51,49021
51,48163
51,48211
51,49334
51,49456
51,49571
51,49694
51,49698
51,49920
51,49999
51,50085
51,49287
51,50215
51,49345
51,50490
51,50518
51,50651
51,50742
51,50789
51,50005
51,51027
51,50242
51,51263
51,51271
51,51479
51,51570
51,51699
51,50844
51,51811
51,51942
51,51946
51,51071
51,51978
51,52152
51,52274
51,52359
51,52411
51,52457
51,52535
51,52744
51,52389
51,52468
51,53387
51,53475
51,53858
51,53949
51,54108
51,54161
51,53316
51,53437
51,54395
51,53586
51,54501
51,54609
51,54810
51,54856
51,54005
51,54997
51,55023
51,54206
51,54320
51,54511
51,54522
51,55091
52,32400
52,32694
52,32030
52,33469
52,33529
52,33723
52,33860
52,33926
52,34011
52,33246
52,34159
52,34283
52,34476
52,33778
52,34737
52,35093
52,35732
52,35284
52,36656
52,35816
52,36201
52,37136
52,37345
52,37376
52,37587
52,38040
52,38169
52,37275
52,38292
52,38458
52,38529
52,38845
52,39025
52,39445
52,38672
52,39756
52,39774
52,38934
52,40008
52,39170
52,40120
52,40197
52,40315
52,40504
52,40541
52,39704
52,39740
52,39863
52,40809
52,40825
52,40988
52,40095
52,41006
52,41021
52,41143
52,41210
52,41227
52,41356
52,41373
52,40492
52,40535
52,41442
52,41523
52,41555
52,41677
52,41705
52,41785
52,41818
52,41002
52,41980
52,41985
52,42009
52,41236
52,42222
52,42253
52,42284
52,41427
52,42530
52,42698
52,42776
52,41991
52,41996
52,43146
52,43241
52,43324
52,42477
52,43532
52,42738
52,42745
52,42747
52,42767
52,43671
52,43849
52,43099
52,44052
52,44062
52,44254
52,44334
52,43472
52,44621
52,44896
52,44946
52,45067
52,44168
52,45306
52,45328
52,45357
52,45378
52,44501
52,45477
52,45513
52,45550
52,45621
52,45669
52,44794
52,45839
52,44944
52,45908
52,46049
52,46286
52,46332
52,46450
52,45644
52,46564
52,46566
52,46631
52,46733
52,46936
52,47210
52,46489
52,47430
52,47517
52,47583
52,47683
52,46853
52,47843
52,47032
52,47949
52,48141
52,48167
52,48223
52,48240
52,47516
52,47612
52,48548
52,47803
52,48180
52,49159
52,48267
52,48280
52,49187
52,49209
52,48614
52,48702
52,49872
52,48975
52,49084
52,49429
52,50408
52,50445
52,50446
52,50732
52,50773
52,50882
52,50402
52,51480
52,50680
52,50961
52,51013
52,52058
52,52128
52,51465
52,51599
52,52532
52,52657
52,51831
52,52011
52,52994
52,52254
52,52505
52,53422
52,53467
52,53586
52,53651
52,53670
52,54023
52,54416
52,53797
52,54865
52,54984
52,54992
52,54359
52,54668
53,32400
53,32520
53,32732
53,32092
53,32135
53,32223
53,32238
53,32417
53,33452
53,33657
53,33029
53,33945
53,34465
53,34563
53,34574
53,34602
53,33766
53,34731
53,34870
53,34154
53,34315
53,34571
53,34643
53,35752
53,36164
53,36588
53,35764
53,36709
53,36748
53,37262
53,37323
53,37350
53,37558
53,36694
53,37895
53,38081
53,38255
53,38694
53,38949
53,38981
53,39256
53,39320
53,38566
53,38581
53,39662
53,39676
53,38789
53,39899
53,40169
53,39287
53,40317
53,40337
53,40454
53,39554
53,40543
53,40603
53,40728
53,39918
53,39942
53,40866
53,40063
53,41000
53,41173
53,41280
53,41477
53,41556
53,41700
53,40809
53,40825
53,41811
53,41819
53,41920
53,41985
53,42062
53,42078
53,41345
53,41393
53,41429
53,42465
53,41674
53,41854
53,42840
53,42035
53,42992
53,42332
53,43264
53,43370
53,42654
53,43557
53,43625
53,42734
53,43671
53,43716
53,42816
53,43750
53,42855
53,43894
53,43114
53,44036
53,43157
53,44155
53,44158
53,43264
53,44357
53,44390
53,44630
53,44746
53,43907
53,44818
53,44866
53,44025
53,45027
53,44248
53,45347
53,44552
53,44617
53,44657
53,44711
53,44744
53,45672
53,45675
53,44829
53,44833
53,45844
53,45862
53,45935
53,46180
53,46367
53,45877
53,46786
53,46860
53,47029
53,47060
53,46184
53,46186
53,47216
53,47233
53,46518
53,46531
53,47519
53,46791
53,46922
53,47912
53,48080
53,48131
53,47232
53,48246
53,48433
53,48436
53,47603
53,48508
53,48619
53,47728
53,47737
53,47912
53,47946
53,47971
53,49202
53,49251
53,49345
53,48701
53,49779
53,49779
53,49967
53,50068
53,50077
53,50182
53,50231
53,49577
53,50478
53,50488
53,50687
53,50714
53,50750
53,50772
53,50981
53,51252
53,51361
53,50592
53,52210
53,52498
53,51608
53,52605
53,53059
53,53080
53,52200
53,53214
53,52352
53,53459
53,53686
53,53982
53,54294
53,54482
53,54693
53,53837
53,54848
53,54873
53,54060
53,55057
53,54400
53,54747
53,55031
54,32400
54,32564
54,32756
54,33028
54,33376
54,33390
54,34496
54,33650
54,34758
54,35156
54,35645
54,35719
54,35997
54,36105
54,36132
54,36144
54,36178
54,36215
54,36323
54,36497
54,36559
54,36820
54,37040
54,37493
54,37636
54,36862
54,37919
54,38021
54,38196
54,38240
54,38744
54,38103
54,38267
54,39349
54,38835
54,38916
54,39116
54,39143
54,40075
54,40087
54,40138
54,40143
54,39284
54,40279
54,40292
54,39409
54,40553
54,40641
54,40865
54,40922
54,40943
54,40074
54,40090
54,41000
54,41058
54,40158
54,41066
54,41247
54,40436
54,41404
54,41535
54,41633
54,40841
54,41757
54,40960
54,41928
54,41942
54,41332
54,42260
54,42563
54,41722
54,42828
54,42979
54,43129
54,43251
54,42358
54,43364
54,43424
54,42554
54,42568
54,42599
54,43517
54,43550
54,42686
54,43049
54,43138
54,44305
54,43495
54,44548
54,44566
54,44630
54,43761
54,43791
54,44740
54,43860
54,44777
54,43895
54,44860
54,44897
54,44909
54,44934
54,45219
54,45254
54,45417
54,45509
54,44773
54,44782
54,45689
54,45691
54,44918
54,45828
54,45949
54,46103
54,46208
54,46303
54,46323
54,46342
54,45455
54,45858
54,45927
54,46928
54,46945
54,46999
54,47445
54,46554
54,46653
54,46725
54,47653
54,46822
54,47771
54,46929
54,47162
54,47170
54,47292
54,48272
54,48404
54,48647
54,48827
54,48857
54,48157
54,49134
54,48265
54,48359
54,49305
54,48587
54,49873
54,50002
54,50111
54,50195
54,50277
54,49519
54,49667
54,49714
54,50629
54,50698
54,50837
54,50952
54,50130
54,51221
54,50397
54,51343
54,50787
54,51730
54,50969
54,51901
54,51918
54,51031
54,51962
54,51076
54,52039
54,52306
54,51524
54,52459
54,52505
54,52577
54,51736
54,51804
54,52785
54,52807
54,52839
54,53101
54,53204
54,52345
54,52677
54,53682
54,53785
54,53865
54,53180
54,54328
54,54420
54,54564
54,54694
54,54083
54,55104
54,55116
54,55140
55,32400
55,32546
55,32838
55,32937
55,32081
55,33235
55,32519
55,33478
55,33893
55,33183
55,34169
55,34350
55,33465
55,34891
55,35040
55,34374
55,34434
55,35617
55,35868
55,35966
55,36003
55,35514
55,36862
55,37043
55,37214
55,37469
55,37602
55,37735
55,37949
55,38073
55,38188
55,37469
55,37618
55,38521
55,38604
55,37765
55,38744
55,38899
55,38061
55,38165
55,39091
55,39125
55,39453
55,39815
55,39000
55,40004
55,39118
55,40049
55,40362
55,40385
55,40421
55,40532
55,39673
55,40708
55,40710
55,40736
55,40812
55,39930
55,40834
55,40840
55,40969
55,41021
55,41034
55,41075
55,40209
55,41111
55,40241
55,41259
55,41412
55,41422
55,41446
55,40550
55,41572
55,40699
55,40754
55,40786
55,40974
55,41973
55,42006
55,42035
55,42120
55,42183
55,42216
55,42277
55,42348
55,41565
55,42481
55,42045
55,43121
55,43137
55,43346
55,43362
55,43366
55,42547
55,42639
55,43564
55,43570
55,42670
55,42672
55,43587
55,42925
55,43863
55,44163
55,44296
55,44386
